date,Value,tx_id
2024-04-28,8000,6ef966845d08592d64d2c83801a12842a7f235ae0f1fe03420c93bd8a4bc9673
2024-03-31,8000,282a892884e3f471345d0f58d88df0dc9923d5681f94e0b65ff3f803f0c9626e
2024-02-28,8000,e7dc053015bcb7d344fb2d7d112d4156e056210f6812e5f40bd3d9121f5a0d49
2024-02-19,8000,e304f91e71a4475a47be081fa8a27b534f38c1eef062b4e2bc35e696255ad134
2023-06-29,8000,1347c89da2b3517d99831497328ddb261de10560a575117e824a5b6c58e45b6e
2024-04-01,7999.99788297,d91a554835e3a927aecabdf0d970799d7475c81ac7a6cff00f77039c60ab1442
2024-04-01,7999.99788297,29a8b0a367f7346589ca8da4e7674d411c615c27dcdda894578bb55de7d7008d
2024-04-01,7999.99788297,065e0f00b18fcd45b22714072cab4101a9b8bf4f68e7fe80e7be1bc59d3a5040
2024-04-01,7999.99788297,f0fe53f5693046d01d8833d47c3e60988c390b254bd484428c94cc15091e9acf
2024-03-28,7999.99668023,93d7129b69877a1c81b46c0b0918a32ee61f7a6bb4abe23da8caef5f237ab123
2024-03-28,7999.99668023,8c51b528f8d09c7975d06e6ff4752657267af34aad6c07daa4baa602901cb70b
2024-04-16,7999.98297253,aae52e9cdefa6cd8e4cb920667ac3b10f5f656b94763dc1467898f50f4103d88
2024-04-16,7999.98297253,61f8549944ab35beef578393949d0a134706925c61d3e0cadb1319b5dfebd474
2023-11-27,7983.62230967,926af88c45c3d627abc766be17cdc3a7f382aa132b5a0e36cc5ef6cbfb1c8697
2024-04-17,7979.52211448,da753e30ce3d825fa0040cd0fb65fa3599ddfdf725ec211ce2b3dcedd2af0dc8
2024-04-17,7979.51211448,da753e30ce3d825fa0040cd0fb65fa3599ddfdf725ec211ce2b3dcedd2af0dc8
2023-10-05,7955.75601007,f0239d560d4be0af36bba78c83f54dbd00e1a6e46f5f953dfe9e7463dc13953f
2023-10-04,7955.75562727,6eaf6424e1393b5e0e86d2813e9c882bc27d83a4418f3a5bf6a6ad23f8482afb
2023-11-16,7950.74941007,cc6ecf94cf5bb77a24ab70b24675ef63f86089020b81bab8cb3249e1dd71deaa
2023-11-16,7950.74605727,9b72e069a62907fc1aca4731f4c1610318a54fc9ca067fac197c46bbe8159cb1
2023-11-21,7924.05321007,f7679355e953bf458a00164dae9a13c867ba13e6b6afbdc4fe1c5dcb124bbd1e
2024-02-06,7910.24193166,54b07b5c5051c9ec57da639562edb14c093cfb0f2e26bd08dae740d1477f7b85
2024-02-06,7910.24193166,f50efb69925ac342043afa42880a2e0e983d357fc4f1c1851950a47918d69338
2024-02-06,7910.23930372,d6e8be24a399a36ef889e713d52c7ad46713d54788f5d769c0743a023d141339
2024-02-06,7910.23930372,54b07b5c5051c9ec57da639562edb14c093cfb0f2e26bd08dae740d1477f7b85
2024-01-12,7910.228455,8fe8ec24faaa774267444dc8faae714b4a26cdebd6d059ffb15dcefda26cf921
2024-04-06,7910.224,0c6d914a58f391cb72692ee3f8094ec9d6091c00a49124c8c4e37127b7079d3c
2024-01-12,7910.224,8fe8ec24faaa774267444dc8faae714b4a26cdebd6d059ffb15dcefda26cf921
2024-03-13,7896.52080359,34e39da617057e8ef79587a474cfaf7ef20bf8ab5932cb2186a21926ea8ab33b
2024-01-18,7891.86831946,35c7597dd0e81469ce1bf2126a13aa2a09767148ad9e88e293f3c249c3c7c51f
2024-01-18,7891.86331946,35c7597dd0e81469ce1bf2126a13aa2a09767148ad9e88e293f3c249c3c7c51f
2023-12-11,7879.52240411,22c122052eeb69bf4b8de73e54eeabf795f26c1256c56e79cab9f18f4e5476cb
2023-12-11,7879.51106576,c3d9ed9c694bc97d380617cb4152064cd77c079556328d15c777ffb093901b9a
2023-07-06,7863.23204539,ada3befa2fd07262305804cdebdfb5353a3dda46dee2f653ebaa90326709276f
2024-01-14,7857.8169716,ad0df45d55e4093f0adce1b355ba6414c5f95b6fe26eed95e768e4f0260297e1
2024-01-14,7857.8119716,ad0df45d55e4093f0adce1b355ba6414c5f95b6fe26eed95e768e4f0260297e1
2023-11-22,7840.08321007,657e5683bcb4a9de0cb2671aed3454edfeebab1edb695ea5ea114a1d7a514ac5
2023-12-06,7805.48851011,cfaf79dfbd6e7e9e5f6cc1822e96d5134649562616807c2d363c346b38cad092
2023-12-06,7805.48851011,52c63774270368da9d9f0126faf5152e7b30b22ba9f35f9f9969da33ef1ffccf
2024-01-26,7798.79336625,c3044fd956270e27295a7935bbbe963ebba23e0dd41ce844921f29fecdbc47db
2024-01-26,7798.78836625,c3044fd956270e27295a7935bbbe963ebba23e0dd41ce844921f29fecdbc47db
2024-02-15,7797.12394882,c0347b4000d8397a88308c3583a4b6833d6f3a93d3ecb1fe5b080b319cf4f9dd
2024-02-15,7797.12372322,e7c0d01deafeb0860347d4950080c262d1c57c939fb543db0c3760da38838cc6
2023-07-11,7737.04595547,c4513f133e4f3d1296633bff56e6428938864162a0177da56c14de4e2402703a
2023-10-18,7708.02533701,3d6e9c884e45e95578b5874e9b254fd07f4a395a04e4d5612cae3e1cf08c958d
2023-06-25,7705.4449,4356d6c9d3464cd043140bb8b939ed27a3c79002c3ae87cd5f86346c9a87d56e
2023-06-23,7705.44461251,eb809780225acb57a6e4bc323964d1aa9fbc63665111010cf7e33b41dfea78fe
2024-03-18,7699.99896944,7d1fdb99a00d72251051811305def02872eca399eeb0df5c1bf6ee03f3b512a2
2024-03-15,7699.99896944,913f1606eb192fbf92cc36b3477a50352b3af3e208b103d274922dda7a337762
2023-07-23,7692.40369286,cd390f3e5dc47e62a11e0bc891ba4826030c85ec4262fb3fb43a02358fe4c0a0
2024-04-16,7690.54329498,8f081faaf5f648a10763e2129c890524bd8c5601894dcac7aa69c715ab390c0e
2024-04-16,7690.53329498,8f081faaf5f648a10763e2129c890524bd8c5601894dcac7aa69c715ab390c0e
2023-08-22,7690.40361704,cf20dc8f6efd5aca3de0c3abe92f2bb738926b688a778d854a90d9200ed9ccff
2023-07-23,7690.40361704,cd390f3e5dc47e62a11e0bc891ba4826030c85ec4262fb3fb43a02358fe4c0a0
2023-09-23,7688.40360143,9f3697626f9c3e911daf7df47178f58e8c7c9a1a28f9bf965d8f24a60a2aca82
2023-08-22,7688.40360143,cf20dc8f6efd5aca3de0c3abe92f2bb738926b688a778d854a90d9200ed9ccff
2023-11-03,7686.40354791,dc7bb204b6ae9fa69ab00b3969f8c786d1b4ae034aab32a78604f68ae76be0d0
2023-09-23,7686.40354791,9f3697626f9c3e911daf7df47178f58e8c7c9a1a28f9bf965d8f24a60a2aca82
2023-12-06,7684.90351229,d1780f7f5499141730f229fdcd97dfcea44dca46f6fac98058ceeeda9a23a11a
2023-11-03,7684.90351229,dc7bb204b6ae9fa69ab00b3969f8c786d1b4ae034aab32a78604f68ae76be0d0
2024-01-12,7683.90294508,b213ab085468f0b39890358cf067ab2b482473857af09e1eef3e3e331b527351
2023-12-06,7683.90294508,d1780f7f5499141730f229fdcd97dfcea44dca46f6fac98058ceeeda9a23a11a
2023-05-25,20054.53080513,939e78d35bcfca7d1994becf1e3fbd6ea687ff030a07e833dd9524ff46600f3d
2023-05-25,20054.5255,939e78d35bcfca7d1994becf1e3fbd6ea687ff030a07e833dd9524ff46600f3d
2023-12-16,20000.006489,8b9407219580299396b43c4fc62f1ef19fbe8ec39c91be17f64b93195bca791c
2023-12-16,20000,8b9407219580299396b43c4fc62f1ef19fbe8ec39c91be17f64b93195bca791c
2023-06-17,20000,1bf9c6afcaa5d26e820c72b9b5a60ca81a62aaae9e6edeb184c89ad0ab44b48d
2024-04-18,19248.99905682,3c5fcd94a92a3a6b8f6c81c9ac1256d384ed9d2c4f2f620d849a3348f7239726
2024-04-18,19248.993,3c5fcd94a92a3a6b8f6c81c9ac1256d384ed9d2c4f2f620d849a3348f7239726
2023-10-26,19035.04304837,8cb3f4b4b670843bd69f256cabecc00d08da70be7adef17bb43b986a2ac10eff
2023-10-26,19035.03344591,61fc2fe24046523f3db5653568d60cc73f36a736b5e43e0f4ddf46a10fa17517
2023-10-26,19035.03344591,8cb3f4b4b670843bd69f256cabecc00d08da70be7adef17bb43b986a2ac10eff
2024-02-14,18886.59818507,ebf8d2e70ab16785bfef5844506c1c21154b6ad09ce07e438a569d8250f9a89a
2024-03-08,18320.04340629,74eae3f8b0355f048e92cfc25d0f38647eacca106b1fcc8044e09ed8c755bc45
2023-10-26,18320.04340629,61fc2fe24046523f3db5653568d60cc73f36a736b5e43e0f4ddf46a10fa17517
2024-03-08,18320.04041671,8fb794cdb4d9bcd73a6faf4acf8d6ca034140c7e627e9307cb5ee7f75baa43a4
2024-03-08,18320.04041671,74eae3f8b0355f048e92cfc25d0f38647eacca106b1fcc8044e09ed8c755bc45
2023-11-09,17669.22657787,9d5c32d043f7d9a263a4dd1eb6361cdc65688a6223faa4baf8cb0e940c5aa0a1
2024-02-14,17386.59818507,aa5ea5234cadfd3580bb77b3e7dd9e1eb912b59a5035bdae337ce7f05deebc09
2024-02-14,17386.58944715,ebf8d2e70ab16785bfef5844506c1c21154b6ad09ce07e438a569d8250f9a89a
2024-02-14,16739.54992214,99383ea19fdef637d4219691be6fe3d50389cb1ff0165b63c3037927da2b3fff
2024-01-31,16554.8,c9359839d3582aac6f6b60f69d69224a3c63721cf97500eb5fee9b758fcc1a63
2024-02-06,7682.90257864,1a6f49333a86c48b4ba56cb7e6dd649acb761019fa7e3074c3196a097271ac7f
2024-01-12,7682.90257864,b213ab085468f0b39890358cf067ab2b482473857af09e1eef3e3e331b527351
2024-03-03,7681.90252066,08f730b31182db9ca0456ac184072aabf2d95505e615892c26ae493ada6c0f71
2024-02-06,7681.90252066,1a6f49333a86c48b4ba56cb7e6dd649acb761019fa7e3074c3196a097271ac7f
2024-04-03,7680.90248721,9b37e950509c525801329c133e9a3e5dd795cb032cef208382755dba66ab3154
2024-03-03,7680.90248721,08f730b31182db9ca0456ac184072aabf2d95505e615892c26ae493ada6c0f71
2024-04-03,7680.10243592,9b37e950509c525801329c133e9a3e5dd795cb032cef208382755dba66ab3154
2024-02-27,7669.22631401,c32ba83dfd865cbc14408056aa6294fa9feea8d8f0797898dc2291e499cced5d
2023-11-09,7669.22631401,9d5c32d043f7d9a263a4dd1eb6361cdc65688a6223faa4baf8cb0e940c5aa0a1
2024-03-13,7668.22469933,621d4524055182282471d2747c1a67a9d7f5d01a1fae0de3ce4a16b648535416
2024-03-13,7668.17049,621d4524055182282471d2747c1a67a9d7f5d01a1fae0de3ce4a16b648535416
2023-10-11,7654.95601007,0b099c86d00ecec896d5b93300c0a2dcbb6713b84579c0a00b3fc1602a3440ce
2023-10-10,7654.95553823,5366dbe99b4e7c31b22dd1cb9fece143d1a4734c4d6733544a384f4feb14ed3a
2023-07-15,7644.84498248,8f8810891b54f119991e422d3a753efdc5b48f10b3cb2a426196125457172232
2024-03-06,7589.10828458,fca6d5307855f62d87dda0b793b3bc041f5f962aa383e3fa37b51ab116666a71
2024-03-06,7589.10328458,fca6d5307855f62d87dda0b793b3bc041f5f962aa383e3fa37b51ab116666a71
2023-12-07,7549.34240411,739a43579b4483f331306366d83d5a84d36d9c437bb707377ab3a4a0e84daa87
2024-03-06,7537.1001878,18de1c745d6fbeba388c6a67714faec8e316b08e55ad043df356359dc57a41e2
2024-03-06,7537.0951878,18de1c745d6fbeba388c6a67714faec8e316b08e55ad043df356359dc57a41e2
2024-03-04,7521.36624825,680bde18dae7583dca2c40ca26ad957e5932117a544f48401039fdf54d2f7805
2023-07-07,7520.14574427,47cb81a48fff6c9dab32a96721d3ff04e11ed129c30bb30475dd3798884d4748
2023-09-29,7498.99380325,d92b879ec9d41e0d7b42a2b22e11df6b1fe1993c4b0f3073e640bca8a94599a3
2023-09-29,7498.993,d92b879ec9d41e0d7b42a2b22e11df6b1fe1993c4b0f3073e640bca8a94599a3
2024-01-17,7483.60795937,7436384f0ac2b4a4be84ddc94efae805d5370bfd876eb2f48df2e1e5a22d26e3
2024-03-07,7482.41984428,c1e5c1139244496001013d6606bc5e6f687fa45826a420e72979c7f8cf981d86
2024-03-07,7482.41484428,c1e5c1139244496001013d6606bc5e6f687fa45826a420e72979c7f8cf981d86
2024-04-03,7481.56221646,a5cf7954a59cece28ceca308363524f1aca3fad4abe78b6b7bea173d6e919277
2024-04-03,7481.55721646,a5cf7954a59cece28ceca308363524f1aca3fad4abe78b6b7bea173d6e919277
2024-03-24,7453.19995092,22f349b62df16af9c6510bd1c547ba912c041ee4bdf27a29c1f1c3d5e9dea48c
2024-03-23,7452.99995358,a9a5a03a4f3f185f11b775578500ad7453d1c376126f2e7469eb206e60432abd
2023-07-18,7450.82595547,e8c6116a5dd9bd6a2271b6e0488ed2b4cbcd7448652ce92a26783018eb65e6b6
2023-07-17,7450.8255721,32344f6ef13ff7c01b812db08c13a883becfe1badbfe21d818890dc3a76f93e2
2023-07-12,7444.30595547,491f335726d47ff719b3307aef403299e565d736fbc9412ce4d9e079e69b03c9
2023-10-27,7432.58616687,af1ddc6d90b8c68e19aba092aa8e0ea07d69508cace5c9f590fbf3926b60ff31
2024-03-05,7430.1580116,f54f93d614a3bd84aa79dc2e09087ed5138b99cdcef0f1622e3ab82a77c9664c
2024-03-05,7430.1530116,f54f93d614a3bd84aa79dc2e09087ed5138b99cdcef0f1622e3ab82a77c9664c
2023-12-11,7408.52240411,b52fafd1055060e664ed7c29daaf3d7e64cd798efa66cdfac9c88ed7ddd4052a
2023-12-11,7408.51869491,22c122052eeb69bf4b8de73e54eeabf795f26c1256c56e79cab9f18f4e5476cb
2024-03-06,7402.95161958,04f3ba8e95ec0bd5cd65b2dacea246abc3e4efb02645fdf8573480526bf780cf
2024-03-06,7402.94661958,04f3ba8e95ec0bd5cd65b2dacea246abc3e4efb02645fdf8573480526bf780cf
2024-03-06,7399.83750411,30cc295a29d8a8dfdb8a2f5704236462739fadc46fc2c4fc24e0a3b7b9c8be40
2024-03-06,7399.83598427,971767ccaeafd029b96a985c6381b42934a311760cd837b31ec6658ed98dc143
2023-09-14,7398.66955554,a65898456699e78d441e07e87a4f9109f0929564e9bb4a444cfb437e1bda5d0c
2023-11-17,7395.91321007,8ad4fc69c42fd988a7ab9d73e1a7a8564b4daaa5931cd2d55783eaea4a386ee7
2023-11-16,7395.85605727,cc6ecf94cf5bb77a24ab70b24675ef63f86089020b81bab8cb3249e1dd71deaa
2023-11-21,7384.04005597,f7679355e953bf458a00164dae9a13c867ba13e6b6afbdc4fe1c5dcb124bbd1e
2023-10-10,7363.23204539,2878933d496f73a5e9bae41be7c3c3f74cfd664a4fa5f50a250ecc7a8fd8e879
2023-07-06,7363.23166043,ada3befa2fd07262305804cdebdfb5353a3dda46dee2f653ebaa90326709276f
2023-12-06,7360.48621019,cfaf79dfbd6e7e9e5f6cc1822e96d5134649562616807c2d363c346b38cad092
2024-01-18,7333.510446,73821be01ac57a2bbd471cb2026b962d36211b7da66f9c4e975b4d70922df5f7
2024-01-18,7333.505446,73821be01ac57a2bbd471cb2026b962d36211b7da66f9c4e975b4d70922df5f7
2023-11-22,7305.07787238,657e5683bcb4a9de0cb2671aed3454edfeebab1edb695ea5ea114a1d7a514ac5
2023-05-08,7282.45755547,a35854d89ae6e96b8063d8047ea0df04f341a156ef617a6c101d5f01c14746dc
2023-06-29,7268.35735547,1e347e3b41c86a43f563dc69c6571759956b1349c09595578e15e89e95804ab6
2023-11-07,7260.94227558,317a9521336e35c45dd1e0dfc7c5bc2bec3fdc8096218ec6f7041f396bef618b
2023-10-05,7257.53568007,f0239d560d4be0af36bba78c83f54dbd00e1a6e46f5f953dfe9e7463dc13953f
2023-11-01,7246.46498489,0652e2b1fd7e598d5274fc180262535c568d4015377fc6576db5025a4036dd1e
2023-11-01,7240.3217595,0652e2b1fd7e598d5274fc180262535c568d4015377fc6576db5025a4036dd1e
2023-12-06,7239.00483292,b39175e36fe5ae97ab071d1b563da4ce18c4f8c276628414f5d3944f3f0752e1
2023-12-06,7239.00253854,20523f59008a1a5d772d7c1864a7827ae21323c8d0d4c10ca6012c7473b94d6a
2023-12-07,7239.00167191,d28d1f96860fd43547b416686bafdda6b1c6e5498a04d01f14446edbb5429669
2023-12-07,7239,d28d1f96860fd43547b416686bafdda6b1c6e5498a04d01f14446edbb5429669
2023-12-06,7239,20523f59008a1a5d772d7c1864a7827ae21323c8d0d4c10ca6012c7473b94d6a
2023-12-06,7239,b39175e36fe5ae97ab071d1b563da4ce18c4f8c276628414f5d3944f3f0752e1
2024-01-25,7231.68137177,bd8b8f35cfb9a2ebfedfb06fc0dc4b91c9fe063e9ee961985a6fbc2dfeb38a62
2024-01-25,7231.67637177,bd8b8f35cfb9a2ebfedfb06fc0dc4b91c9fe063e9ee961985a6fbc2dfeb38a62
2023-06-26,7224.69301008,1b599fde23f8abfa9aaa368b4f2326a2c0e56e6f246c89cf67955f964ce47003
2023-06-26,7224.69301008,f5efc20de99213592f11d9f7bdf8f436befcd1718d69342975055df1ba9f7821
2023-05-23,7206.0015,b57f849123cf9db0a8c7cb69f472440d2114f90609125ed292c722596795571f
2023-05-23,7206.0015,ca58e3367f207eca3167565ccd6cdee9dc97501dabc70512a7d2ca12ebb615bb
2023-05-23,7206.0015,b2cb26a971610fde72d72d37a06817d8d6f918e176bd8ac265fc836975ace9ed
2023-05-22,7206.0015,77a563e1dc73354b75d66f778c0507eab3dd33c5c2ccebabe3b9f3928954d8e4
2023-05-22,7206.0015,c12b8f5f1a8af56d2ab68c5646c65c793aed30e443e1bb3f6b27faf3e5743988
2023-05-22,7206.0015,752e843a87f6a7b211341fff8904dc87d25c0f3467fd5281b515de4a1ece26fb
2023-05-23,7206.00033019,59bd10df485ef4c81405b9601329776980e9869019a4e8beeb68c5c9be42da90
2023-05-23,7206,945f74d762ed187effafdbc8a837998e3e9052dca08cb21d72a104f31ff92be7
2023-05-23,7206,685be76367c8f05b5ffeac201a50036b21988bcadb0c55fb41bd7854b2b754c4
2023-05-23,7206,e15ed8293753e8f07dee06141acdcd67882224dbfedd0dc26533c73ba4ddf18b
2023-05-23,7206,5e502e964f8d99142048264505d2e42259229339e25ee934fa9cfa412c41c6a2
2023-05-23,7206,37ce9c78997cb2c03dff9a33172544aeb22a83041f077bb774a5cd11d5c58bd8
2023-05-23,7206,b57f849123cf9db0a8c7cb69f472440d2114f90609125ed292c722596795571f
2023-05-23,7206,ca58e3367f207eca3167565ccd6cdee9dc97501dabc70512a7d2ca12ebb615bb
2023-05-23,7206,b2cb26a971610fde72d72d37a06817d8d6f918e176bd8ac265fc836975ace9ed
2023-05-22,7206,77a563e1dc73354b75d66f778c0507eab3dd33c5c2ccebabe3b9f3928954d8e4
2023-05-22,7206,c12b8f5f1a8af56d2ab68c5646c65c793aed30e443e1bb3f6b27faf3e5743988
2023-05-22,7206,752e843a87f6a7b211341fff8904dc87d25c0f3467fd5281b515de4a1ece26fb
2023-06-28,7194.62943085,c2cc082ff218d160f1331b0878ac9c210aa14b2f981bbec7474e059f9460f335
2024-03-07,7187.20365887,ca87451f3865d534ec70a56d7a994496894cf860870ecedd9451b5bccfd44bf1
2024-03-07,7187.19865887,ca87451f3865d534ec70a56d7a994496894cf860870ecedd9451b5bccfd44bf1
2024-04-01,7169.32385644,784d8111cca855b978de6bc109d5b20f5cc9fa4ead77cac1c1df3064aaa2293f
2024-04-01,7169.31885644,784d8111cca855b978de6bc109d5b20f5cc9fa4ead77cac1c1df3064aaa2293f
2023-12-22,7148.37879,e34c0d755f934c5f366ef8f2100631e36828c30f1a7bc271d04677afa5aaa1cd
2023-07-11,7143.11575054,c4513f133e4f3d1296633bff56e6428938864162a0177da56c14de4e2402703a
2024-04-01,7118.57991394,3bb9ed79133d81382ad9001814b2484247680fb9fa3c34e171c0887d91fdbb82
2024-04-01,7118.57491394,3bb9ed79133d81382ad9001814b2484247680fb9fa3c34e171c0887d91fdbb82
2023-07-19,7115.72595547,1f10f57e67b1b2f9169e5893faf8da5578ce7385c6e79ce7bece70992976b4a9
2023-07-18,7115.72577067,e8c6116a5dd9bd6a2271b6e0488ed2b4cbcd7448652ce92a26783018eb65e6b6
2024-02-16,7114.33071307,862b78d64bd9773dae8eaf1ea3f012b2153ab943ad00b7dbebbc7eb43a87924f
2024-03-27,7103.4585705,10a0ffcd0f3c436b09387adcd6d0f3f149670c3fba33c214e7a150a8fd64517a
2024-03-27,7103.4535705,10a0ffcd0f3c436b09387adcd6d0f3f149670c3fba33c214e7a150a8fd64517a
2024-04-17,7101.76897878,ec2276099f3c2e1acacf76bd0e4d4ec58eadb8140b63427d12f315b9e8333a02
2024-04-17,7101.75897878,ec2276099f3c2e1acacf76bd0e4d4ec58eadb8140b63427d12f315b9e8333a02
2023-12-22,7098.35675443,e34c0d755f934c5f366ef8f2100631e36828c30f1a7bc271d04677afa5aaa1cd
2023-12-07,7098.33342973,739a43579b4483f331306366d83d5a84d36d9c437bb707377ab3a4a0e84daa87
2024-02-27,7098,e0d8d5519dd205f274956b8a2e4658531ff15aca2cb48dafd71e29edb1d818c0
2024-02-27,7098,0950dd60a958d1100a3a6a6b7fa438240ec7c26cf11ec3ef55727a38bebb6626
2024-03-26,7092.33286876,4fb88f63cef5b1cf3ffcb98eb3884d1a954eb569c55d1068fa40b9b0d9077338
2024-03-26,7092.32786876,4fb88f63cef5b1cf3ffcb98eb3884d1a954eb569c55d1068fa40b9b0d9077338
2023-05-29,7087.16997827,f17997b390dae8bff81ca1144f78953efc8e40382e213d790798d066372f65b8
2024-02-11,7084.00769181,c233e2eaf6c44c5d87fe17dffbc7a13a777f4cd93c2463a93b23d123dedc2ea8
2024-02-11,7084.00269181,c233e2eaf6c44c5d87fe17dffbc7a13a777f4cd93c2463a93b23d123dedc2ea8
2023-05-29,7045,3f4fecc22e81b8e3de2b4defafaf86793467916924d44432a21974bac38ccd76
2023-05-29,7043.999851,1b953170fdafc137977ce4be4366725837569623d783b959422dae90b604e9b4
2023-05-29,7043.999851,3f4fecc22e81b8e3de2b4defafaf86793467916924d44432a21974bac38ccd76
2023-05-29,7043.99977956,f17997b390dae8bff81ca1144f78953efc8e40382e213d790798d066372f65b8
2023-05-29,7043.99977956,1b953170fdafc137977ce4be4366725837569623d783b959422dae90b604e9b4
2024-01-09,7039.38946302,1c0052fcda8f442a8a274ed237eaa3e2733ef0e67a9254225ccf453bb013e655
2023-12-19,7000.04139423,768cb40139ecd866fe6913b51def57b1f8741e08b30b364b4da351ce5aff93b4
2023-12-05,7000.00838569,f85d41a13aa39e5345da82026254236e56deeb58094608dfd5c6899b90e2e4e3
