date,Value,tx_id
2023-12-22,7000.00421962,e7b8747dc2b5496cda73f55d887b6e80d3f2db311b1e8a85a14181df3b8ceff6
2024-01-24,7000.000396,0538d443a41875ca7d4c4fea564e13d6c141a47f402adc2a0327ffdc1329511c
2023-11-02,7000.00010018,e83dcc1a85aa6a8eab77656a49aaac99bee2a49fec153caae97d46f5b231065c
2024-01-30,7000,bd96deb8f0991a32e7b77184f0b73893821b7940f9c33cd1a40aaed0c7119c25
2024-01-26,7000,3494d7168d89912b5e3db9ec64a433fe1ffa9b792438c80c726e212b83eef592
2024-01-24,7000,0538d443a41875ca7d4c4fea564e13d6c141a47f402adc2a0327ffdc1329511c
2024-01-09,7000,1c0052fcda8f442a8a274ed237eaa3e2733ef0e67a9254225ccf453bb013e655
2023-12-22,7000,e7b8747dc2b5496cda73f55d887b6e80d3f2db311b1e8a85a14181df3b8ceff6
2023-12-21,7000,d74197346b2d3106c24b64fa0bc82ce8ac10605dacbb612ad5867678ede968a6
2023-12-19,7000,768cb40139ecd866fe6913b51def57b1f8741e08b30b364b4da351ce5aff93b4
2023-12-05,7000,4a91810a1c4df7b3b98d788aed8514aa1f247f47f3fdb803cea77a062a620495
2023-12-05,7000,f85d41a13aa39e5345da82026254236e56deeb58094608dfd5c6899b90e2e4e3
2023-11-03,7000,2503b616257feb7965227ba15a3615b53cc8579eb3c3000c71047e64dc35029f
2023-11-02,7000,e83dcc1a85aa6a8eab77656a49aaac99bee2a49fec153caae97d46f5b231065c
2023-12-26,6999.99316623,2cba07a17980140b020f56bfe4731baefc463cf91dfb8fd6a98fc5db3c1b2f70
2023-12-26,6999.99144484,54efa1315fe07e31f99c2c08bb2d2a33a5a891fe238c173d151bf5b2056f199c
2023-12-26,6999.99144484,2cba07a17980140b020f56bfe4731baefc463cf91dfb8fd6a98fc5db3c1b2f70
2023-12-26,6999.98783138,54efa1315fe07e31f99c2c08bb2d2a33a5a891fe238c173d151bf5b2056f199c
2023-09-29,6999.00019125,aebc026ec51e4ff62672e93111dfea99dc390572f56e0beba2fdd39f8c803b59
2023-09-29,6999,aebc026ec51e4ff62672e93111dfea99dc390572f56e0beba2fdd39f8c803b59
2023-07-21,6988.99204514,969dfbd599c0a44f146fa06d905255c036495c1b6e4349a7981ec5cfc098a4d8
2024-01-25,6969.38451492,c8c74ba3d5f468bb532e172af98d836603e267e63633e9356affc5c0a426cac1
2024-01-25,6969.37951492,c8c74ba3d5f468bb532e172af98d836603e267e63633e9356affc5c0a426cac1
2024-01-26,6960.62402807,3494d7168d89912b5e3db9ec64a433fe1ffa9b792438c80c726e212b83eef592
2023-09-23,6959.00621078,832b5567c30a4c04da10f0f49236ced6db35ef6f82267fd030b3925c2200a915
2024-02-26,6959,c46fd5a28da3147680e63a06f23f66bb472880ef656f4e15d51fdd732bbe4806
2023-09-23,6959,832b5567c30a4c04da10f0f49236ced6db35ef6f82267fd030b3925c2200a915
2023-10-11,6950.45601007,4d5f4791554ae930acf495d02b00ef477c01422fb8f11d3fe398f96e2e770a76
2023-10-11,6950.45579887,0b099c86d00ecec896d5b93300c0a2dcbb6713b84579c0a00b3fc1602a3440ce
2023-12-11,6943.52240411,e1174e5912b43ff0f55940ceeffeeb20dc656bb4018bbbf8981e5e569bf09fdb
2023-12-11,6943.51869491,b52fafd1055060e664ed7c29daaf3d7e64cd798efa66cdfac9c88ed7ddd4052a
2024-03-12,6922.93332458,6c865db1381f54b95509ff70a1ba8846868c6777a0cc235ff2254967ae5a9a26
2024-03-12,6922.92832458,6c865db1381f54b95509ff70a1ba8846868c6777a0cc235ff2254967ae5a9a26
2024-01-29,6898.08668098,24d2446e108b63e7c29684f3f93c064950c4a2379b34beedef54201819f11f31
2024-03-12,6897.32306415,0ab5c59937b17f5721a543766ed92e87f3b86f2228738291b1196312cc4551fb
2024-03-12,6897.31806415,0ab5c59937b17f5721a543766ed92e87f3b86f2228738291b1196312cc4551fb
2024-03-14,6896.52080359,21041e7e0189ca9df774bbf4fc2cc1d90e52a72ee6f16cb175e474c1759e584b
2024-03-13,6896.52002707,34e39da617057e8ef79587a474cfaf7ef20bf8ab5932cb2186a21926ea8ab33b
2023-11-17,6877.40847805,8ad4fc69c42fd988a7ab9d73e1a7a8564b4daaa5931cd2d55783eaea4a386ee7
2023-07-12,6870.53565739,491f335726d47ff719b3307aef403299e565d736fbc9412ce4d9e079e69b03c9
2023-06-05,6867.5699819,ecc42f790aac10812eb84bc739546574b9254591e37f5576fc37aee5415a5e83
2023-06-01,6867.5691503,cccbac4601db9eddbd8bc67015085fa893a350b5f5f2b7d29e21238f6ef80ec2
2023-09-14,6866.06945795,a65898456699e78d441e07e87a4f9109f0929564e9bb4a444cfb437e1bda5d0c
2023-10-13,6863.23204539,1a483c566c3afeedca27199d72676a19d36e9de424c0b2f07c4b28f399432124
2023-10-10,6863.23183419,2878933d496f73a5e9bae41be7c3c3f74cfd664a4fa5f50a250ecc7a8fd8e879
2023-06-19,6847.96579322,b133375d2d0d8c44aa435e0d285354615385e9e55b465290342da7bc7074c522
2023-06-05,6847.5690711,ecc42f790aac10812eb84bc739546574b9254591e37f5576fc37aee5415a5e83
2023-08-02,6830,5bdd6891820a0daf5041bec5e93f61b2929e481d3c5e95ad6152f25149b93da4
2023-06-30,6825,9c07b9e4bb1eecf4d5cd1aa7dcf5c848b26bc552e8125ae16d642c55726c5ac0
2023-06-21,6825,f0f3c5db98ee761d167113bc7b72f080c2e45e2a009919870a26a9775df9679e
2023-07-05,6811.96579322,e938b638ce18f4f1ec24c2243f2f1d26b607c40821140fb1d0759b04cd0cf0fe
2023-06-19,6811.96536473,b133375d2d0d8c44aa435e0d285354615385e9e55b465290342da7bc7074c522
2023-08-02,6798.84282212,4b076762b584dbadd00820c28834e88c17868c8cb80bacb1ed7bd9ae406acc90
2023-07-05,6798.46558202,e938b638ce18f4f1ec24c2243f2f1d26b607c40821140fb1d0759b04cd0cf0fe
2024-04-19,6790.507391,e9bf8b259060715a4f3c19271eaf699856732e7db4bc8cafb6519b3bc53ef74a
2023-09-05,6785.11404535,b83d67823d0a1b26c924a010350d7d94d99468f27256a1beb4643c10dd37edf7
2023-08-02,6783.84254267,4b076762b584dbadd00820c28834e88c17868c8cb80bacb1ed7bd9ae406acc90
2023-08-16,6774.63955053,86452af2e4ef133a0267474c3734ae6e5e2c93b656c9ee2337887c7da1f68b00
2023-06-30,6774.63955053,9c07b9e4bb1eecf4d5cd1aa7dcf5c848b26bc552e8125ae16d642c55726c5ac0
2023-08-24,6770.72387757,7b2774f557f9f6ae4f30c176f3b444f74af003ed7098528c9b1cafccdc530b1b
2023-08-16,6770.72387757,86452af2e4ef133a0267474c3734ae6e5e2c93b656c9ee2337887c7da1f68b00
2023-10-04,6770.52473088,2e780b660b1681cd24b60add96718fd458a29b6c67a50d499c902dd4c2969398
2023-09-05,6770.52433965,b83d67823d0a1b26c924a010350d7d94d99468f27256a1beb4643c10dd37edf7
2023-10-23,6769.998595,1b6c3c55aee68ae7ab56b156a5745b8946c747c1646510737e68c91b90a82894
2023-10-23,6769.99847021,1b6c3c55aee68ae7ab56b156a5745b8946c747c1646510737e68c91b90a82894
2023-05-27,6766.94294049,679bcbd38df4cc31c8b77703af6493d1bfc89aa3c2be9b33fb6c5464dba14125
2023-05-27,6766.94294049,6d12f68e5d451082dc7fe0051f9ddca35108e7df265dc029b198b452c5b398c5
2023-05-27,6766.94271498,679bcbd38df4cc31c8b77703af6493d1bfc89aa3c2be9b33fb6c5464dba14125
2023-05-27,6766.0609624,6d12f68e5d451082dc7fe0051f9ddca35108e7df265dc029b198b452c5b398c5
2024-04-09,6763.92800546,1aa5b7cc2c24c69cbc9fc669c8289d4202ff51b0122fb63fc9fa86be5728587d
2023-11-06,6756.98085067,5ebe2383d159319663c9db15478c08e2cc2e806a2a94029a5d4a90fbfa928fff
2023-10-18,6756.98081311,99cddfceea04fc986775bf3757216f77e7b6725bd432138d3eeb4b4225b1987c
2023-10-04,6756.98041711,2e780b660b1681cd24b60add96718fd458a29b6c67a50d499c902dd4c2969398
2023-10-18,6756.97996351,621f2a18d92ceb43f71d50406aa0aa8e2b00b5c9e7813898a8d8ace5f0f2a1ee
2023-10-18,6756.97967311,621f2a18d92ceb43f71d50406aa0aa8e2b00b5c9e7813898a8d8ace5f0f2a1ee
2023-10-18,6756.97948831,99cddfceea04fc986775bf3757216f77e7b6725bd432138d3eeb4b4225b1987c
2023-12-05,6745.53808679,d9d5e326440dcea793d53d3def832e07937ead6fb2d36f3d6de47248cfd12a4c
2023-11-06,6745.53674543,5ebe2383d159319663c9db15478c08e2cc2e806a2a94029a5d4a90fbfa928fff
2024-04-25,6744.92800546,11e135ad26513b120d6930ce87a3396b2da1c874bd2933b13b1f00175991a441
2024-04-09,6744.9273445,1aa5b7cc2c24c69cbc9fc669c8289d4202ff51b0122fb63fc9fa86be5728587d
2024-04-25,6737.52664763,11e135ad26513b120d6930ce87a3396b2da1c874bd2933b13b1f00175991a441
2024-01-31,16541.21326404,c9359839d3582aac6f6b60f69d69224a3c63721cf97500eb5fee9b758fcc1a63
2024-04-08,16320.04041401,90632e1c9e861a6488541f6e3db76ff02b1151cae4d912de0332b79bd2ba50ed
2024-03-08,16320.04041401,8fb794cdb4d9bcd73a6faf4acf8d6ca034140c7e627e9307cb5ee7f75baa43a4
2024-04-08,16318.99785741,bbfadd645895b600b94352c98cf647d94bc15d46b295c03c55ed8860ea68fadb
2024-04-08,16318.99785741,90632e1c9e861a6488541f6e3db76ff02b1151cae4d912de0332b79bd2ba50ed
2024-04-08,16318.99730081,bbfadd645895b600b94352c98cf647d94bc15d46b295c03c55ed8860ea68fadb
2024-04-08,16318.99730081,353046a27c7a230aa793ef509f4b6547b95fa6e41c1fbb1ae805e7546e0b1612
2024-04-08,16318.99674421,4336260123a238463b285748a02c99d99f76a57f71ea89c4e0c6d5b6f20fe10c
2024-04-08,16318.99674421,353046a27c7a230aa793ef509f4b6547b95fa6e41c1fbb1ae805e7546e0b1612
2024-04-18,16276.99378572,2d309a604de05f8ade5ca96b6a9842f93b4920415369f25e50708452c800cd21
2024-04-18,16276.99283432,3910511f835cb569dc954a9ea989c114e8c8f50e998cd3f6a358c4fa33a0bbf1
2024-04-18,16276.99283432,2d309a604de05f8ade5ca96b6a9842f93b4920415369f25e50708452c800cd21
2024-04-18,16276.99274504,3910511f835cb569dc954a9ea989c114e8c8f50e998cd3f6a358c4fa33a0bbf1
2024-05-01,16226.58665547,d10176bac0c8324cf0d9bc3649fab8a97b4fc68632c9b96875f8497c91d9bbfe
2023-12-29,16223.9383,5dc12bb77d373dd9f998499d6eb7d9109fac6549d6c5a8d70e0096ff960d374c
2023-09-06,16223.93797,578e990696869eb381ee89699d7f0f0f541669c4e3001c9bd8ad0114aa3c6383
2024-02-22,16223.9373817,d056b1770deea07b57e0edf261262ee343f6d537a11260e096b97207ef77c0ae
2023-12-29,16223.93487826,5dc12bb77d373dd9f998499d6eb7d9109fac6549d6c5a8d70e0096ff960d374c
2024-05-01,16176.58537608,d10176bac0c8324cf0d9bc3649fab8a97b4fc68632c9b96875f8497c91d9bbfe
2024-04-23,16014.41665001,1fe798fce8740abdbab53f33c88340c9dd5d0ab889a425899adf05ac760fa99f
2024-01-04,6733.38710943,c589d32fc749953e10b90ce865030ca13b240c738b8c36e2e2e485759a59a725
2023-12-05,6733.38420543,d9d5e326440dcea793d53d3def832e07937ead6fb2d36f3d6de47248cfd12a4c
2023-09-06,6732.97687473,8a5eb0cbebe2393661c9c3fb2c87c3ab13dcb45c93df63a7b37e2ba5986ef288
2023-08-24,6732.97687473,7b2774f557f9f6ae4f30c176f3b444f74af003ed7098528c9b1cafccdc530b1b
2024-02-05,6719.79752864,172c68656bd81f0fc2aaeb6f750070e2f7a210f3e9425032541e3bb9b3ceabfd
2024-01-04,6719.79600404,c589d32fc749953e10b90ce865030ca13b240c738b8c36e2e2e485759a59a725
2024-03-04,6705.65222213,d7fad4c0e12c6acdd8c56fe4fd4a90fed33d699af76e7531f44cf6cef1f24125
2024-02-05,6705.65084053,172c68656bd81f0fc2aaeb6f750070e2f7a210f3e9425032541e3bb9b3ceabfd
2023-10-06,6703.67116171,1895b737dcc51a71e162c5f7878720cc7913fea7227fc3a31989f52d5150fbf5
2023-09-06,6703.67116171,8a5eb0cbebe2393661c9c3fb2c87c3ab13dcb45c93df63a7b37e2ba5986ef288
2024-03-19,6699.9981026,1cc98cfdb8959daccc5459ba1e38e8f1eb71d7e58761e75e993b25f691bbc11d
2024-03-18,6699.9981026,7d1fdb99a00d72251051811305def02872eca399eeb0df5c1bf6ee03f3b512a2
2023-11-29,6698.54927042,b4f7460771184d089f34e6aef322a3dc3153432dfb797daf40aa97535a9e2d1f
2023-10-06,6698.54927042,1895b737dcc51a71e162c5f7878720cc7913fea7227fc3a31989f52d5150fbf5
2024-04-03,6696.0224939,3ec419a1005ff942ca2ade47751e0393ac9e5a97aa24dc610aba1c61c45abf3f
2024-03-04,6696.0216843,d7fad4c0e12c6acdd8c56fe4fd4a90fed33d699af76e7531f44cf6cef1f24125
2024-05-03,6682.05134265,ea44c8dedfef5acc37a36aa91fdf21e91bd71257e5cf3c3843b0388321ffdeb9
2024-04-03,6682.05117145,3ec419a1005ff942ca2ade47751e0393ac9e5a97aa24dc610aba1c61c45abf3f
2023-12-14,6675.22321748,b66177cc9a66f41c553e34b535ca54fa36f7a4937239ce941d838e341fc3aed7
2023-11-29,6675.22321748,b4f7460771184d089f34e6aef322a3dc3153432dfb797daf40aa97535a9e2d1f
2024-05-03,6668.12002993,ea44c8dedfef5acc37a36aa91fdf21e91bd71257e5cf3c3843b0388321ffdeb9
2023-12-19,6658.06087048,58dbefad68ce97e441ac587bf41342d598a341c884c30fa0ce2de5ac721bbd59
2023-12-14,6658.06087048,b66177cc9a66f41c553e34b535ca54fa36f7a4937239ce941d838e341fc3aed7
2023-07-24,6651.95595547,e6545daa1beede0c6a882ef1bdc8bf2709edf4ed3d8bad101bf1db571232fca9
2024-02-14,6648.50817015,99383ea19fdef637d4219691be6fe3d50389cb1ff0165b63c3037927da2b3fff
2023-12-21,6631.07533282,11cf029442ad4b045364a7ee3be8ea077741059f7adbcd1fe6391207d0257a06
2023-12-19,6631.07533282,58dbefad68ce97e441ac587bf41342d598a341c884c30fa0ce2de5ac721bbd59
2024-03-04,6630.73741721,680bde18dae7583dca2c40ca26ad957e5932117a544f48401039fdf54d2f7805
2024-01-12,6629.15732072,e9844a77994781f7c759630b6a5d56015dd4791cc3aac67c4e76df898a3a4fe3
2023-12-21,6629.15732072,11cf029442ad4b045364a7ee3be8ea077741059f7adbcd1fe6391207d0257a06
2024-03-26,6626.85034673,ab97500655a4c209cebe5d6a3740b531204d899fd8866cb381424a5e85705a82
2024-01-19,6621.21769818,7d62c24bde4e77c0a9f73acc4b594002884618d2858955f929212ece9701ec09
2024-01-19,6621.21269818,7d62c24bde4e77c0a9f73acc4b594002884618d2858955f929212ece9701ec09
2024-01-29,6594.76291307,41deb2fd5f43bf3a6c83d3900f9f510a51c65ee0c52a88536ccf709ad1625afd
2024-01-12,6594.76291307,e9844a77994781f7c759630b6a5d56015dd4791cc3aac67c4e76df898a3a4fe3
2023-05-09,6586.34755547,d09010129bb511be77029fd6f0b7684372be531f7ab90f8229e4a819f34eaf18
2023-05-08,6586.30944449,a35854d89ae6e96b8063d8047ea0df04f341a156ef617a6c101d5f01c14746dc
2023-05-10,6582.955,38d56480b922f24db5e5205a2c866360a9888725843e7e084426407491cdf9d4
2023-05-19,6582.953772,3a535fb2c525a968f64d3e2ec3a740374d41167fd849142d7701722278248ce4
2023-05-10,6582.953772,38d56480b922f24db5e5205a2c866360a9888725843e7e084426407491cdf9d4
2024-01-31,6557.92393005,5a0ad67380ca1f93331c24de4eab41d31dd3f3f1a7d3a31e78da2f75081f4632
2024-01-29,6557.92393005,41deb2fd5f43bf3a6c83d3900f9f510a51c65ee0c52a88536ccf709ad1625afd
2023-10-18,6552.46312877,f162490618f5f097a2551c68277cc764554530d7ff786b1fdac70dfa86e7d423
2023-10-18,6552.46312877,86c360fb5017b95a5676d115a98c199e74f6e96c6d3baab97c5a43552fc2bfc1
2024-04-16,6545.78410147,cdee906a89cba69e8077db010e7afff19b49e996b63fc3174244e2b685fab2d6
2024-04-16,6545.77410147,cdee906a89cba69e8077db010e7afff19b49e996b63fc3174244e2b685fab2d6
2023-10-18,6544.83701175,df2d6ebb6a92effc32eb921a7ade82ba555511ab262f61cd3e89cbf5dd0e5291
2023-10-18,6541.64711784,df2d6ebb6a92effc32eb921a7ade82ba555511ab262f61cd3e89cbf5dd0e5291
2024-02-29,6539.063,2e22ba1d4520d0bc059806cf12d081babc4ca9a9e19befaa2ab20385daf2b9f6
2024-01-31,6539.06245352,753bc47f95973c1836473c4d60431a9f9bdf763b3a1454d6de6dd9686f00c12f
2024-01-10,6535.66890411,683cd05b0ecedb1877a8d4e999472b61c315cca2a56726287b88cec86fa0ad48
2024-02-15,6535.64750411,9b9a8afb5526c23f9d60fbc0a58d07bb297d059fe0372c44e9895cdb9ee666aa
2023-07-20,6535.00963724,2de98c37efb97ca35bd06c8bcb785e8160cb4772e86d5f3d418062f8cbba24f7
2024-04-30,6533.01871482,2172690580e17be0c07165dbb6944e8ea4a1bd7e94c2338513b2897d95653db0
2024-01-31,6533.01871482,5a0ad67380ca1f93331c24de4eab41d31dd3f3f1a7d3a31e78da2f75081f4632
2024-03-19,6530.42957752,f07a1238bb2f394f247373e27f384ee2bee33433af7a1771e3edb5cab8e3a65f
2024-03-19,6530.42457752,f07a1238bb2f394f247373e27f384ee2bee33433af7a1771e3edb5cab8e3a65f
2024-01-06,6522.54223859,470609ae508e5d924d8831578abc6bb1c80a05c1ff2571ef4c5f3fcf7ce4ae96
2024-01-06,6522.53723859,470609ae508e5d924d8831578abc6bb1c80a05c1ff2571ef4c5f3fcf7ce4ae96
2024-04-01,6513.74017948,e3179157095cd2a2e09dfb3856df01291e5f23e5d233ac64af23dbc47ccb72f4
2024-04-01,6513.73517948,e3179157095cd2a2e09dfb3856df01291e5f23e5d233ac64af23dbc47ccb72f4
2023-07-20,6510.00961069,3b5d707dd7fc0843253bcef0c200d949adf12178c2ffa0e1e4d553d1731f2c8c
2023-07-20,6510.00961069,2de98c37efb97ca35bd06c8bcb785e8160cb4772e86d5f3d418062f8cbba24f7
2023-05-19,6500.17,16b88701cce64f96ccf45a25116fd1e8217b960eefdce63db17c7e8243a02559
2023-11-22,6500.00957049,9f9747f50a6453ecfc61aa37fd5e6b2b0214b0977883a93b55b5c7476551ab27
2023-07-20,6500.00957049,3b5d707dd7fc0843253bcef0c200d949adf12178c2ffa0e1e4d553d1731f2c8c
2024-02-27,6500.000198,1cbbcacf16164385bba099a3e13fab89bb45b30ce19b56079083d60dbc6209bf
2024-04-19,6500,e9bf8b259060715a4f3c19271eaf699856732e7db4bc8cafb6519b3bc53ef74a
2024-02-27,6500,1cbbcacf16164385bba099a3e13fab89bb45b30ce19b56079083d60dbc6209bf
2023-10-24,6500,0336449343ea9f6741be11cc94d7078bc478b54436147aca431fd555581fc13c
2023-10-24,6500,2997ef82a291bd8090f0e1343e098b929e7525af9bf1bc30b04ac5272ecd9a64
2024-04-30,6495.63019998,2172690580e17be0c07165dbb6944e8ea4a1bd7e94c2338513b2897d95653db0
2023-07-20,6490.52595547,5d167c8465cf33df1bfe2d76583a0a522b66126dbf3bb1592d65501afd250c59
2023-07-19,6490.52577067,1f10f57e67b1b2f9169e5893faf8da5578ce7385c6e79ce7bece70992976b4a9
2023-12-11,6485.52240411,a0925cbb298788f2a84d68d3e66ec9fe7b3d6b1436869e2861d4c08c81329a82
2023-12-11,6485.51869491,e1174e5912b43ff0f55940ceeffeeb20dc656bb4018bbbf8981e5e569bf09fdb
2024-03-11,6475.438,c290c13e3dbdbe1b8aa307283dc49a93439e6a426be792647d07e81a7d0ceab3
2024-02-29,6475.4373664,2e22ba1d4520d0bc059806cf12d081babc4ca9a9e19befaa2ab20385daf2b9f6
2024-03-12,6467.238,ba1110000a6725776e3bd7ecd02c17632240f94dde657b23186e7f429ce0c81b
2024-03-11,6467.23786304,c290c13e3dbdbe1b8aa307283dc49a93439e6a426be792647d07e81a7d0ceab3
2024-03-19,6466.488,b2916638122e902efbed695e2ca52a8177c2c114f48d8ddbb0573b179e8ca025
2024-03-12,6466.48787588,ba1110000a6725776e3bd7ecd02c17632240f94dde657b23186e7f429ce0c81b
2024-03-19,6466.48694612,b2916638122e902efbed695e2ca52a8177c2c114f48d8ddbb0573b179e8ca025
2024-03-23,6465.47608168,6223c7cfe85e00e253255f30604cb5b32e4f75567d5a679e6c726fd615162bdd
2024-03-23,6465.47108168,6223c7cfe85e00e253255f30604cb5b32e4f75567d5a679e6c726fd615162bdd
2023-11-24,6450.00918741,d11394c34cd3274a44f83e25e5ec94c749b63f00e0ac86f4dcf05b87c453e6a2
2023-11-22,6450.00918741,9f9747f50a6453ecfc61aa37fd5e6b2b0214b0977883a93b55b5c7476551ab27
2023-10-28,6444.006089,67b581d21c35bcba6aab8c155babe7833a7793da911f473500569a420c6f045d
2024-02-15,6444,832acb747e7cb6c70d8a9d37a72a0719ed22482c3e1af15516e94f393989fa42
2023-10-28,6444,67b581d21c35bcba6aab8c155babe7833a7793da911f473500569a420c6f045d
2023-10-24,6438.77073401,2997ef82a291bd8090f0e1343e098b929e7525af9bf1bc30b04ac5272ecd9a64
2023-10-16,6429.64024061,3b3c89484979eb2ea98f9aaaec7adcb9cc5abdff9daf8b400bd96255c52aef46
2024-04-02,6421.21272977,7b909b677f7b84c66f8fb3fd6a245b8ac5e6cc099643f65cee535a7327bac548
2024-04-02,6421.20772977,7b909b677f7b84c66f8fb3fd6a245b8ac5e6cc099643f65cee535a7327bac548
2023-10-16,6414.16345055,3b3c89484979eb2ea98f9aaaec7adcb9cc5abdff9daf8b400bd96255c52aef46
2023-07-06,6411.19107965,507150c13d520874bdce009f8906348969bc689ef8859e1cf4595ef15c3b4e62
2023-07-06,6411.19012362,507150c13d520874bdce009f8906348969bc689ef8859e1cf4595ef15c3b4e62
2024-03-12,6409.00767881,cbacb3c527d6276c9a0ba22848ab755417705c98bbc7590bc8e87695098d55c5
2024-03-12,6409.00267881,cbacb3c527d6276c9a0ba22848ab755417705c98bbc7590bc8e87695098d55c5
2024-01-29,6406.51060762,cd235e046e4fd4efb0abea43ed80458fee90c51b1b3818cf6b8c5d61875f245a
