week,weekly_volume
2022-01-01,439129.16
2022-01-02,437603.81
2022-01-03,541845.25
2022-01-04,616753.50
2022-01-05,725067.44
2022-01-06,657085.25
2022-01-07,600107.50
2022-01-08,403623.84
2022-01-09,329929.69
2022-01-10,476217.63
2022-01-11,494340.34
2022-01-12,504419.41
2022-01-13,452744.06
2022-01-14,413974.41
2022-01-15,320747.19
2022-01-16,274455.53
2022-01-17,386462.19
2022-01-18,397409.38
2022-01-19,362989.13
2022-01-20,420092.38
2022-01-21,467485.84
2022-01-22,395655.41
2022-01-23,272087.88
2022-01-24,408878.38
2022-01-25,397038.38
2022-01-26,449710.38
2022-01-27,424749.88
2022-01-28,464760.97
2022-01-29,466115.19
2022-01-30,400033.44
2022-01-31,491597.72
2022-02-01,567218.56
2022-02-02,466365.38
2022-02-03,390569.19
2022-02-04,549735.56
2022-02-05,586519.75
2022-02-06,427095.97
2022-02-07,630863.69
2022-02-08,635118.00
2022-02-09,641558.31
2022-02-10,868305.31
2022-02-11,722764.38
2022-02-12,524445.44
2022-02-13,368721.22
2022-02-14,472125.38
2022-02-15,548672.00
2022-02-16,443433.69
2022-02-17,421366.28
2022-02-18,380089.91
2022-02-19,275408.69
2022-02-20,221751.20
2022-02-21,366587.50
2022-02-22,343395.28
2022-02-23,308326.50
2022-02-24,371508.81
2022-02-25,448075.19
2022-02-26,264213.06
2022-02-27,268870.16
2022-02-28,372806.13
2022-03-01,851294.94
2022-03-02,1288955.50
2022-03-03,871856.81
2022-03-04,625561.94
2022-03-05,441457.44
2022-03-06,369014.50
2022-03-07,432210.63
2022-03-08,409268.91
2022-03-09,470064.97
2022-03-10,461160.63
2022-03-11,429874.41
2022-03-12,308367.38
2022-03-13,263104.09
2022-03-14,400475.88
2022-03-15,383146.91
2022-03-16,412321.41
2022-03-17,429663.91
2022-03-18,434540.31
2022-03-19,336891.03
2022-03-20,268580.72
2022-03-21,390234.44
2022-03-22,459314.56
2022-03-23,458271.47
2022-03-24,494407.81
2022-03-25,571871.94
2022-03-26,363345.97
2022-03-27,336939.75
2022-03-28,512251.09
2022-03-29,473525.31
2022-03-30,527427.13
2022-03-31,770687.50
2022-04-01,896935.19
2022-04-02,601947.94
2022-04-03,483953.84
2022-04-04,577575.56
2022-04-05,503165.66
2022-04-06,458275.75
2022-04-07,436640.41
2022-04-08,496308.84
2022-04-09,346204.94
2022-04-10,292137.69
2022-04-11,430165.66
2022-04-12,428482.81
2022-04-13,482593.94
2022-04-14,448478.47
2022-04-15,356748.38
2022-04-16,259557.09
2022-04-17,215302.69
2022-04-18,338471.41
2022-04-19,385392.44
2022-04-20,368793.94
2022-04-21,453240.03
2022-04-22,438586.59
2022-04-23,325533.19
2022-04-24,266400.69
2022-04-25,503062.25
2022-04-26,445192.75
2022-04-27,434023.81
2022-04-28,447083.06
2022-04-29,530682.19
2022-04-30,402861.28
2022-05-01,297635.31
2022-05-02,411469.13
2022-05-03,369249.69
2022-05-04,493759.94
2022-05-05,856163.38
2022-05-06,612822.06
2022-05-07,494288.69
2022-05-08,422841.25
2022-05-09,637474.88
2022-05-10,546750.50
2022-05-11,652088.69
2022-05-12,845625.88
2022-05-13,952450.69
2022-05-14,752222.75
2022-05-15,491045.41
2022-05-16,627414.31
2022-05-17,573055.63
2022-05-18,487399.13
2022-05-19,507288.31
2022-05-20,507778.16
2022-05-21,353172.31
2022-05-22,347718.16
2022-05-23,475917.69
2022-05-24,474211.78
2022-05-25,578391.69
2022-05-26,518207.09
2022-05-27,503643.78
2022-05-28,341679.78
2022-05-29,290431.19
2022-05-30,408962.81
2022-05-31,434852.88
2022-06-01,580609.44
2022-06-02,587576.94
2022-06-03,540662.31
2022-06-04,373440.91
2022-06-05,281861.22
2022-06-06,397706.53
2022-06-07,355041.25
2022-06-08,329328.00
2022-06-09,304622.66
2022-06-10,399721.25
2022-06-11,324998.50
2022-06-12,268020.44
2022-06-13,667475.94
2022-06-14,577973.88
2022-06-15,551412.81
2022-06-16,496596.91
2022-06-17,451316.66
2022-06-18,402160.88
2022-06-19,249908.73
2022-06-20,308807.50
2022-06-21,343588.72
2022-06-22,343813.31
2022-06-23,304237.38
2022-06-24,340935.81
2022-06-25,284404.09
2022-06-26,272383.41
2022-06-27,302091.38
2022-06-28,291633.59
2022-06-29,271257.69
2022-06-30,318134.81
2022-07-01,352833.84
2022-07-02,255856.06
2022-07-03,191693.61
2022-07-04,266180.59
2022-07-05,394082.94
2022-07-06,495464.13
2022-07-07,509478.84
2022-07-08,496926.88
2022-07-09,342547.88
2022-07-10,268840.53
2022-07-11,313728.53
2022-07-12,342991.31
2022-07-13,452413.09
2022-07-14,637221.56
2022-07-15,542434.38
2022-07-16,382182.88
2022-07-17,334629.00
2022-07-18,489196.00
2022-07-19,601690.38
2022-07-20,604533.50
2022-07-21,554752.94
2022-07-22,503200.34
2022-07-23,302435.63
2022-07-24,241820.05
2022-07-25,277791.69
2022-07-26,306004.38
2022-07-27,264257.81
2022-07-28,378259.13
2022-07-29,362355.13
2022-07-30,300611.31
2022-07-31,259717.94
2022-08-01,335387.13
2022-08-02,348797.00
2022-08-03,361523.63
2022-08-04,400450.84
2022-08-05,451975.56
2022-08-06,314271.69
2022-08-07,256417.22
2022-08-08,370843.91
2022-08-09,535238.13
2022-08-10,447834.19
2022-08-11,454745.06
2022-08-12,414769.75
2022-08-13,283691.66
2022-08-14,194560.89
2022-08-15,254684.05
2022-08-16,282504.44
2022-08-17,359614.59
2022-08-18,350057.44
2022-08-19,300098.03
2022-08-20,191482.70
2022-08-21,169592.59
2022-08-22,224209.23
2022-08-23,246060.66
2022-08-24,210239.20
2022-08-25,235483.91
2022-08-26,238946.64
2022-08-27,176917.45
2022-08-28,150058.28
2022-08-29,220678.72
2022-08-30,243256.14
2022-08-31,263683.81
2022-09-01,293804.16
2022-09-02,367071.06
2022-09-03,288135.00
2022-09-04,207317.75
2022-09-05,278257.19
2022-09-06,298282.38
2022-09-07,279771.13
2022-09-08,296309.81
2022-09-09,364274.84
2022-09-10,265518.22
2022-09-11,220970.67
2022-09-12,287690.25
2022-09-13,332425.63
2022-09-14,346030.81
2022-09-15,345478.53
2022-09-16,375956.75
2022-09-17,336202.03
2022-09-18,241836.52
2022-09-19,249815.05
2022-09-20,282487.19
2022-09-21,266439.13
2022-09-22,245566.72
2022-09-23,299807.53
2022-09-24,213908.05
2022-09-25,199666.70
2022-09-26,275588.19
2022-09-27,330280.03
2022-09-28,268901.31
2022-09-29,288555.94
2022-09-30,324496.19
2022-10-01,237985.47
2022-10-02,173699.11
2022-10-03,222178.94
2022-10-04,204977.28
2022-10-05,185336.14
2022-10-06,204732.81
2022-10-07,209359.88
2022-10-08,130255.09
2022-10-09,115407.59
2022-10-10,156311.58
2022-10-11,168736.56
2022-10-12,180367.91
2022-10-13,281728.13
2022-10-14,292016.97
2022-10-15,177975.02
2022-10-16,157423.20
2022-10-17,253773.08
2022-10-18,325187.44
2022-10-19,321446.56
2022-10-20,244715.52
2022-10-21,224834.30
2022-10-22,177911.66
2022-10-23,149655.38
2022-10-24,231066.94
2022-10-25,332900.03
2022-10-26,483810.69
2022-10-27,357698.75
2022-10-28,382346.81
2022-10-29,304821.22
2022-10-30,263701.75
2022-10-31,316035.00
2022-11-01,306506.91
2022-11-02,340988.78
2022-11-03,383139.84
2022-11-04,407829.44
2022-11-05,341862.84
2022-11-06,292049.63
2022-11-07,329673.81
2022-11-08,426508.34
2022-11-09,430323.72
2022-11-10,414088.72
2022-11-11,374550.44
2022-11-12,272523.84
2022-11-13,272021.56
2022-11-14,376916.00
2022-11-15,611839.13
2022-11-16,592927.88
2022-11-17,574050.50
2022-11-18,732033.13
2022-11-19,450542.19
2022-11-20,322790.56
2022-11-21,407358.00
2022-11-22,428392.31
2022-11-23,475369.38
2022-11-24,464281.78
2022-11-25,446611.63
2022-11-26,391859.53
2022-11-27,294236.47
2022-11-28,371817.09
2022-11-29,381724.69
2022-11-30,459621.88
2022-12-01,500510.78
2022-12-02,489206.97
2022-12-03,392477.38
2022-12-04,287878.75
2022-12-05,366053.34
2022-12-06,382363.75
2022-12-07,309406.56
2022-12-08,252132.77
2022-12-09,236507.48
2022-12-10,210473.63
2022-12-11,140566.44
2022-12-12,214778.63
2022-12-13,231656.69
2022-12-14,270487.63
2022-12-15,357751.53
2022-12-16,282272.56
2022-12-17,291124.84
2022-12-18,193894.33
2022-12-19,301384.59
2022-12-20,303446.78
2022-12-21,278253.38
2022-12-22,287460.28
2022-12-23,292482.59
2022-12-24,297074.19
2022-12-25,230598.34
2022-12-26,295590.88
2022-12-27,400201.94
2022-12-28,344057.31
2022-12-29,341645.56
2022-12-30,360534.31
2022-12-31,201869.91
2023-01-01,117794.74
2023-01-02,147357.52
2023-01-03,212309.19
2023-01-04,248646.94
2023-01-05,240227.03
2023-01-06,222146.39
2023-01-07,142263.69
2023-01-08,114987.82
2023-01-09,187523.38
2023-01-10,193121.80
2023-01-11,216969.16
2023-01-12,304361.66
2023-01-13,317989.53
2023-01-14,291735.34
2023-01-15,165854.36
2023-01-16,216777.22
2023-01-17,274819.81
2023-01-18,339417.38
2023-01-19,338982.63
2023-01-20,419060.00
2023-01-21,373816.78
2023-01-22,313410.28
2023-01-23,341134.91
2023-01-24,388877.88
2023-01-25,294122.41
2023-01-26,279093.44
2023-01-27,329712.28
2023-01-28,267490.31
2023-01-29,198592.69
2023-01-30,261736.84
2023-01-31,428251.81
2023-02-01,512365.06
2023-02-02,520540.50
2023-02-03,571260.13
2023-02-04,476371.66
2023-02-05,323666.44
2023-02-06,422539.53
2023-02-07,510523.88
2023-02-08,424354.53
2023-02-09,485977.44
2023-02-10,584195.13
2023-02-11,481770.53
2023-02-12,420563.84
2023-02-13,525806.56
2023-02-14,567198.81
2023-02-15,803719.38
2023-02-16,768828.88
2023-02-17,642414.75
2023-02-18,491028.13
2023-02-19,379398.69
2023-02-20,440875.44
2023-02-21,426810.56
2023-02-22,442806.81
2023-02-23,458681.16
2023-02-24,436827.53
2023-02-25,368117.88
2023-02-26,350514.41
2023-02-27,530799.50
2023-02-28,604228.88
2023-03-01,609572.75
2023-03-02,560543.13
2023-03-03,626800.00
2023-03-04,451102.13
2023-03-05,393214.94
2023-03-06,539190.00
2023-03-07,572820.44
2023-03-08,579145.56
2023-03-09,957826.94
2023-03-10,878321.50
2023-03-11,551997.63
2023-03-12,441922.84
2023-03-13,605734.50
2023-03-14,928746.75
2023-03-15,828816.88
2023-03-16,829885.44
2023-03-17,1128261.25
2023-03-18,959829.19
2023-03-19,789861.75
2023-03-20,832124.25
2023-03-21,813666.63
2023-03-22,996794.94
2023-03-23,1093726.38
2023-03-24,1244898.13
2023-03-25,846184.19
2023-03-26,608835.38
2023-03-27,638511.31
2023-03-28,758074.88
2023-03-29,775825.31
2023-03-30,780896.06
2023-03-31,920984.19
2023-04-01,897805.63
2023-04-02,692698.00
2023-04-03,776708.75
2023-04-04,950774.88
2023-04-05,908066.38
2023-04-06,922394.75
2023-04-07,755049.00
2023-04-08,613562.31
2023-04-09,474157.25
2023-04-10,623951.00
2023-04-11,935716.50
2023-04-12,738979.25
2023-04-13,784860.69
2023-04-14,847586.38
2023-04-15,644548.63
2023-04-16,483820.13
2023-04-17,618503.75
2023-04-18,610277.00
2023-04-19,616532.94
2023-04-20,608078.63
2023-04-21,673703.06
2023-04-22,449744.88
2023-04-23,377288.50
2023-04-24,564634.00
2023-04-25,736224.94
2023-04-26,957255.63
2023-04-27,1219611.00
2023-04-28,1345757.75
2023-04-29,1255459.38
2023-04-30,1399608.00
2023-05-01,1966232.13
2023-05-02,3242382.00
2023-05-03,3544640.25
2023-05-04,3287913.75
2023-05-05,3957340.50
2023-05-06,5308573.50
2023-05-07,11674269.00
2023-05-08,17757214.00
2023-05-09,12153889.00
2023-05-10,9422705.00
2023-05-11,5299476.00
2023-05-12,4592617.00
2023-05-13,2919460.50
2023-05-14,2375682.00
2023-05-15,2458065.00
2023-05-16,3059725.75
2023-05-17,2515869.50
2023-05-18,2894987.00
2023-05-19,3133362.75
2023-05-20,2294735.75
2023-05-21,1927974.38
2023-05-22,1903468.38
2023-05-23,1900395.75
2023-05-24,1724770.63
2023-05-25,2418390.25
2023-05-26,2599196.00
2023-05-27,1659008.88
2023-05-28,1709756.75
2023-05-29,1980510.38
2023-05-30,2218723.50
2023-05-31,1865034.88
2023-06-01,1889078.75
2023-06-02,2023808.00
2023-06-03,1200699.75
2023-06-04,1046123.06
2023-06-05,1520579.88
2023-06-06,2169731.00
2023-06-07,2606145.00
2023-06-08,1841356.75
2023-06-09,1943209.25
2023-06-10,1282865.88
2023-06-11,906942.69
2023-06-12,1099755.88
2023-06-13,967720.69
2023-06-14,1030076.06
2023-06-15,1029609.25
2023-06-16,1177594.88
2023-06-17,1061536.88
2023-06-18,808437.69
2023-06-19,828672.94
2023-06-20,1013942.44
2023-06-21,1293187.38
2023-06-22,1337144.75
2023-06-23,1219245.00
2023-06-24,1034015.75
2023-06-25,899699.63
2023-06-26,980438.56
2023-06-27,966845.69
2023-06-28,904943.13
2023-06-29,1127984.63
2023-06-30,1060550.88
2023-07-01,776143.88
2023-07-02,726619.38
2023-07-03,786275.63
2023-07-04,703074.00
2023-07-05,657424.25
2023-07-07,581357.50
2023-07-08,445640.00
2023-07-09,399174.66
2023-07-10,491923.66
2023-07-11,517141.19
2023-07-12,589898.06
2023-07-13,606283.88
2023-07-14,704112.06
2023-07-15,507550.03
2023-07-16,467645.75
2023-07-17,519612.28
2023-07-18,571658.63
2023-07-19,544643.31
2023-07-20,682253.56
2023-07-21,684829.19
2023-07-22,1372486.25
2023-07-23,765059.25
2023-07-24,777792.00
2023-07-25,521046.63
2023-07-26,550819.19
2023-07-28,595836.50
2023-07-29,473557.81
2023-07-30,502060.59
2023-07-31,488526.50
2023-08-01,535905.31
2023-08-02,614148.38
2023-08-03,678042.56
2023-08-05,612766.50
2023-08-06,490989.88
2023-08-07,659065.19
2023-08-08,859316.69
2023-08-09,804320.44
2023-08-10,725826.13
2023-08-11,689581.69
2023-08-13,396073.63
2023-08-14,534342.88
2023-08-15,535285.50
2023-08-16,524857.63
2023-08-17,532281.38
2023-08-18,577281.88
2023-08-19,434201.00
2023-08-20,391404.66
2023-08-21,431948.25
2023-08-22,488046.00
2023-08-23,506148.25
2023-08-24,458719.22
2023-08-25,469817.94
2023-08-26,418734.03
2023-08-27,351217.34
2023-08-28,441841.78
2023-08-29,566760.00
2023-08-30,525512.50
2023-08-31,713356.31
2023-09-01,676459.00
2023-09-02,600815.19
2023-09-03,515435.16
2023-09-04,576761.31
2023-09-05,627847.25
2023-09-07,815142.00
2023-09-08,931500.94
2023-09-09,841472.25
2023-09-10,1212629.63
2023-09-11,832353.88
2023-09-12,803450.06
2023-09-13,812362.63
2023-09-14,817360.50
2023-09-15,864615.13
2023-09-16,709168.56
2023-09-17,751082.13
2023-09-18,1256409.00
2023-09-19,1269217.25
2023-09-20,1285804.50
2023-09-21,1266672.75
2023-09-22,1223696.00
2023-09-23,1370766.63
2023-09-24,984878.13
2023-09-25,874087.81
2023-09-26,725263.56
2023-09-27,835124.06
2023-09-28,773595.94
2023-09-29,791149.19
2023-09-30,581398.00
2023-10-01,514314.41
2023-10-02,765348.38
2023-10-03,798886.56
2023-10-04,725593.19
2023-10-05,737649.56
2023-10-06,1179628.13
2023-10-07,1159202.25
2023-10-08,429922.03
2023-10-09,549524.06
2023-10-10,473658.75
2023-10-11,582961.75
2023-10-12,662612.69
2023-10-13,593093.69
2023-10-14,365966.09
2023-10-15,306960.28
2023-10-16,576898.44
2023-10-17,552719.13
2023-10-18,542620.13
2023-10-19,532083.38
2023-10-20,593381.75
2023-10-21,478406.59
2023-10-22,370304.84
2023-10-23,528006.31
2023-10-24,1304147.25
2023-10-25,1405040.88
2023-10-26,999037.38
2023-10-27,866743.88
2023-10-28,662511.50
2023-10-29,466153.78
2023-10-30,624341.75
2023-10-31,627843.06
2023-11-01,743662.63
2023-11-02,810124.94
2023-11-03,1141570.38
2023-11-04,2765102.00
2023-11-05,2499186.50
2023-11-06,2604454.50
2023-11-07,3084162.00
2023-11-08,4178296.50
2023-11-09,9090023.00
2023-11-10,6045403.50
2023-11-11,4243101.00
2023-11-12,4295375.50
2023-11-13,3970376.75
2023-11-14,3672896.25
2023-11-15,4889238.50
2023-11-16,11726871.00
2023-11-17,8967552.00
2023-11-18,11565090.00
2023-11-19,7345058.50
2023-11-20,6628374.00
2023-11-21,6407568.50
2023-11-23,8260940.00
2023-11-24,3682365.25
2023-11-25,3480892.00
2023-11-26,3050565.75
2023-11-27,3323177.00
2023-11-28,2947429.00
2023-11-29,2415780.75
2023-11-30,2664544.50
2023-12-01,3796932.75
2023-12-02,2476779.25
2023-12-03,5612791.50
2023-12-04,6233056.50
2023-12-05,10031171.00
2023-12-06,12884765.00
2023-12-07,7589356.00
2023-12-08,6662442.00
2023-12-09,6169571.50
2023-12-10,5033696.50
2023-12-11,5747946.50
2023-12-12,4721459.50
2023-12-13,8231873.50
2023-12-14,14322047.00
2023-12-15,17892704.00
2023-12-16,23708558.00
2023-12-17,23053940.00
2023-12-18,16168895.00
2023-12-19,18623586.00
2023-12-20,18443758.00
2023-12-21,17734470.00
2023-12-22,14220451.00
2023-12-23,8866332.00
2023-12-24,7809907.00
2023-12-25,7322344.50
2023-12-26,7166504.00
2023-12-27,11538505.00
2023-12-28,9958021.00
2023-12-29,8971252.00
2023-12-30,11141433.00
2023-12-31,15041563.00
2024-01-01,9391838.00
2024-01-02,6449560.00
2024-01-03,6415891.50
2024-01-04,5549412.50
2024-01-06,3828634.75
2024-01-07,3365347.00
2024-01-08,5661269.00
2024-01-09,5234322.50
2024-01-10,3845820.25
2024-01-11,4714831.00
2024-01-12,4858754.50
2024-01-13,5436210.00
2024-01-14,9360193.00
2024-01-15,5000927.00
2024-01-16,5333894.50
2024-01-17,4463942.00
2024-01-18,5121839.00
2024-01-19,3470756.50
2024-01-20,3002254.75
2024-01-21,2983663.25
2024-01-22,3096215.75
2024-01-23,3479597.00
2024-01-24,2416850.75
2024-01-25,2562855.50
2024-01-26,2269335.50
2024-01-27,2433457.25
2024-01-28,2348878.00
2024-01-29,2368093.25
2024-01-30,2241860.00
2024-01-31,2141501.00
2024-02-02,2830641.00
2024-02-03,7634473.00
2024-02-04,4220067.00
2024-02-05,2772086.50
2024-02-06,2280237.50
2024-02-07,3160847.00
2024-02-08,2380589.00
2024-02-09,2556394.75
2024-02-10,1951759.13
2024-02-11,1380542.00
2024-02-12,3303321.50
2024-02-13,2351384.50
2024-02-14,2756047.75
2024-02-15,2008033.75
2024-02-16,1708333.38
2024-02-17,1493785.13
2024-02-18,1279617.00
2024-02-19,1519884.13
2024-02-20,1648345.88
2024-02-21,1622142.88
2024-02-22,1456017.88
2024-02-23,1574602.50
2024-02-24,1328894.25
2024-02-25,1255661.75
2024-02-26,1695338.50
2024-02-27,2726746.25
2024-02-28,3588889.25
2024-02-29,4667996.50
2024-03-01,3666035.25
2024-03-02,2604714.25
2024-03-03,2872741.25
2024-03-04,5440123.50
2024-03-05,6845201.50
2024-03-06,4461999.50
2024-03-07,3487323.00
2024-03-08,3258094.00
2024-03-09,2783338.75
2024-03-11,2926048.00
2024-03-12,2764310.75
2024-03-13,2592654.75
2024-03-14,2429157.25
2024-03-15,2546524.00
2024-03-16,2614725.75
2024-03-17,1712894.00
2024-03-18,2830073.00
2024-03-19,2957251.25
2024-03-20,2132638.75
2024-03-21,2533305.75
2024-03-22,2424173.50
2024-03-23,1586875.75
2024-03-24,1387988.38
2024-03-25,1926028.25
2024-03-26,2229570.75
2024-03-27,2110906.00
2024-03-28,2126428.25
2024-03-29,2052531.50
2024-03-30,2091845.25
2024-03-31,1976385.38
