date,price,forecasted_price
2023-02-10,21785.18,31206.569474400614724760
2023-02-11,21713.27,31221.648358111389054760
2023-02-12,21879.95,31236.727241822163384760
2023-02-13,21692.55,31251.806125532937714760
2023-02-14,21926.78,31266.885009243712044760
2023-02-15,22687.20,31281.963892954486374760
2023-02-16,24608.74,31297.042776665260704760
2023-02-17,24024.00,31312.121660376035034760
2023-02-18,24607.24,31327.200544086809364760
2023-02-19,24647.40,31342.279427797583694760
2023-02-20,24645.03,31357.358311508358024760
2023-02-21,24675.81,31372.437195219132354760
2023-02-22,24027.82,31387.516078929906684760
2023-02-23,24147.72,31402.594962640681014760
2023-02-24,23635.39,31417.673846351455344760
2023-02-25,23063.88,31432.752730062229674760
2023-02-26,23266.47,31447.831613773004004760
2023-02-27,23452.58,31462.910497483778334760
2023-02-28,23399.34,31477.989381194552664760
2023-03-01,23589.34,31493.068264905326994760
2023-03-02,23424.42,31508.147148616101324760
2023-03-03,22457.43,31523.226032326875654760
2023-03-04,22350.59,31538.304916037649984760
2023-03-05,22455.78,31553.383799748424314760
2023-03-06,22431.62,31568.462683459198644760
2023-03-07,22345.72,31583.541567169972974760
2023-03-08,22066.94,31598.620450880747304760
2023-03-09,21442.24,31613.699334591521634760
2023-03-10,19985.51,31628.778218302295964760
2023-03-11,20259.05,31643.857102013070294760
2023-03-12,20680.89,31658.935985723844624760
2023-03-13,23080.88,31674.014869434618954760
2023-03-14,24857.58,31689.093753145393284760
2023-03-15,24680.15,31704.172636856167614760
2023-03-16,24796.57,31719.251520566941944760
2023-03-17,26425.00,31734.330404277716274760
2023-03-18,27492.46,31749.409287988490604760
2023-03-19,27594.88,31764.488171699264934760
2023-03-20,28042.46,31779.567055410039264760
2023-03-21,28129.64,31794.645939120813594760
2023-03-22,28213.27,31809.724822831587924760
2023-03-23,27940.19,31824.803706542362254760
2023-03-24,28112.11,31839.882590253136584760
2023-03-25,27651.93,31854.961473963910914760
2023-03-26,27844.69,31870.040357674685244760
2023-03-27,27601.10,31885.119241385459574760
2023-03-28,27062.36,31900.198125096233904760
2023-03-29,28116.38,31915.277008807008234760
2023-03-30,28397.41,31930.355892517782564760
2023-03-31,28218.30,31945.434776228556894760
2023-04-01,28487.08,31960.513659939331224760
2023-04-02,28326.01,31975.592543650105554760
2023-04-03,28029.19,31990.671427360879884760
2023-04-04,28099.65,32005.750311071654214760
2023-04-05,28360.88,32020.829194782428544760
2023-04-06,28022.70,32035.908078493202874760
2023-04-07,27957.72,32050.986962203977204760
2023-04-08,28020.87,32066.065845914751534760
2023-04-09,28038.89,32081.144729625525864760
2023-04-10,28607.77,32096.223613336300194760
2023-04-11,30130.59,32111.302497047074524760
2023-04-12,30031.13,32126.381380757848854760
2023-04-13,30235.73,32141.460264468623184760
2023-04-14,30609.54,32156.539148179397514760
2023-04-15,30408.46,32171.618031890171844760
2023-04-16,30333.84,32186.696915600946174760
2023-04-17,29722.67,32201.775799311720504760
2023-04-18,29945.92,32216.854683022494834760
2023-04-19,29574.03,32231.933566733269164760
2023-04-20,28693.33,32247.012450444043494760
2023-04-21,27977.03,32262.091334154817824760
2023-04-22,27438.30,32277.170217865592154760
2023-04-23,27594.20,32292.249101576366484760
2023-04-24,27497.35,32307.327985287140814760
2023-04-25,27536.72,32322.406868997915144760
2023-04-26,28872.69,32337.485752708689474760
2023-04-27,29163.58,32352.564636419463804760
2023-04-28,29349.97,32367.643520130238134760
2023-04-29,29321.83,32382.722403841012464760
2023-04-30,29363.51,32397.801287551786794760
2023-05-01,28455.45,32412.880171262561124760
2023-05-02,28270.81,32427.959054973335454760
2023-05-03,28558.47,32443.037938684109784760
2023-05-04,29005.60,32458.116822394884114760
2023-05-05,29266.49,32473.195706105658444760
2023-05-06,29135.61,32488.274589816432774760
2023-05-07,28914.01,32503.353473527207104760
2023-05-08,27944.38,32518.432357237981434760
2023-05-09,27605.99,32533.511240948755764760
2023-05-10,27725.45,32548.590124659530094760
2023-05-11,27301.61,32563.669008370304424760
2023-05-12,26521.67,32578.747892081078754760
2023-05-13,26834.58,32593.826775791853084760
2023-05-14,26876.96,32608.905659502627414760
2023-05-15,27327.83,32623.984543213401744760
2023-05-16,27075.83,32639.063426924176074760
2023-05-17,27009.38,32654.142310634950404760
2023-05-18,27151.22,32669.221194345724734760
2023-05-19,26883.21,32684.300078056499064760
2023-05-20,26932.58,32699.378961767273394760
2023-05-21,26986.33,32714.457845478047724760
2023-05-22,26812.42,32729.536729188822054760
2023-05-23,27231.87,32744.615612899596384760
2023-05-24,26626.33,32759.694496610370714760
2023-05-25,26315.21,32774.773380321145044760
2023-05-26,26573.88,32789.852264031919374760
2023-05-27,26723.67,32804.931147742693704760
2023-05-28,27314.50,32820.010031453468034760
2023-05-29,27879.71,32835.088915164242364760
2023-05-30,27786.79,32850.167798875016694760
2023-05-31,27205.58,32865.246682585791024760
2023-06-01,26924.58,32880.325566296565354760
2023-06-02,27066.46,32895.404450007339684760
2023-06-03,27159.42,32910.483333718114014760
2023-06-04,27175.79,32925.562217428888344760
2023-06-05,26445.67,32940.641101139662674760
2023-06-06,26101.67,32955.719984850437004760
2023-06-07,26686.29,32970.798868561211334760
2023-06-08,26468.92,32985.877752271985664760
2023-06-09,26530.67,33000.956635982759994760
2023-06-10,25843.33,33016.035519693534324760
2023-06-11,25839.33,33031.114403404308654760
2023-06-12,25876.04,33046.193287115082984760
2023-06-13,25992.21,33061.272170825857314760
2023-06-14,25827.54,33076.351054536631644760
2023-06-15,25101.17,33091.429938247405974760
2023-06-16,25765.79,33106.508821958180304760
2023-06-17,26473.92,33121.587705668954634760
2023-06-18,26511.54,33136.666589379728964760
2023-06-19,26501.39,33151.745473090503294760
2023-06-20,27193.50,33166.824356801277624760
2023-06-21,29301.96,33181.903240512051954760
2023-06-22,30101.58,33196.982124222826284760
2023-06-23,30348.29,33212.061007933600614760
2023-06-24,30641.38,33227.139891644374944760
2023-06-25,30634.21,33242.218775355149274760
2023-06-26,30272.33,33257.297659065923604760
2023-06-27,30530.29,33272.376542776697934760
2023-06-28,30320.13,33287.455426487472264760
2023-06-29,30419.25,33302.534310198246594760
2023-06-30,30577.13,33317.613193909020924760
2023-07-01,30508.79,33332.692077619795254760
2023-07-02,30540.17,33347.770961330569584760
2023-07-03,30817.63,33362.849845041343914760
2023-07-04,31002.91,33377.928728752118244760
2023-07-05,30604.46,33393.007612462892574760
2023-07-07,30190.46,33408.086496173666904760
2023-07-08,30233.92,33423.165379884441234760
2023-07-09,30274.33,33438.244263595215564760
2023-07-10,30257.38,33453.323147305989894760
2023-07-11,30504.96,33468.402031016764224760
2023-07-12,30584.83,33483.480914727538554760
2023-07-13,30707.50,33498.559798438312884760
2023-07-14,31080.91,33513.638682149087214760
2023-07-15,30319.08,33528.717565859861544760
2023-07-16,30303.88,33543.796449570635874760
2023-07-17,30191.42,33558.875333281410204760
2023-07-18,29959.88,33573.954216992184534760
2023-07-19,29984.21,33589.033100702958864760
2023-07-20,29993.29,33604.111984413733194760
2023-07-21,29859.25,33619.190868124507524760
2023-07-22,29881.79,33634.269751835281854760
2023-07-23,29946.63,33649.348635546056184760
2023-07-24,29431.18,33664.427519256830514760
2023-07-25,29174.75,33679.506402967604844760
2023-07-26,29277.71,33694.585286678379174760
2023-07-28,29261.50,33709.664170389153504760
2023-07-29,29330.29,33724.743054099927834760
2023-07-30,29306.50,33739.821937810702164760
2023-07-31,29326.79,33754.900821521476494760
2023-08-01,29006.88,33769.979705232250824760
2023-08-02,29429.96,33785.058588943025154760
2023-08-03,29161.38,33800.137472653799484760
2023-08-05,29031.75,33815.216356364573814760
2023-08-06,29038.58,33830.295240075348144760
2023-08-07,29050.08,33845.374123786122474760
2023-08-08,29436.58,33860.453007496896804760
2023-08-09,29701.67,33875.531891207671134760
2023-08-10,29488.67,33890.610774918445464760
2023-08-11,29388.75,33905.689658629219794760
2023-08-13,29377.71,33920.768542339994124760
2023-08-14,29373.33,33935.847426050768454760
2023-08-15,29316.46,33950.926309761542784760
2023-08-16,29102.42,33966.005193472317114760
2023-08-17,28196.50,33981.084077183091444760
2023-08-18,26295.96,33996.162960893865774760
2023-08-19,25995.58,34011.241844604640104760
2023-08-20,26121.96,34026.320728315414434760
2023-08-21,26064.67,34041.399612026188764760
2023-08-22,25980.33,34056.478495736963094760
2023-08-23,26169.17,34071.557379447737424760
2023-08-24,26287.58,34086.636263158511754760
2023-08-25,26048.88,34101.715146869286084760
2023-08-26,26031.96,34116.794030580060414760
2023-08-27,26059.83,34131.872914290834744760
2023-08-28,26025.38,34146.951798001609074760
2023-08-29,26682.83,34162.030681712383404760
2023-08-30,27356.29,34177.109565423157734760
2023-08-31,26885.63,34192.188449133932064760
2023-09-01,25898.67,34207.267332844706394760
2023-09-02,25822.04,34222.346216555480724760
2023-09-03,25912.67,34237.425100266255054760
2023-09-04,25891.42,34252.503983977029384760
2023-09-05,25732.29,34267.582867687803714760
2023-09-07,25824.25,34282.661751398578044760
2023-09-08,26014.88,34297.740635109352374760
2023-09-09,25866.54,34312.819518820126704760
2023-09-10,25820.42,34327.898402530901034760
2023-09-11,25497.04,34342.977286241675364760
2023-09-12,25868.58,34358.056169952449694760
2023-09-13,26083.88,34373.135053663224024760
2023-09-14,26435.38,34388.213937373998354760
2023-09-15,26502.17,34403.292821084772684760
2023-09-16,26556.79,34418.371704795547014760
2023-09-17,26529.83,34433.450588506321344760
2023-09-18,26853.46,34448.529472217095674760
2023-09-19,27044.17,34463.608355927870004760
2023-09-20,27131.33,34478.687239638644334760
2023-09-21,26778.04,34493.766123349418664760
2023-09-22,26610.26,34508.845007060192994760
2023-09-23,26574.17,34523.923890770967324760
2023-09-24,26552.50,34539.002774481741654760
2023-09-25,26195.54,34554.081658192515984760
2023-09-26,26236.04,34569.160541903290314760
2023-09-27,26311.33,34584.239425614064644760
2023-09-28,26662.25,34599.318309324838974760
2023-09-29,26952.29,34614.397193035613304760
2023-09-30,26969.33,34629.476076746387634760
2023-10-01,27177.75,34644.554960457161964760
2023-10-02,28060.33,34659.633844167936294760
2023-10-03,27487.46,34674.712727878710624760
2023-10-04,27517.08,34689.791611589484954760
2023-10-05,27632.67,34704.870495300259284760
2023-10-06,27703.33,34719.949379011033614760
2023-10-07,27942.88,34735.028262721807944760
2023-10-08,27932.58,34750.107146432582274760
2023-10-09,27687.67,34765.186030143356604760
2023-10-10,27526.21,34780.264913854130934760
2023-10-11,27023.54,34795.343797564905264760
2023-10-12,26754.21,34810.422681275679594760
2023-10-13,26815.71,34825.501564986453924760
2023-10-14,26878.67,34840.580448697228254760
2023-10-15,26935.67,34855.659332408002584760
2023-10-16,27903.96,34870.738216118776914760
2023-10-17,28410.67,34885.817099829551244760
2023-10-18,28419.21,34900.895983540325574760
2023-10-19,28494.21,34915.974867251099904760
2023-10-20,29429.29,34931.053750961874234760
2023-10-21,29794.75,34946.132634672648564760
2023-10-22,29927.71,34961.211518383422894760
2023-10-23,30879.04,34976.290402094197224760
2023-10-24,34107.42,34991.369285804971554760
2023-10-25,34335.92,35006.448169515745884760
2023-10-26,34344.75,35021.527053226520214760
2023-10-27,33962.13,35036.605936937294544760
2023-10-28,34098.54,35051.684820648068874760
2023-10-29,34302.67,35066.763704358843204760
2023-10-30,34446.33,35081.842588069617534760
2023-10-31,34401.75,35096.921471780391864760
2023-11-01,34618.04,35112.000355491166194760
2023-11-02,35160.79,35127.079239201940524760
2023-11-03,34534.33,35142.158122912714854760
2023-11-04,34774.96,35157.237006623489184760
2023-11-05,35068.17,35172.315890334263514760
2023-11-06,34997.92,35187.394774045037844760
2023-11-07,34967.46,35202.473657755812174760
2023-11-08,35397.96,35217.552541466586504760
2023-11-09,36578.50,35232.631425177360834760
2023-11-10,36937.17,35247.710308888135164760
2023-11-11,37081.83,35262.789192598909494760
2023-11-12,37083.42,35277.868076309683824760
2023-11-13,36874.75,35292.946960020458154760
2023-11-14,36233.52,35308.025843731232484760
2023-11-15,36271.83,35323.104727442006814760
2023-11-16,36934.29,35338.183611152781144760
2023-11-17,36360.79,35353.262494863555474760
2023-11-18,36504.04,35368.341378574329804760
2023-11-19,36654.83,35383.420262285104134760
2023-11-20,37296.13,35398.499145995878464760
2023-11-21,37172.42,35413.578029706652794760
2023-11-23,37324.83,35428.656913417427124760
2023-11-24,37652.71,35443.735797128201454760
2023-11-25,37766.50,35458.814680838975784760
2023-11-26,37609.83,35473.893564549750114760
2023-11-27,37179.29,35488.972448260524444760
2023-11-28,37435.79,35504.051331971298774760
2023-11-29,37950.13,35519.130215682073104760
2023-11-30,37782.29,35534.209099392847434760
2023-12-01,38413.83,35549.287983103621764760
2023-12-02,38909.79,35564.366866814396094760
2023-12-03,39557.67,35579.445750525170424760
2023-12-04,41442.04,35594.524634235944754760
2023-12-05,42384.38,35609.603517946719084760
2023-12-06,43876.25,35624.682401657493414760
2023-12-07,43569.48,35639.761285368267744760
2023-12-08,43681.21,35654.840169079042074760
2023-12-09,44046.33,35669.919052789816404760
2023-12-10,43826.96,35684.997936500590734760
2023-12-11,41913.25,35700.076820211365064760
2023-12-12,41541.67,35715.155703922139394760
2023-12-13,41608.17,35730.234587632913724760
2023-12-14,42855.79,35745.313471343688054760
2023-12-15,42486.50,35760.392355054462384760
2023-12-16,42263.75,35775.471238765236714760
2023-12-17,41927.54,35790.550122476011044760
2023-12-18,41385.54,35805.629006186785374760
2023-12-19,42695.88,35820.707889897559704760
2023-12-20,43179.46,35835.786773608334034760
2023-12-21,43733.54,35850.865657319108364760
2023-12-22,43814.52,35865.944541029882694760
2023-12-23,43698.34,35881.023424740657024760
2023-12-24,43633.36,35896.102308451431354760
2023-12-25,43354.95,35911.181192162205684760
2023-12-26,42685.80,35926.260075872980014760
2023-12-27,42827.38,35941.338959583754344760
2023-12-28,42949.33,35956.417843294528674760
2023-12-29,42416.63,35971.496727005303004760
2023-12-30,42125.17,35986.575610716077334760
2023-12-31,42440.50,36001.654494426851664760
2024-01-01,42787.21,36016.733378137625994760
2024-01-02,45265.29,36031.812261848400324760
2024-01-03,43955.83,36046.891145559174654760
2024-01-04,43508.46,36061.970029269948984760
2024-01-06,43841.54,36077.048912980723314760
2024-01-07,44101.26,36092.127796691497644760
2024-01-08,44866.04,36107.206680402271974760
2024-01-09,46673.67,36122.285564113046304760
2024-01-10,45782.95,36137.364447823820634760
2024-01-11,46563.88,36152.443331534594964760
2024-01-12,45067.46,36167.522215245369294760
2024-01-13,42864.38,36182.601098956143624760
2024-01-14,42742.88,36197.679982666917954760
2024-01-15,42618.63,36212.758866377692284760
2024-01-16,42925.13,36227.837750088466614760
2024-01-17,42708.14,36242.916633799240944760
2024-01-18,42231.96,36257.995517510015274760
2024-01-19,41255.58,36273.074401220789604760
2024-01-20,41596.92,36288.153284931563934760
2024-01-21,41672.75,36303.232168642338264760
2024-01-22,40699.92,36318.311052353112594760
2024-01-23,39415.29,36333.389936063886924760
2024-01-24,39896.71,36348.468819774661254760
2024-01-25,39953.38,36363.547703485435584760
2024-01-26,40913.13,36378.626587196209914760
2024-01-27,41819.08,36393.705470906984244760
2024-01-28,42238.17,36408.784354617758574760
2024-01-29,42494.96,36423.863238328532904760
2024-01-30,43430.29,36438.942122039307234760
2024-01-31,42901.96,36454.021005750081564760
2024-02-02,43049.79,36469.099889460855894760
2024-02-03,43088.79,36484.178773171630224760
2024-02-04,42868.42,36499.257656882404554760
2024-02-05,42738.54,36514.336540593178884760
2024-02-06,42935.38,36529.415424303953214760
2024-02-07,43253.54,36544.494308014727544760
2024-02-08,44889.50,36559.573191725501874760
2024-02-09,46737.42,36574.652075436276204760
2024-02-10,47362.92,36589.730959147050534760
2024-02-11,48145.75,36604.809842857824864760
2024-02-12,48760.67,36619.888726568599194760
2024-02-13,49605.42,36634.967610279373524760
2024-02-14,50838.04,36650.046493990147854760
2024-02-15,52098.63,36665.125377700922184760
2024-02-16,52049.46,36680.204261411696514760
2024-02-17,51637.21,36695.283145122470844760
2024-02-18,51761.58,36710.362028833245174760
2024-02-19,52140.33,36725.440912544019504760
2024-02-20,51835.92,36740.519796254793834760
2024-02-21,51472.13,36755.598679965568164760
2024-02-22,51555.63,36770.677563676342494760
2024-02-23,51082.13,36785.756447387116824760
2024-02-24,51146.29,36800.835331097891154760
2024-02-25,51631.08,36815.914214808665484760
2024-02-26,52320.08,36830.993098519439814760
2024-02-27,56508.21,36846.071982230214144760
2024-02-28,59293.13,36861.150865940988474760
2024-02-29,62104.92,36876.229749651762804760
2024-03-01,61918.58,36891.308633362537134760
2024-03-02,62013.08,36906.387517073311464760
2024-03-03,62220.13,36921.466400784085794760
2024-03-04,65263.17,36936.545284494860124760
2024-03-05,66246.04,36951.624168205634454760
2024-03-06,66004.84,36966.703051916408784760
2024-03-07,66825.84,36981.781935627183114760
2024-03-08,67738.41,36996.860819337957444760
2024-03-09,68380.79,37011.939703048731774760
2024-03-11,71044.34,37027.018586759506104760
2024-03-12,71620.16,37042.097470470280434760
2024-03-13,72737.71,37057.176354181054764760
2024-03-14,72230.84,37072.255237891829094760
2024-03-15,68519.75,37087.334121602603424760
2024-03-16,68247.91,37102.413005313377754760
2024-03-17,67015.04,37117.491889024152084760
2024-03-18,67717.79,37132.570772734926414760
2024-03-19,64262.29,37147.649656445700744760
2024-03-20,63856.25,37162.728540156475074760
2024-03-21,66688.41,37177.807423867249404760
2024-03-22,64642.96,37192.886307578023734760
2024-03-23,64559.96,37207.965191288798064760
2024-03-24,65216.46,37223.044074999572394760
2024-03-25,68398.35,37238.122958710346724760
2024-03-26,70340.13,37253.201842421121054760
2024-03-27,69778.41,37268.280726131895384760
2024-03-28,70390.38,37283.359609842669714760
2024-03-29,70047.84,37298.438493553444044760
2024-03-30,69993.38,37313.517377264218374760
2024-03-31,70440.38,37328.596260974992704760
