date,total_volume
2023-05-08,6586.30944449
2023-05-08,7282.45755547
2023-05-09,4000
2023-05-09,4000.00197
2023-05-09,5176.37021627
2023-05-09,5879.73983347
2023-05-09,5879.74755547
2023-05-09,6586.34755547
2023-05-10,5000
2023-05-10,5314.8039974
2023-05-10,6582.953772
2023-05-10,6582.955
2023-05-10,9819.01814463
2023-05-10,9819.02
2023-05-10,10314.8060054
2023-05-10,11044.2073149
2023-05-10,11819.01814463
2023-05-10,11819.02483703
2023-05-10,13544.2139941
2023-05-11,4475.60086307
2023-05-11,5176.37755547
2023-05-11,9714.38639688
2023-05-11,10000
2023-05-11,12863.22401605
2023-05-11,22863.23213873
2023-05-12,3999.9982067
2023-05-12,4475.60755547
2023-05-12,5000
2023-05-12,5500.9
2023-05-12,5500.9091333
2023-05-12,10363.22716233
2023-05-12,12863.23213873
2023-05-15,3999.99985502
2023-05-15,11347.4632241
2023-05-15,11347.47161008
2023-05-15,11533.50677248
2023-05-15,11533.51504708
2023-05-17,10363.23103553
2023-05-17,10363.23213873
2023-05-18,10000
2023-05-18,10010.33839446
2023-05-18,10363.23203873
2023-05-19,3999.9982067
2023-05-19,4995.57409617
2023-05-19,5000
2023-05-19,5000.00000666
2023-05-19,5000.00141906
2023-05-19,5047.47795777
2023-05-19,5503.66
2023-05-19,5814.99348952
2023-05-19,5834.99955
2023-05-19,6500.17
2023-05-19,6582.953772
2023-05-19,10000
2023-05-22,7206
2023-05-22,7206.0015
2023-05-23,5405.99981697
2023-05-23,5405.99984002
2023-05-23,5405.99991015
2023-05-23,7206
2023-05-23,7206.00033019
2023-05-23,7206.0015
2023-05-25,11261.955
2023-05-25,11261.95549823
2023-05-25,20054.5255
2023-05-25,20054.53080513
2023-05-26,4000
2023-05-26,4000.00179966
2023-05-26,4999.9985
2023-05-26,5000
2023-05-27,6766.0609624
2023-05-27,6766.94271498
2023-05-27,6766.94294049
2023-05-29,5804.99837106
2023-05-29,5884.99955
2023-05-29,7043.99977956
2023-05-29,7043.999851
2023-05-29,7045
2023-05-29,7087.16997827
2023-05-30,5003.6
2023-05-30,5003.63840547
2023-05-30,5312.35936673
2023-05-30,5336.36115521
2023-05-30,5764.9987316
2023-05-30,5804.99955
2023-05-31,4834.77335134
2023-05-31,4900
2023-05-31,4999.9985
2023-05-31,4999.99850546
2023-05-31,5166.80881019
2023-05-31,5184.10193931
2023-05-31,11224.89338816
2023-05-31,11224.89375186
2023-06-01,3999.9985
2023-06-01,4000
2023-06-01,5161.53460302
2023-06-01,5166.81030191
2023-06-01,5296.78690064
2023-06-01,5312.36115521
2023-06-01,6867.5691503
2023-06-01,8357.36218339
2023-06-01,8357.36301499
2023-06-01,8357.36401499
2023-06-02,3749.9999967
2023-06-02,3899.99971852
2023-06-02,3999.9985
2023-06-02,4900
2023-06-02,5578
2023-06-02,5578.43
2023-06-04,3999.9985
2023-06-05,3899.99971852
2023-06-05,6847.5690711
2023-06-05,6867.5699819
2023-06-06,8552.46323431
2023-06-06,8802.46338663
2023-06-06,9302.46353895
2023-06-08,5919.99552136
2023-06-08,5964.99955
2023-06-11,8944.81079823
2023-06-11,9044.8151011
2023-06-12,4846.08961458
2023-06-12,4847.09007658
2023-06-12,11224.69311822
2023-06-12,11224.79327102
2023-06-12,11224.89338816
2023-06-13,3988.26542378
2023-06-13,3988.26555522
2023-06-13,3998.69643548
2023-06-13,3999.99994328
2023-06-13,3999.99999789
2023-06-13,5000
2023-06-13,5000.99
2023-06-13,5989.99872428
2023-06-13,5999.99955
2023-06-14,3950.34262107
2023-06-14,3953.81267459
2023-06-14,3976.20198798
2023-06-14,3976.20223088
2023-06-14,3984.7118216
2023-06-14,3987.83607655
2023-06-14,3988.26542378
2023-06-15,3773.997
2023-06-15,3922.55619016
2023-06-15,3950.34262107
2023-06-15,5000
2023-06-15,8052.46315815
2023-06-15,8552.46323431
2023-06-16,3912.26051586
2023-06-16,10205.4449
2023-06-16,12086.66943226
2023-06-17,20000
2023-06-17,21181
2023-06-18,4032.16714716
2023-06-18,4032.16719105
2023-06-18,5979.99895384
2023-06-18,6019.99955
2023-06-19,6811.96536473
2023-06-19,6847.96579322
2023-06-19,12826.33200666
2023-06-19,15000
2023-06-19,115177.38828023
2023-06-19,117351.05645141
2023-06-20,5200.41904636
2023-06-20,5206.4711091
2023-06-20,5919.9992464
2023-06-20,5979.99955
2023-06-21,3800.00007658
2023-06-21,5639.9988768
2023-06-21,5739.999154
2023-06-21,5739.99955
2023-06-21,5789.999154
2023-06-21,5789.99955
2023-06-21,5800
2023-06-21,5831.23687719
2023-06-21,5919.99955
2023-06-21,6825
2023-06-21,9900.09834101
2023-06-22,3991.121482
2023-06-22,4000
2023-06-22,4000.00097046
2023-06-22,4799.99982748
2023-06-22,5549.999022
2023-06-22,5579.9990484
2023-06-22,5579.99955
2023-06-22,5639.99955
2023-06-22,5800
2023-06-23,4253.04398357
2023-06-23,5509.999088
2023-06-23,5549.99955
2023-06-23,5648.32820654
2023-06-23,5650.32826464
2023-06-23,7705.44461251
2023-06-23,10205.4449
2023-06-24,5479.9990616
2023-06-24,5509.99955
2023-06-25,5205.4444776
2023-06-25,5449.9991144
2023-06-25,5479.99955
2023-06-25,7705.4449
2023-06-26,4000
2023-06-26,4199.99974272
2023-06-26,4799.99982748
2023-06-26,5205.4449
2023-06-26,7224.69301008
2023-06-26,8844.62952779
2023-06-26,8844.63102779
2023-06-26,11224.69311822
2023-06-27,3899.99968062
2023-06-27,4199.99974272
2023-06-27,4429.99935039
2023-06-27,5430.00000001
2023-06-28,4430.00000001
2023-06-28,4430.00034321
2023-06-28,4432.98594319
2023-06-28,4999.99889222
2023-06-28,5000.00039222
2023-06-28,6343.62652779
2023-06-28,6343.62802779
2023-06-28,7194.62943085
2023-06-28,8844.62952779
2023-06-29,4280.95994241
2023-06-29,4295
2023-06-29,4660.35184432
2023-06-29,5499.99966574
2023-06-29,7268.35735547
2023-06-29,8000
2023-06-30,3695
2023-06-30,3695.0003828
2023-06-30,3899.99968062
2023-06-30,3999.89995684
2023-06-30,4000
2023-06-30,5419.9991672
2023-06-30,5449.99955
2023-06-30,6774.63955053
2023-06-30,6825
2023-07-01,5281.44212123
2023-07-01,5296.78771904
2023-07-01,10339.90513471
2023-07-01,10339.90754474
2023-07-01,11344.84628786
2023-07-01,11344.84877059
2023-07-03,5292.2
2023-07-03,5292.200075
2023-07-04,5633.64511165
2023-07-04,5639.16789526
2023-07-05,6798.46558202
2023-07-05,6811.96579322
2023-07-06,6411.19012362
2023-07-06,6411.19107965
2023-07-06,7363.23166043
2023-07-06,7863.23204539
2023-07-06,8070.14467297
2023-07-06,8678.14595547
2023-07-07,7520.14574427
2023-07-07,8070.14595547
2023-07-10,3900.82882381
2023-07-10,5729.15247088
2023-07-10,5732.06329603
2023-07-11,3837.17405867
2023-07-11,4859.99685
2023-07-11,4999.99698948
2023-07-11,7143.11575054
2023-07-11,7737.04595547
2023-07-12,6870.53565739
2023-07-12,7444.30595547
2023-07-12,8200
2023-07-12,8999.90799037
2023-07-13,3837.1740198
2023-07-13,3837.174033
2023-07-13,3838.17405867
2023-07-13,5499.99966574
2023-07-14,4199.99982972
2023-07-14,5044.03487569
2023-07-14,5200
2023-07-14,5519.99881752
2023-07-14,5539.99955
2023-07-15,7644.84498248
2023-07-15,8599.84595547
2023-07-17,7450.8255721
2023-07-17,8100.25059661
2023-07-17,8105.48595547
2023-07-18,4000
2023-07-18,4199.99982972
2023-07-18,7115.72577067
2023-07-18,7450.82595547
2023-07-19,4434.52083027
2023-07-19,4451
2023-07-19,4451.00004125
2023-07-19,4451.45819146
2023-07-19,5931.63203723
2023-07-19,5936.29861202
2023-07-19,6490.52577067
2023-07-19,7115.72595547
2023-07-20,5982.52561227
2023-07-20,6490.52595547
2023-07-20,6500.00957049
2023-07-20,6510.00961069
2023-07-20,6535.00963724
2023-07-21,4949.52563867
2023-07-21,4988.992005
2023-07-21,5471.52561227
2023-07-21,5471.52595547
2023-07-21,5699.9985816
2023-07-21,5709.99955
2023-07-21,5982.52595547
2023-07-21,6988.99204514
2023-07-21,14159.95
2023-07-21,14159.95009625
2023-07-23,7690.40361704
2023-07-23,7692.40369286
2023-07-24,4634.28959907
2023-07-24,5289.40053307
2023-07-24,5289.40095547
2023-07-24,5657.99848809
2023-07-24,5707.99955
2023-07-24,5974.62126554
2023-07-24,5974.62295547
2023-07-24,6651.95595547
2023-07-25,4013.06981027
2023-07-25,4634.28995547
2023-07-27,3750.9999371
2023-07-27,3750.99998048
2023-07-27,4049.61359457
2023-07-27,4712.97995547
2023-07-27,4852.60761884
2023-07-28,4049.61395547
2023-07-28,4842.60757384
2023-07-28,4852.60761884
2023-07-28,5642.99921466
2023-07-28,5667.99955
2023-07-29,4580.44221363
2023-07-29,5281.44242483
2023-07-31,3804.54339555
2023-07-31,4306.76401007
2023-07-31,4636.60753259
2023-07-31,4842.60757384
2023-08-01,3804.54401007
2023-08-01,5943.36785377
2023-08-01,5948.88820031
2023-08-02,5000
2023-08-02,5000.00011655
2023-08-02,5912.32155721
2023-08-02,5943.36807733
2023-08-02,6783.84254267
2023-08-02,6798.84282212
2023-08-02,6830
2023-08-08,4000
2023-08-08,4000.00025641
2023-08-08,5627.9991822
2023-08-08,5667.99883636
2023-08-08,5667.9996046
2023-08-08,5682.9996046
2023-08-09,3935.24257619
2023-08-09,4589.48401007
2023-08-09,5500
2023-08-10,3935.24401007
2023-08-10,5000
2023-08-10,5617.9992878
2023-08-10,5627.9996046
2023-08-11,5000
2023-08-11,6056.55105033
2023-08-11,6060.60301405
2023-08-14,3872.38266087
2023-08-14,4377.43401007
2023-08-14,5000
2023-08-14,10798.9383
2023-08-14,10798.9383777
2023-08-15,5000
2023-08-16,3872.38301007
2023-08-16,4666.27019161
2023-08-16,4666.27021438
2023-08-16,4666.27521438
2023-08-16,5000
2023-08-16,6770.72387757
2023-08-16,6774.63955053
2023-08-17,5000
2023-08-17,6041.4291395
2023-08-17,6291.43
2023-08-18,3841.29730657
2023-08-18,5619.90907
2023-08-18,5891.4291063
2023-08-18,6041.4291395
2023-08-18,23348.93776918
2023-08-18,23798.9383
2023-08-21,6061.88019945
2023-08-21,6065.17171967
2023-08-22,4176.16161087
2023-08-22,5119.9088941
2023-08-22,5219.9090601
2023-08-22,5619.90907
2023-08-22,7688.40360143
2023-08-22,7690.40361704
2023-08-23,4000
2023-08-23,4000.000357
2023-08-23,4717.99626549
2023-08-23,4800
2023-08-23,22613.9381152
2023-08-23,23348.9383
2023-08-24,4000
2023-08-24,4000.000185
2023-08-24,4000.001482
2023-08-24,6732.97687473
2023-08-24,6770.72387757
2023-08-25,3799.99996368
2023-08-25,4800
2023-08-25,5140.8899678
2023-08-25,5140.89002126
2023-08-28,5345.92992018
2023-08-28,5345.92997364
2023-08-28,5537.650011
2023-08-28,5537.65006446
2023-08-29,3799.99996368
2023-08-29,5057.98430131
2023-08-29,5057.98431508
2023-08-29,5360.28527277
2023-08-29,5360.28528654
2023-08-29,5962.99879769
2023-08-29,5982.9996046
2023-08-29,6157.9658684
2023-08-29,6157.96593173
2023-08-30,3820.52773
2023-08-30,3900.527762
2023-08-30,3900.827793
2023-08-30,3900.82882381
2023-08-30,5232.4043544
2023-08-30,5445.2728
2023-08-30,5952.999433
2023-08-30,5962.9996046
2023-08-30,21978.9381152
2023-08-30,22613.9383
2023-08-31,5932.9993538
2023-08-31,5952.9996046
2023-09-01,4000
2023-09-01,6166.87530418
2023-09-01,6172.14041725
2023-09-05,4327.76164973
2023-09-05,4988.76363738
2023-09-05,6770.52433965
2023-09-05,6785.11404535
2023-09-06,5755
2023-09-06,6703.67116171
2023-09-06,6732.97687473
2023-09-06,16223.93797
2023-09-06,21978.9383
2023-09-07,5994.99909934
2023-09-07,6014.9996046
2023-09-07,6142.764783
2023-09-07,6166.8757132
2023-09-09,5979.9991822
2023-09-09,5994.9996046
2023-09-12,6158.86027438
2023-09-12,6163.42711644
2023-09-14,3994.85211256
2023-09-14,4000
2023-09-14,6866.06945795
2023-09-14,7398.66955554
2023-09-15,4000
2023-09-15,5919.999367
2023-09-15,5969.999301
2023-09-15,5969.9996046
2023-09-15,5979.9996046
2023-09-15,12899.97282986
2023-09-15,12949.9765861
2023-09-16,5351.5206796
2023-09-16,5369.96853055
2023-09-18,5889.9992086
2023-09-18,5919.9996046
2023-09-19,3999.99781974
2023-09-19,3999.99791776
2023-09-20,4000
2023-09-20,4000.681541
2023-09-20,5869.9990766
2023-09-20,5889.9996046
2023-09-21,4077.6165012
2023-09-21,4377.61719051
2023-09-21,4490.06340984
2023-09-21,5243.07851007
2023-09-21,5839.999103
2023-09-21,5869.9996046
2023-09-22,3777.61666251
2023-09-22,4077.61719051
2023-09-23,3777.61719051
2023-09-23,4035.689
2023-09-23,4035.69267914
2023-09-23,6959
2023-09-23,6959.00621078
2023-09-23,7686.40354791
2023-09-23,7688.40360143
2023-09-23,9433
2023-09-23,9433.00621078
2023-09-24,5834.9990766
2023-09-24,5839.9996046
2023-09-25,6154.36102313
2023-09-25,6158.86074013
2023-09-26,6092.41031009
2023-09-26,6154.36141913
2023-09-27,5834.99912022
2023-09-27,5844.9996046
2023-09-28,3872.99998698
2023-09-28,3873
2023-09-28,3873.00005867
2023-09-28,4100
2023-09-28,4100.00009188
2023-09-28,4704.37966249
2023-09-28,4808.38020276
2023-09-28,5784.9992086
2023-09-28,5834.9996046
2023-09-28,12824.9760272
2023-09-28,12949.9765861
2023-09-29,6999
2023-09-29,6999.00019125
2023-09-29,7498.993
2023-09-29,7498.99380325
2023-09-30,4000
2023-09-30,4017.492
2023-09-30,12699.9762429
2023-09-30,12824.9765861
2023-10-02,4895.36943392
2023-10-02,5000
2023-10-02,5794.99930652
2023-10-02,5844.9996046
2023-10-02,6172.18675573
2023-10-02,6175.00829849
2023-10-02,9895.36977012
2023-10-03,5764.9992614
2023-10-03,5794.9996046
2023-10-04,5740
2023-10-04,6000
2023-10-04,6048.0684917
2023-10-04,6756.98041711
2023-10-04,6770.52473088
2023-10-04,7955.75562727
2023-10-04,8636.25374774
2023-10-04,8636.25601007
2023-10-04,9338.05601007
2023-10-05,4000
2023-10-05,4000.00016425
2023-10-05,7257.53568007
2023-10-05,7955.75601007
2023-10-06,6698.54927042
2023-10-06,6703.67116171
2023-10-07,14999.68609966
2023-10-08,5754.99919474
2023-10-08,5774.9996046
2023-10-09,5600
2023-10-10,5000
2023-10-10,5744.9993406
2023-10-10,5754.9996046
2023-10-10,6333.33090285
2023-10-10,6337.36225444
2023-10-10,6863.23183419
2023-10-10,7363.23204539
2023-10-10,7654.95553823
2023-10-10,8254.05601007
2023-10-11,4000
2023-10-11,4500.00010359
2023-10-11,5000.0004203
2023-10-11,5529.21575927
2023-10-11,6255.35577247
2023-10-11,6255.35601007
2023-10-11,6950.45579887
2023-10-11,6950.45601007
2023-10-11,7654.95601007
2023-10-11,9315.18416085
2023-10-11,9775.04529461
2023-10-12,4114.06579887
2023-10-12,4838.31579887
2023-10-12,4838.31601007
2023-10-12,5529.21601007
2023-10-13,4114.06601007
2023-10-13,6363.23178139
2023-10-13,6863.23204539
2023-10-16,5809.99901096
2023-10-16,5839.9996046
2023-10-16,6414.16345055
2023-10-16,6429.64024061
2023-10-17,5794.9993538
2023-10-17,5809.9996046
2023-10-17,12892.73574421
2023-10-17,12932.73659156
2023-10-18,5052.46309939
2023-10-18,5119.9088941
2023-10-18,5564.999897
2023-10-18,5754.9993538
2023-10-18,5779.9993538
2023-10-18,5779.9996046
2023-10-18,5794.9996046
2023-10-18,6541.64711784
2023-10-18,6544.83701175
2023-10-18,6552.46312877
2023-10-18,6756.97948831
2023-10-18,6756.97967311
2023-10-18,6756.97996351
2023-10-18,6756.98081311
2023-10-18,7708.02533701
2023-10-18,8052.46315815
2023-10-18,8353.12651007
2023-10-18,12845.73634076
2023-10-18,12892.73659156
2023-10-19,5724.9993934
2023-10-19,5744.9993274
2023-10-19,5744.9996046
2023-10-19,5754.9996046
2023-10-20,4000
2023-10-20,4000.00005129
2023-10-20,5574.9993802
2023-10-20,5634.9993934
2023-10-20,5634.9996046
2023-10-20,5684.9993274
2023-10-20,5684.9996046
2023-10-20,5704.9992878
2023-10-20,5704.9996046
2023-10-20,5724.9996046
2023-10-20,12794.27629348
2023-10-20,12883.27659156
2023-10-22,5534.999433
2023-10-22,5574.9996046
2023-10-23,5524.999433
2023-10-23,5534.9996046
2023-10-23,5999.99963234
2023-10-23,6264.999897
2023-10-23,6769.99847021
2023-10-23,6769.998595
2023-10-23,9883.57594676
2023-10-23,10246.77651007
2023-10-23,12767.27644636
2023-10-23,12794.27659156
2023-10-24,3958.84519433
2023-10-24,4088.85066372
2023-10-24,4499.999567
2023-10-24,5299.99982862
2023-10-24,5354.9992086
2023-10-24,5404.9993406
2023-10-24,5404.9996046
2023-10-24,5524.9996046
2023-10-24,5698.69951869
2023-10-24,5804.69994109
2023-10-24,5804.70016549
2023-10-24,5999.999897
2023-10-24,6154.70016549
2023-10-24,6438.77073401
2023-10-24,6500
2023-10-24,8735.34592927
2023-10-24,9283.34624607
2023-10-24,9283.34651007
2023-10-24,9883.57651007
2023-10-25,5553.73557841
2023-10-25,5698.70016549
2023-10-25,12732.27612956
2023-10-25,12767.27659156
2023-10-26,4000
2023-10-26,4000.000088
2023-10-26,4999.999897
2023-10-26,5410.85158339
2023-10-26,5480.40871179
2023-10-26,5553.73604041
2023-10-26,6363.23204539
2023-10-26,18320.04340629
2023-10-26,19035.03344591
2023-10-26,19035.04304837
2023-10-27,4999.99971452
2023-10-27,4999.999897
2023-10-27,5299.99982862
2023-10-27,7432.58616687
2023-10-27,9832.58528787
2023-10-27,9832.58651007
2023-10-27,10421.10651007
2023-10-28,4500.0004203
2023-10-28,6444
2023-10-28,6444.006089
2023-10-28,12753.19610718
2023-10-28,12786.19659156
2023-10-29,4999.99971452
2023-10-30,5321.80872582
2023-10-30,5480.40917379
2023-10-30,8473.58622135
2023-10-30,9022.58651007
2023-10-31,4928.31761512
2023-10-31,5321.80893702
2023-11-01,5410.85204539
2023-11-01,5474.99915064
2023-11-01,5484.9996046
2023-11-01,7240.3217595
2023-11-01,7246.46498489
2023-11-02,4240.85941512
2023-11-02,4928.31786592
2023-11-02,7000
2023-11-02,7000.00010018
2023-11-03,3821.08164132
2023-11-03,4000
2023-11-03,4035.689
2023-11-03,5045.41017
2023-11-03,7000
2023-11-03,7684.90351229
2023-11-03,7686.40354791
2023-11-03,10000
2023-11-03,10026.22543007
2023-11-03,10031.96484597
2023-11-03,10586.22651007
2023-11-03,12000
2023-11-03,12000.000282
2023-11-06,3812.11485512
2023-11-06,4240.85966592
2023-11-06,6745.53674543
2023-11-06,6756.98085067
2023-11-07,4760.9408597
2023-11-07,7260.94227558
2023-11-08,3812.11576592
2023-11-08,4000
2023-11-08,4000.000223
2023-11-08,5000
2023-11-08,5000.00013826
2023-11-08,5459.9982582
2023-11-08,5479.99717454
2023-11-08,5479.9996046
2023-11-08,5509.9996046
2023-11-08,10879.20663279
2023-11-08,11429.71241007
2023-11-08,13293.30141935
2023-11-08,13323.30659156
2023-11-09,4726.58411398
2023-11-09,4760.94227558
2023-11-09,5419.997519
2023-11-09,5459.9996046
2023-11-09,7669.22631401
2023-11-09,10000
2023-11-09,11156.35668407
2023-11-09,11656.36041007
2023-11-09,17669.22657787
2023-11-09,30041.0523339
2023-11-09,40041.05259302
2023-11-10,4597.71061
2023-11-10,5042.42621296
2023-11-10,5042.426656
2023-11-10,5319.9960538
2023-11-10,5419.9996046
2023-11-11,4000
2023-11-11,4020.54374
2023-11-11,13387.89074498
2023-11-11,13417.89659156
2023-11-13,5319.99548737
2023-11-13,5329.9996046
2023-11-13,10970.25749287
2023-11-13,11510.25389278
2023-11-13,11510.26041007
2023-11-13,11960.26041007
2023-11-14,3903.04575581
2023-11-14,3979.16890349
2023-11-14,4000
2023-11-14,4363.66292
2023-11-14,4379.8998
2023-11-14,4723.24499102
2023-11-14,4726.58688598
2023-11-14,9417.10852844
2023-11-14,9867.2057757
2023-11-14,9867.21041007
2023-11-14,10418.65749287
2023-11-14,10970.26041007
2023-11-14,12988.15247433
2023-11-14,13430.15659156
2023-11-15,3813.13784701
2023-11-15,4723.24620542
2023-11-15,4879.03832071
2023-11-15,4900
2023-11-15,8865.51931447
2023-11-15,9417.11041007
2023-11-16,5279.996067
2023-11-16,5319.9996046
2023-11-16,7395.85605727
2023-11-16,7950.74605727
2023-11-16,7950.74941007
2023-11-16,8502.63054039
2023-11-16,8502.63941007
2023-11-16,10042.63941007
2023-11-17,4900
2023-11-17,6877.40847805
2023-11-17,7395.91321007
2023-11-20,4000
2023-11-20,4000.00701985
2023-11-20,4200
2023-11-20,4200.130474
2023-11-21,4809.30316992
2023-11-21,5000
2023-11-21,7384.04005597
2023-11-21,7924.05321007
2023-11-21,9809.30574392
2023-11-22,6450.00918741
2023-11-22,6500.00957049
2023-11-22,7305.07787238
2023-11-22,7840.08321007
2023-11-23,5359.9981394
2023-11-23,5369.99276292
2023-11-23,5369.9996046
2023-11-23,5379.9996046
2023-11-24,5339.9982714
2023-11-24,5359.9996046
2023-11-24,6400.00904996
2023-11-24,6450.00918741
2023-11-25,13323.46189116
2023-11-25,13363.46660248
2023-11-27,7983.62230967
2023-11-27,8483.62225687
2023-11-27,8483.62326007
2023-11-27,8993.62216447
2023-11-27,8993.62326007
2023-11-27,9501.62216447
2023-11-27,9501.62326007
2023-11-27,10014.6163055
2023-11-27,10014.62326007
2023-11-27,10531.62326007
2023-11-28,4245.0281939
2023-11-28,4274.4002698
2023-11-29,5000
2023-11-29,5000.00079662
2023-11-29,6675.22321748
2023-11-29,6698.54927042
2023-11-30,4668.39303412
2023-11-30,4780.39459802
2023-11-30,5329.9988126
2023-11-30,5339.9996046
2023-11-30,9780.41646807
2023-11-30,10288.41393142
2023-11-30,10288.41726007
2023-11-30,10796.41726007
2023-12-01,5229.9985618
2023-12-01,5329.9996046
2023-12-03,4484.60730759
2023-12-03,4636.60753259
2023-12-03,10754.36300923
2023-12-03,10968.36740411
2023-12-04,4500
2023-12-04,4500.00094
2023-12-04,6360.00890617
2023-12-04,6400.00904996
2023-12-04,10272.36613691
2023-12-04,10754.36740411
2023-12-05,3931.80889837
2023-12-05,4252.53409646
2023-12-05,5999.99853714
2023-12-05,6733.38420543
2023-12-05,6745.53808679
2023-12-05,7000
2023-12-05,7000.00838569
2023-12-05,8489.48713731
2023-12-05,8938.36341981
2023-12-05,8938.36489611
2023-12-05,9369.36489611
2023-12-05,9812.36501491
2023-12-05,9812.36740411
2023-12-05,10272.36740411
2023-12-06,7239
2023-12-06,7239.00253854
2023-12-06,7239.00483292
2023-12-06,7360.48621019
2023-12-06,7683.90294508
2023-12-06,7684.90351229
2023-12-06,7805.48851011
2023-12-06,8246.48626881
2023-12-06,8246.49240411
2023-12-06,8691.49240411
2023-12-07,4499.99561616
2023-12-07,4535.50995
2023-12-07,5179.9958954
2023-12-07,5229.9996046
2023-12-07,5999.99853714
2023-12-07,7098.33342973
2023-12-07,7239
2023-12-07,7239.00167191
2023-12-07,7549.34240411
2023-12-08,4529.50668244
2023-12-08,4535.50939524
2023-12-08,4535.50995
2023-12-08,4577.37929
2023-12-08,4577.380772
2023-12-08,5179.9948954
2023-12-08,5179.9996046
2023-12-09,5139.9948954
2023-12-09,5179.9986046
2023-12-10,4139.9948954
2023-12-10,5139.9986046
2023-12-11,4139.9986046
2023-12-11,5047.82651154
2023-12-11,5313.62957825
2023-12-11,5313.63050658
2023-12-11,5537.71869491
2023-12-11,6017.02100491
2023-12-11,6017.02240411
2023-12-11,6485.51869491
2023-12-11,6485.52240411
2023-12-11,6943.51869491
2023-12-11,6943.52240411
2023-12-11,7408.51869491
2023-12-11,7408.52240411
2023-12-11,7879.51106576
2023-12-11,7879.52240411
2023-12-11,8321.52240411
2023-12-12,4119.23107091
2023-12-12,4499.99561616
2023-12-12,4579.73011262
2023-12-12,4579.73240411
2023-12-12,5047.83240411
2023-12-12,9600
2023-12-12,9600.00073784
2023-12-12,11438.784
2023-12-12,11438.78653112
2023-12-13,4119.23240411
2023-12-14,3958.84627372
2023-12-14,3958.85056372
2023-12-14,3958.85066372
2023-12-14,4410.82105511
2023-12-14,4871.83240411
2023-12-14,6658.06087048
2023-12-14,6675.22321748
2023-12-15,3952.82791611
2023-12-15,3952.83240411
2023-12-15,4410.83240411
2023-12-16,5500.8415243
2023-12-16,5500.8438383
2023-12-16,20000
2023-12-16,20000.006489
2023-12-18,4999.99551547
2023-12-18,5000
2023-12-19,6631.07533282
2023-12-19,6658.06087048
2023-12-19,7000
2023-12-19,7000.04139423
2023-12-20,3969.58914923
2023-12-20,3974.61723343
2023-12-20,5088.15743861
2023-12-21,5999.97959592
2023-12-21,6629.15732072
2023-12-21,6631.07533282
2023-12-21,7000
2023-12-22,3979
2023-12-22,3980.06860411
2023-12-22,4999.94980088
2023-12-22,5999.97959592
2023-12-22,6301.83
2023-12-22,6301.83299
2023-12-22,7000
2023-12-22,7000.00421962
2023-12-22,7098.35675443
2023-12-22,7148.37879
2023-12-23,3998.99884523
2023-12-23,3998.99955708
2023-12-24,9872.65720373
2023-12-24,9872.68314284
2023-12-26,3999.93797434
2023-12-26,4455.42653409
2023-12-26,4470
2023-12-26,4999.94980088
2023-12-26,6999.98783138
2023-12-26,6999.99144484
2023-12-26,6999.99316623
2023-12-26,12249
2023-12-26,12249.0004068
2023-12-26,30000
2023-12-26,30041.0523339
2023-12-27,3695.17329912
2023-12-27,3725
2023-12-27,3775.18902002
2023-12-27,3775.18904002
2023-12-27,4469.99961021
2023-12-27,4470
2023-12-27,4470.07166251
2023-12-27,5381.40902002
2023-12-27,5737.33193138
2023-12-27,6028.1433819
2023-12-27,6128.03239302
2023-12-27,9624.64433547
2023-12-27,9624.66362865
2023-12-27,9723.66885379
2023-12-27,9723.688729
2023-12-28,3971.9040415
2023-12-28,3981.16785743
2023-12-29,3999.93797434
2023-12-29,4314.99109307
2023-12-29,4314.99999971
2023-12-29,4630.39211642
2023-12-29,4668.39459802
2023-12-29,8275.23406148
2023-12-29,8275.2425
2023-12-29,10000
2023-12-29,10000.00083625
2023-12-29,16223.93487826
2023-12-29,16223.9383
2023-12-30,8856.661
2023-12-30,8856.67793192
2023-12-31,8888.88888888
2023-12-31,8888.88992088
2023-12-31,8921.90293
2023-12-31,8921.904412
2023-12-31,9192.131
2023-12-31,9192.145079
2023-12-31,9500
2023-12-31,9500.00179
2023-12-31,9500.010572
2023-12-31,14510.72373026
2023-12-31,14545.73660248
2024-01-01,14495.73483368
