date,cumulative_volume
2023-05-08,13868.76699996
2023-05-08,13868.76699996
2023-05-09,45390.97413064
2023-05-09,45390.97413064
2023-05-09,45390.97413064
2023-05-09,45390.97413064
2023-05-09,45390.97413064
2023-05-09,45390.97413064
2023-05-10,147050.99534073
2023-05-10,147050.99534073
2023-05-10,147050.99534073
2023-05-10,147050.99534073
2023-05-10,147050.99534073
2023-05-10,147050.99534073
2023-05-10,147050.99534073
2023-05-10,147050.99534073
2023-05-10,147050.99534073
2023-05-10,147050.99534073
2023-05-10,147050.99534073
2023-05-11,222143.81631093
2023-05-11,222143.81631093
2023-05-11,222143.81631093
2023-05-11,222143.81631093
2023-05-11,222143.81631093
2023-05-11,222143.81631093
2023-05-11,222143.81631093
2023-05-12,269847.69050746004
2023-05-12,269847.69050746004
2023-05-12,269847.69050746004
2023-05-12,269847.69050746004
2023-05-12,269847.69050746004
2023-05-12,269847.69050746004
2023-05-12,269847.69050746004
2023-05-15,342490.6170128
2023-05-15,342490.6170128
2023-05-15,342490.6170128
2023-05-15,342490.6170128
2023-05-15,342490.6170128
2023-05-15,342490.6170128
2023-05-15,342490.6170128
2023-05-17,363217.08018706
2023-05-17,363217.08018706
2023-05-18,403590.65062025
2023-05-18,403590.65062025
2023-05-18,403590.65062025
2023-05-18,403590.65062025
2023-05-19,472870.47911812994
2023-05-19,472870.47911812994
2023-05-19,472870.47911812994
2023-05-19,472870.47911812994
2023-05-19,472870.47911812994
2023-05-19,472870.47911812994
2023-05-19,472870.47911812994
2023-05-19,472870.47911812994
2023-05-19,472870.47911812994
2023-05-19,472870.47911812994
2023-05-19,472870.47911812994
2023-05-19,472870.47911812994
2023-05-22,516106.48361813
2023-05-22,516106.48361813
2023-05-22,516106.48361813
2023-05-22,516106.48361813
2023-05-22,516106.48361813
2023-05-22,516106.48361813
2023-05-23,635014.4874894198
2023-05-23,635014.4874894198
2023-05-23,635014.4874894198
2023-05-23,635014.4874894198
2023-05-23,635014.4874894198
2023-05-23,635014.4874894198
2023-05-23,635014.4874894198
2023-05-23,635014.4874894198
2023-05-23,635014.4874894198
2023-05-23,635014.4874894198
2023-05-23,635014.4874894198
2023-05-23,635014.4874894198
2023-05-23,635014.4874894198
2023-05-23,635014.4874894198
2023-05-23,635014.4874894198
2023-05-23,635014.4874894198
2023-05-23,635014.4874894198
2023-05-23,635014.4874894198
2023-05-25,697647.4542927797
2023-05-25,697647.4542927797
2023-05-25,697647.4542927797
2023-05-25,697647.4542927797
2023-05-26,725647.4530924397
2023-05-26,725647.4530924397
2023-05-26,725647.4530924397
2023-05-26,725647.4530924397
2023-05-26,725647.4530924397
2023-05-26,725647.4530924397
2023-05-27,752714.3426507997
2023-05-27,752714.3426507997
2023-05-27,752714.3426507997
2023-05-27,752714.3426507997
2023-05-29,806712.5098112497
2023-05-29,806712.5098112497
2023-05-29,806712.5098112497
2023-05-29,806712.5098112497
2023-05-29,806712.5098112497
2023-05-29,806712.5098112497
2023-05-29,806712.5098112497
2023-05-29,806712.5098112497
2023-05-30,843942.0670202594
2023-05-30,843942.0670202594
2023-05-30,843942.0670202594
2023-05-30,843942.0670202594
2023-05-30,843942.0670202594
2023-05-30,843942.0670202594
2023-05-30,843942.0670202594
2023-05-31,896477.5352665794
2023-05-31,896477.5352665794
2023-05-31,896477.5352665794
2023-05-31,896477.5352665794
2023-05-31,896477.5352665794
2023-05-31,896477.5352665794
2023-05-31,896477.5352665794
2023-05-31,896477.5352665794
2023-06-01,965354.6835910293
2023-06-01,965354.6835910293
2023-06-01,965354.6835910293
2023-06-01,965354.6835910293
2023-06-01,965354.6835910293
2023-06-01,965354.6835910293
2023-06-01,965354.6835910293
2023-06-01,965354.6835910293
2023-06-01,965354.6835910293
2023-06-01,965354.6835910293
2023-06-01,965354.6835910293
2023-06-01,965354.6835910293
2023-06-02,998639.1118062492
2023-06-02,998639.1118062492
2023-06-02,998639.1118062492
2023-06-02,998639.1118062492
2023-06-02,998639.1118062492
2023-06-02,998639.1118062492
2023-06-02,998639.1118062492
2023-06-04,1002639.1103062492
2023-06-05,1020254.2490777692
2023-06-05,1020254.2490777692
2023-06-05,1020254.2490777692
2023-06-06,1055714.1026242892
2023-06-06,1055714.1026242892
2023-06-06,1055714.1026242892
2023-06-06,1055714.1026242892
2023-06-08,1067599.0976956494
2023-06-08,1067599.0976956494
2023-06-11,1085588.7235949794
2023-06-11,1085588.7235949794
2023-06-12,1140181.0763345594
2023-06-12,1140181.0763345594
2023-06-12,1140181.0763345594
2023-06-12,1140181.0763345594
2023-06-12,1140181.0763345594
2023-06-12,1140181.0763345594
2023-06-13,1194134.253898469
2023-06-13,1194134.253898469
2023-06-13,1194134.253898469
2023-06-13,1194134.253898469
2023-06-13,1194134.253898469
2023-06-13,1194134.253898469
2023-06-13,1194134.253898469
2023-06-13,1194134.253898469
2023-06-13,1194134.253898469
2023-06-13,1194134.253898469
2023-06-13,1194134.253898469
2023-06-13,1194134.253898469
2023-06-14,1241830.391526519
2023-06-14,1241830.391526519
2023-06-14,1241830.391526519
2023-06-14,1241830.391526519
2023-06-14,1241830.391526519
2023-06-14,1241830.391526519
2023-06-14,1241830.391526519
2023-06-14,1241830.391526519
2023-06-14,1241830.391526519
2023-06-14,1241830.391526519
2023-06-14,1241830.391526519
2023-06-14,1241830.391526519
2023-06-15,1279004.7699203694
2023-06-15,1279004.7699203694
2023-06-15,1279004.7699203694
2023-06-15,1279004.7699203694
2023-06-15,1279004.7699203694
2023-06-15,1279004.7699203694
2023-06-15,1279004.7699203694
2023-06-16,1305209.1447684895
2023-06-16,1305209.1447684895
2023-06-16,1305209.1447684895
2023-06-17,1346390.1447684895
2023-06-17,1346390.1447684895
2023-06-18,1366454.4776105396
2023-06-18,1366454.4776105396
2023-06-18,1366454.4776105396
2023-06-18,1366454.4776105396
2023-06-19,1640469.18550679
2023-06-19,1640469.18550679
2023-06-19,1640469.18550679
2023-06-19,1640469.18550679
2023-06-19,1640469.18550679
2023-06-19,1640469.18550679
2023-06-20,1662776.07445865
2023-06-20,1662776.07445865
2023-06-20,1662776.07445865
2023-06-20,1662776.07445865
2023-06-21,1729552.4055882306
2023-06-21,1729552.4055882306
2023-06-21,1729552.4055882306
2023-06-21,1729552.4055882306
2023-06-21,1729552.4055882306
2023-06-21,1729552.4055882306
2023-06-21,1729552.4055882306
2023-06-21,1729552.4055882306
2023-06-21,1729552.4055882306
2023-06-21,1729552.4055882306
2023-06-21,1729552.4055882306
2023-06-22,1778493.5250385706
2023-06-22,1778493.5250385706
2023-06-22,1778493.5250385706
2023-06-22,1778493.5250385706
2023-06-22,1778493.5250385706
2023-06-22,1778493.5250385706
2023-06-22,1778493.5250385706
2023-06-22,1778493.5250385706
2023-06-22,1778493.5250385706
2023-06-22,1778493.5250385706
2023-06-23,1828664.441850371
2023-06-23,1828664.441850371
2023-06-23,1828664.441850371
2023-06-23,1828664.441850371
2023-06-23,1828664.441850371
2023-06-23,1828664.441850371
2023-06-23,1828664.441850371
2023-06-23,1828664.441850371
2023-06-24,1839654.440461971
2023-06-24,1839654.440461971
2023-06-25,1863495.3285039712
2023-06-25,1863495.3285039712
2023-06-25,1863495.3285039712
2023-06-25,1863495.3285039712
2023-06-26,1929064.112668131
2023-06-26,1929064.112668131
2023-06-26,1929064.112668131
2023-06-26,1929064.112668131
2023-06-26,1929064.112668131
2023-06-26,1929064.112668131
2023-06-26,1929064.112668131
2023-06-26,1929064.112668131
2023-06-26,1929064.112668131
2023-06-26,1929064.112668131
2023-06-27,1947024.111441871
2023-06-27,1947024.111441871
2023-06-27,1947024.111441871
2023-06-27,1947024.111441871
2023-06-28,2003473.610526951
2023-06-28,2003473.610526951
2023-06-28,2003473.610526951
2023-06-28,2003473.610526951
2023-06-28,2003473.610526951
2023-06-28,2003473.610526951
2023-06-28,2003473.610526951
2023-06-28,2003473.610526951
2023-06-28,2003473.610526951
2023-06-28,2003473.610526951
2023-06-29,2041773.2793348911
2023-06-29,2041773.2793348911
2023-06-29,2041773.2793348911
2023-06-29,2041773.2793348911
2023-06-29,2041773.2793348911
2023-06-29,2041773.2793348911
2023-06-29,2041773.2793348911
2023-06-30,2089532.717579721
2023-06-30,2089532.717579721
2023-06-30,2089532.717579721
2023-06-30,2089532.717579721
2023-06-30,2089532.717579721
2023-06-30,2089532.717579721
2023-06-30,2089532.717579721
2023-06-30,2089532.717579721
2023-06-30,2089532.717579721
2023-06-30,2089532.717579721
2023-07-01,2165165.2065804615
2023-07-01,2165165.2065804615
2023-07-01,2165165.2065804615
2023-07-01,2165165.2065804615
2023-07-01,2165165.2065804615
2023-07-01,2165165.2065804615
2023-07-01,2165165.2065804615
2023-07-01,2165165.2065804615
2023-07-03,2175749.6066554617
2023-07-03,2175749.6066554617
2023-07-04,2187022.4196623717
2023-07-04,2187022.4196623717
2023-07-05,2200632.8510376117
2023-07-05,2200632.8510376117
2023-07-06,2245429.9865751415
2023-07-06,2245429.9865751415
2023-07-06,2245429.9865751415
2023-07-06,2245429.9865751415
2023-07-06,2245429.9865751415
2023-07-06,2245429.9865751415
2023-07-07,2261020.2782748817
2023-07-07,2261020.2782748817
2023-07-10,2276382.3228656016
2023-07-10,2276382.3228656016
2023-07-10,2276382.3228656016
2023-07-11,2304959.652469762
2023-07-11,2304959.652469762
2023-07-11,2304959.652469762
2023-07-11,2304959.652469762
2023-07-11,2304959.652469762
2023-07-12,2344674.402072992
2023-07-12,2344674.402072992
2023-07-12,2344674.402072992
2023-07-12,2344674.402072992
2023-07-12,2344674.402072992
2023-07-13,2365524.0978832026
2023-07-13,2365524.0978832026
2023-07-13,2365524.0978832026
2023-07-13,2365524.0978832026
2023-07-13,2365524.0978832026
2023-07-14,2396228.1309561324
2023-07-14,2396228.1309561324
2023-07-14,2396228.1309561324
2023-07-14,2396228.1309561324
2023-07-14,2396228.1309561324
2023-07-14,2396228.1309561324
2023-07-15,2412472.8218940827
2023-07-15,2412472.8218940827
2023-07-17,2436129.3840182624
2023-07-17,2436129.3840182624
2023-07-17,2436129.3840182624
2023-07-18,2458895.9355741222
2023-07-18,2458895.9355741222
2023-07-18,2458895.9355741222
2023-07-18,2458895.9355741222
2023-07-19,2506609.097012492
2023-07-19,2506609.097012492
2023-07-19,2506609.097012492
2023-07-19,2506609.097012492
2023-07-19,2506609.097012492
2023-07-19,2506609.097012492
2023-07-19,2506609.097012492
2023-07-19,2506609.097012492
2023-07-19,2506609.097012492
2023-07-20,2545137.187009342
2023-07-20,2545137.187009342
2023-07-20,2545137.187009342
2023-07-20,2545137.187009342
2023-07-20,2545137.187009342
2023-07-20,2545137.187009342
2023-07-21,2618720.1724492116
2023-07-21,2618720.1724492116
2023-07-21,2618720.1724492116
2023-07-21,2618720.1724492116
2023-07-21,2618720.1724492116
2023-07-21,2618720.1724492116
2023-07-21,2618720.1724492116
2023-07-21,2618720.1724492116
2023-07-21,2618720.1724492116
2023-07-21,2618720.1724492116
2023-07-23,2634102.9797591115
2023-07-23,2634102.9797591115
2023-07-24,2679283.2690612907
2023-07-24,2679283.2690612907
2023-07-24,2679283.2690612907
2023-07-24,2679283.2690612907
2023-07-24,2679283.2690612907
2023-07-24,2679283.2690612907
2023-07-24,2679283.2690612907
2023-07-24,2679283.2690612907
2023-07-25,2687930.6288270303
2023-07-25,2687930.6288270303
2023-07-27,2709047.8299134905
2023-07-27,2709047.8299134905
2023-07-27,2709047.8299134905
2023-07-27,2709047.8299134905
2023-07-27,2709047.8299134905
2023-07-28,2734103.6578263
2023-07-28,2734103.6578263
2023-07-28,2734103.6578263
2023-07-28,2734103.6578263
2023-07-28,2734103.6578263
2023-07-29,2743965.5424647597
2023-07-29,2743965.5424647597
2023-07-31,2761556.0649768095
2023-07-31,2761556.0649768095
2023-07-31,2761556.0649768095
2023-07-31,2761556.0649768095
2023-08-01,2777252.86504096
2023-08-01,2777252.86504096
2023-08-01,2777252.86504096
2023-08-02,2824521.2401568396
2023-08-02,2824521.2401568396
2023-08-02,2824521.2401568396
2023-08-02,2824521.2401568396
2023-08-02,2824521.2401568396
2023-08-02,2824521.2401568396
2023-08-02,2824521.2401568396
2023-08-02,2824521.2401568396
2023-08-08,2863168.2376410095
2023-08-08,2863168.2376410095
2023-08-08,2863168.2376410095
2023-08-08,2863168.2376410095
2023-08-08,2863168.2376410095
2023-08-08,2863168.2376410095
2023-08-08,2863168.2376410095
2023-08-08,2863168.2376410095
2023-08-09,2877192.9642272694
2023-08-09,2877192.9642272694
2023-08-09,2877192.9642272694
2023-08-10,2897374.207129739
2023-08-10,2897374.207129739
2023-08-10,2897374.207129739
2023-08-10,2897374.207129739
2023-08-11,2914491.3611941193
2023-08-11,2914491.3611941193
2023-08-11,2914491.3611941193
2023-08-14,2970936.931142759
2023-08-14,2970936.931142759
2023-08-14,2970936.931142759
2023-08-14,2970936.931142759
2023-08-14,2970936.931142759
2023-08-14,2970936.931142759
2023-08-14,2970936.931142759
2023-08-15,2975936.931142759
2023-08-16,3017019.763392909
2023-08-16,3017019.763392909
2023-08-16,3017019.763392909
2023-08-16,3017019.763392909
2023-08-16,3017019.763392909
2023-08-16,3017019.763392909
2023-08-16,3017019.763392909
2023-08-16,3017019.763392909
2023-08-17,3034352.622532409
2023-08-17,3034352.622532409
2023-08-17,3034352.622532409
2023-08-18,3108785.99233026
2023-08-18,3108785.99233026
2023-08-18,3108785.99233026
2023-08-18,3108785.99233026
2023-08-18,3108785.99233026
2023-08-18,3108785.99233026
2023-08-18,3108785.99233026
2023-08-21,3120913.04424938
2023-08-21,3120913.04424938
2023-08-22,3161647.6491630203
2023-08-22,3161647.6491630203
2023-08-22,3161647.6491630203
2023-08-22,3161647.6491630203
2023-08-22,3161647.6491630203
2023-08-22,3161647.6491630203
2023-08-22,3161647.6491630203
2023-08-23,3225128.5222007106
2023-08-23,3225128.5222007106
2023-08-23,3225128.5222007106
2023-08-23,3225128.5222007106
2023-08-23,3225128.5222007106
2023-08-23,3225128.5222007106
2023-08-24,3254632.2246200107
2023-08-24,3254632.2246200107
2023-08-24,3254632.2246200107
2023-08-24,3254632.2246200107
2023-08-24,3254632.2246200107
2023-08-24,3254632.2246200107
2023-08-25,3273514.0045727505
2023-08-25,3273514.0045727505
2023-08-25,3273514.0045727505
2023-08-25,3273514.0045727505
2023-08-28,3295281.1645420305
2023-08-28,3295281.1645420305
2023-08-28,3295281.1645420305
2023-08-28,3295281.1645420305
2023-08-29,3344179.6338838306
2023-08-29,3344179.6338838306
2023-08-29,3344179.6338838306
2023-08-29,3344179.6338838306
2023-08-29,3344179.6338838306
2023-08-29,3344179.6338838306
2023-08-29,3344179.6338838306
2023-08-29,3344179.6338838306
2023-08-29,3344179.6338838306
2023-08-30,3438510.7818848407
2023-08-30,3438510.7818848407
2023-08-30,3438510.7818848407
2023-08-30,3438510.7818848407
2023-08-30,3438510.7818848407
2023-08-30,3438510.7818848407
2023-08-30,3438510.7818848407
2023-08-30,3438510.7818848407
2023-08-30,3438510.7818848407
2023-08-30,3438510.7818848407
2023-08-30,3438510.7818848407
2023-08-30,3438510.7818848407
2023-08-30,3438510.7818848407
2023-08-31,3450396.7808432407
2023-08-31,3450396.7808432407
2023-09-01,3482735.7965646707
2023-09-01,3482735.7965646707
2023-09-01,3482735.7965646707
2023-09-01,3482735.7965646707
2023-09-01,3482735.7965646707
2023-09-01,3482735.7965646707
2023-09-01,3482735.7965646707
2023-09-05,3505607.960236781
2023-09-05,3505607.960236781
2023-09-05,3505607.960236781
2023-09-05,3505607.960236781
2023-09-06,3563002.4845432206
2023-09-06,3563002.4845432206
2023-09-06,3563002.4845432206
2023-09-06,3563002.4845432206
2023-09-06,3563002.4845432206
2023-09-07,3587322.1237433604
2023-09-07,3587322.1237433604
2023-09-07,3587322.1237433604
2023-09-07,3587322.1237433604
2023-09-09,3599297.1225301605
2023-09-09,3599297.1225301605
2023-09-12,3611619.4099209807
2023-09-12,3611619.4099209807
2023-09-14,3633879.001047031
2023-09-14,3633879.001047031
2023-09-14,3633879.001047031
2023-09-14,3633879.001047031
2023-09-15,3687568.9483401915
2023-09-15,3687568.9483401915
2023-09-15,3687568.9483401915
2023-09-15,3687568.9483401915
2023-09-15,3687568.9483401915
2023-09-15,3687568.9483401915
2023-09-15,3687568.9483401915
2023-09-16,3698290.4375503417
2023-09-16,3698290.4375503417
2023-09-18,3710100.4363635415
2023-09-18,3710100.4363635415
2023-09-19,3718100.4321010415
2023-09-19,3718100.4321010415
2023-09-20,3737861.112323242
2023-09-20,3737861.112323242
2023-09-20,3737861.112323242
2023-09-20,3737861.112323242
2023-09-21,3767759.486642462
2023-09-21,3767759.486642462
2023-09-21,3767759.486642462
2023-09-21,3767759.486642462
2023-09-21,3767759.486642462
2023-09-21,3767759.486642462
2023-09-22,3775614.7204954824
2023-09-22,3775614.7204954824
2023-09-23,3835622.5389360315
2023-09-23,3835622.5389360315
2023-09-23,3835622.5389360315
2023-09-23,3835622.5389360315
2023-09-23,3835622.5389360315
2023-09-23,3835622.5389360315
2023-09-23,3835622.5389360315
2023-09-23,3835622.5389360315
2023-09-23,3835622.5389360315
2023-09-24,3847297.5376172317
2023-09-24,3847297.5376172317
2023-09-25,3859610.7593804915
2023-09-25,3859610.7593804915
2023-09-26,3871857.5311097116
2023-09-26,3871857.5311097116
2023-09-27,3883537.5298345317
2023-09-27,3883537.5298345317
2023-09-28,3954137.241263812
2023-09-28,3954137.241263812
2023-09-28,3954137.241263812
2023-09-28,3954137.241263812
2023-09-28,3954137.241263812
2023-09-28,3954137.241263812
2023-09-28,3954137.241263812
2023-09-28,3954137.241263812
2023-09-28,3954137.241263812
2023-09-28,3954137.241263812
2023-09-28,3954137.241263812
2023-09-28,3954137.241263812
2023-09-29,3983133.2282583117
2023-09-29,3983133.2282583117
2023-09-29,3983133.2282583117
2023-09-29,3983133.2282583117
2023-09-30,4020675.673087312
2023-09-30,4020675.673087312
2023-09-30,4020675.673087312
2023-09-30,4020675.673087312
2023-09-30,4020675.673087312
2023-10-02,4064453.6062566917
2023-10-02,4064453.6062566917
2023-10-02,4064453.6062566917
2023-10-02,4064453.6062566917
2023-10-02,4064453.6062566917
2023-10-02,4064453.6062566917
2023-10-02,4064453.6062566917
2023-10-03,4076013.605122692
2023-10-03,4076013.605122692
2023-10-04,4141895.5001575314
2023-10-04,4141895.5001575314
2023-10-04,4141895.5001575314
2023-10-04,4141895.5001575314
2023-10-04,4141895.5001575314
2023-10-04,4141895.5001575314
2023-10-04,4141895.5001575314
2023-10-04,4141895.5001575314
2023-10-04,4141895.5001575314
2023-10-05,4165108.7920119213
2023-10-05,4165108.7920119213
2023-10-05,4165108.7920119213
2023-10-05,4165108.7920119213
2023-10-06,4178511.012444051
2023-10-06,4178511.012444051
2023-10-07,4193510.698543711
2023-10-08,4205040.697343051
2023-10-08,4205040.697343051
2023-10-09,4210640.697343051
2023-10-10,4269946.864873421
2023-10-10,4269946.864873421
2023-10-10,4269946.864873421
2023-10-10,4269946.864873421
2023-10-10,4269946.864873421
2023-10-10,4269946.864873421
2023-10-10,4269946.864873421
2023-10-10,4269946.864873421
2023-10-10,4269946.864873421
2023-10-11,4342132.890213591
2023-10-11,4342132.890213591
2023-10-11,4342132.890213591
2023-10-11,4342132.890213591
2023-10-11,4342132.890213591
2023-10-11,4342132.890213591
2023-10-11,4342132.890213591
2023-10-11,4342132.890213591
2023-10-11,4342132.890213591
2023-10-11,4342132.890213591
2023-10-11,4342132.890213591
2023-10-12,4361452.803831472
2023-10-12,4361452.803831472
2023-10-12,4361452.803831472
2023-10-12,4361452.803831472
2023-10-13,4378793.333668321
2023-10-13,4378793.333668321
2023-10-13,4378793.333668321
2023-10-16,4403287.1359750405
2023-10-16,4403287.1359750405
2023-10-16,4403287.1359750405
2023-10-16,4403287.1359750405
2023-10-17,4440717.60726921
2023-10-17,4440717.60726921
2023-10-17,4440717.60726921
2023-10-17,4440717.60726921
2023-10-18,4587688.85843861
2023-10-18,4587688.85843861
2023-10-18,4587688.85843861
2023-10-18,4587688.85843861
2023-10-18,4587688.85843861
2023-10-18,4587688.85843861
2023-10-18,4587688.85843861
2023-10-18,4587688.85843861
2023-10-18,4587688.85843861
2023-10-18,4587688.85843861
2023-10-18,4587688.85843861
2023-10-18,4587688.85843861
