date,cumulative_volume
2023-10-18,4587688.85843861
2023-10-18,4587688.85843861
2023-10-18,4587688.85843861
2023-10-18,4587688.85843861
2023-10-18,4587688.85843861
2023-10-18,4587688.85843861
2023-10-18,4587688.85843861
2023-10-18,4587688.85843861
2023-10-18,4587688.85843861
2023-10-19,4610658.856368609
2023-10-19,4610658.856368609
2023-10-19,4610658.856368609
2023-10-19,4610658.856368609
2023-10-20,4689686.405112136
2023-10-20,4689686.405112136
2023-10-20,4689686.405112136
2023-10-20,4689686.405112136
2023-10-20,4689686.405112136
2023-10-20,4689686.405112136
2023-10-20,4689686.405112136
2023-10-20,4689686.405112136
2023-10-20,4689686.405112136
2023-10-20,4689686.405112136
2023-10-20,4689686.405112136
2023-10-20,4689686.405112136
2023-10-22,4700796.404149735
2023-10-22,4700796.404149735
2023-10-23,4783353.305276635
2023-10-23,4783353.305276635
2023-10-23,4783353.305276635
2023-10-23,4783353.305276635
2023-10-23,4783353.305276635
2023-10-23,4783353.305276635
2023-10-23,4783353.305276635
2023-10-23,4783353.305276635
2023-10-23,4783353.305276635
2023-10-23,4783353.305276635
2023-10-24,4908978.183905955
2023-10-24,4908978.183905955
2023-10-24,4908978.183905955
2023-10-24,4908978.183905955
2023-10-24,4908978.183905955
2023-10-24,4908978.183905955
2023-10-24,4908978.183905955
2023-10-24,4908978.183905955
2023-10-24,4908978.183905955
2023-10-24,4908978.183905955
2023-10-24,4908978.183905955
2023-10-24,4908978.183905955
2023-10-24,4908978.183905955
2023-10-24,4908978.183905955
2023-10-24,4908978.183905955
2023-10-24,4908978.183905955
2023-10-24,4908978.183905955
2023-10-24,4908978.183905955
2023-10-24,4908978.183905955
2023-10-24,4908978.183905955
2023-10-25,4945730.172370975
2023-10-25,4945730.172370975
2023-10-25,4945730.172370975
2023-10-25,4945730.172370975
2023-10-26,5056963.554083433
2023-10-26,5056963.554083433
2023-10-26,5056963.554083433
2023-10-26,5056963.554083433
2023-10-26,5056963.554083433
2023-10-26,5056963.554083433
2023-10-26,5056963.554083433
2023-10-26,5056963.554083433
2023-10-26,5056963.554083433
2023-10-26,5056963.554083433
2023-10-26,5056963.554083433
2023-10-27,5109782.417998453
2023-10-27,5109782.417998453
2023-10-27,5109782.417998453
2023-10-27,5109782.417998453
2023-10-27,5109782.417998453
2023-10-27,5109782.417998453
2023-10-27,5109782.417998453
2023-10-28,5152709.817206493
2023-10-28,5152709.817206493
2023-10-28,5152709.817206493
2023-10-28,5152709.817206493
2023-10-28,5152709.817206493
2023-10-29,5157709.8169210125
2023-10-30,5186008.207552043
2023-10-30,5186008.207552043
2023-10-30,5186008.207552043
2023-10-30,5186008.207552043
2023-10-31,5196258.334104182
2023-10-31,5196258.334104182
2023-11-01,5227115.971649202
2023-11-01,5227115.971649202
2023-11-01,5227115.971649202
2023-11-01,5227115.971649202
2023-11-01,5227115.971649202
2023-11-02,5250285.149030422
2023-11-02,5250285.149030422
2023-11-02,5250285.149030422
2023-11-02,5250285.149030422
2023-11-03,5354203.053970053
2023-11-03,5354203.053970053
2023-11-03,5354203.053970053
2023-11-03,5354203.053970053
2023-11-03,5354203.053970053
2023-11-03,5354203.053970053
2023-11-03,5354203.053970053
2023-11-03,5354203.053970053
2023-11-03,5354203.053970053
2023-11-03,5354203.053970053
2023-11-03,5354203.053970053
2023-11-03,5354203.053970053
2023-11-03,5354203.053970053
2023-11-06,5375758.546087192
2023-11-06,5375758.546087192
2023-11-06,5375758.546087192
2023-11-06,5375758.546087192
2023-11-07,5387780.429222472
2023-11-07,5387780.429222472
2023-11-08,5480448.067045361
2023-11-08,5480448.067045361
2023-11-08,5480448.067045361
2023-11-08,5480448.067045361
2023-11-08,5480448.067045361
2023-11-08,5480448.067045361
2023-11-08,5480448.067045361
2023-11-08,5480448.067045361
2023-11-08,5480448.067045361
2023-11-08,5480448.067045361
2023-11-08,5480448.067045361
2023-11-08,5480448.067045361
2023-11-08,5480448.067045361
2023-11-09,5639048.86547146
2023-11-09,5639048.86547146
2023-11-09,5639048.86547146
2023-11-09,5639048.86547146
2023-11-09,5639048.86547146
2023-11-09,5639048.86547146
2023-11-09,5639048.86547146
2023-11-09,5639048.86547146
2023-11-09,5639048.86547146
2023-11-09,5639048.86547146
2023-11-09,5639048.86547146
2023-11-09,5639048.86547146
2023-11-10,5669513.85082178
2023-11-10,5669513.85082178
2023-11-10,5669513.85082178
2023-11-10,5669513.85082178
2023-11-10,5669513.85082178
2023-11-10,5669513.85082178
2023-11-11,5708340.18189832
2023-11-11,5708340.18189832
2023-11-11,5708340.18189832
2023-11-11,5708340.18189832
2023-11-11,5708340.18189832
2023-11-13,5764941.20919608
2023-11-13,5764941.20919608
2023-11-13,5764941.20919608
2023-11-13,5764941.20919608
2023-11-13,5764941.20919608
2023-11-13,5764941.20919608
2023-11-14,5894677.1731841
2023-11-14,5894677.1731841
2023-11-14,5894677.1731841
2023-11-14,5894677.1731841
2023-11-14,5894677.1731841
2023-11-14,5894677.1731841
2023-11-14,5894677.1731841
2023-11-14,5894677.1731841
2023-11-14,5894677.1731841
2023-11-14,5894677.1731841
2023-11-14,5894677.1731841
2023-11-14,5894677.1731841
2023-11-14,5894677.1731841
2023-11-14,5894677.1731841
2023-11-14,5894677.1731841
2023-11-14,5894677.1731841
2023-11-14,5894677.1731841
2023-11-14,5894677.1731841
2023-11-15,5931275.22528178
2023-11-15,5931275.22528178
2023-11-15,5931275.22528178
2023-11-15,5931275.22528178
2023-11-15,5931275.22528178
2023-11-15,5931275.22528178
2023-11-16,5992220.481838519
2023-11-16,5992220.481838519
2023-11-16,5992220.481838519
2023-11-16,5992220.481838519
2023-11-16,5992220.481838519
2023-11-16,5992220.481838519
2023-11-16,5992220.481838519
2023-11-16,5992220.481838519
2023-11-17,6011393.803526638
2023-11-17,6011393.803526638
2023-11-17,6011393.803526638
2023-11-20,6035793.941020489
2023-11-20,6035793.941020489
2023-11-20,6035793.941020489
2023-11-20,6035793.941020489
2023-11-20,6035793.941020489
2023-11-20,6035793.941020489
2023-11-21,6070720.643200369
2023-11-21,6070720.643200369
2023-11-21,6070720.643200369
2023-11-21,6070720.643200369
2023-11-21,6070720.643200369
2023-11-22,6098815.823040717
2023-11-22,6098815.823040717
2023-11-22,6098815.823040717
2023-11-22,6098815.823040717
2023-11-23,6120295.813152237
2023-11-23,6120295.813152237
2023-11-23,6120295.813152237
2023-11-23,6120295.813152237
2023-11-24,6143845.829265607
2023-11-24,6143845.829265607
2023-11-24,6143845.829265607
2023-11-24,6143845.829265607
2023-11-25,6170532.757759247
2023-11-25,6170532.757759247
2023-11-27,6263034.979260576
2023-11-27,6263034.979260576
2023-11-27,6263034.979260576
2023-11-27,6263034.979260576
2023-11-27,6263034.979260576
2023-11-27,6263034.979260576
2023-11-27,6263034.979260576
2023-11-27,6263034.979260576
2023-11-27,6263034.979260576
2023-11-27,6263034.979260576
2023-11-28,6271554.407724276
2023-11-28,6271554.407724276
2023-11-29,6294928.181008796
2023-11-29,6294928.181008796
2023-11-29,6294928.181008796
2023-11-29,6294928.181008796
2023-11-30,6356200.631977767
2023-11-30,6356200.631977767
2023-11-30,6356200.631977767
2023-11-30,6356200.631977767
2023-11-30,6356200.631977767
2023-11-30,6356200.631977767
2023-11-30,6356200.631977767
2023-11-30,6356200.631977767
2023-12-01,6366760.630144167
2023-12-01,6366760.630144167
2023-12-03,6397604.575397686
2023-12-03,6397604.575397686
2023-12-03,6397604.575397686
2023-12-03,6397604.575397686
2023-12-04,6440391.327834836
2023-12-04,6440391.327834836
2023-12-04,6440391.327834836
2023-12-04,6440391.327834836
2023-12-04,6440391.327834836
2023-12-04,6440391.327834836
2023-12-05,6564056.645113296
2023-12-05,6564056.645113296
2023-12-05,6564056.645113296
2023-12-05,6564056.645113296
2023-12-05,6564056.645113296
2023-12-05,6564056.645113296
2023-12-05,6564056.645113296
2023-12-05,6564056.645113296
2023-12-05,6564056.645113296
2023-12-05,6564056.645113296
2023-12-05,6564056.645113296
2023-12-05,6564056.645113296
2023-12-05,6564056.645113296
2023-12-05,6564056.645113296
2023-12-05,6564056.645113296
2023-12-05,6564056.645113296
2023-12-06,6656537.393249566
2023-12-06,6656537.393249566
2023-12-06,6656537.393249566
2023-12-06,6656537.393249566
2023-12-06,6656537.393249566
2023-12-06,6656537.393249566
2023-12-06,6656537.393249566
2023-12-06,6656537.393249566
2023-12-06,6656537.393249566
2023-12-06,6656537.393249566
2023-12-06,6656537.393249566
2023-12-06,6656537.393249566
2023-12-07,6711108.570358615
2023-12-07,6711108.570358615
2023-12-07,6711108.570358615
2023-12-07,6711108.570358615
2023-12-07,6711108.570358615
2023-12-07,6711108.570358615
2023-12-07,6711108.570358615
2023-12-07,6711108.570358615
2023-12-07,6711108.570358615
2023-12-08,6748759.360343534
2023-12-08,6748759.360343534
2023-12-08,6748759.360343534
2023-12-08,6748759.360343534
2023-12-08,6748759.360343534
2023-12-08,6748759.360343534
2023-12-08,6748759.360343534
2023-12-08,6748759.360343534
2023-12-09,6759079.353843533
2023-12-09,6759079.353843533
2023-12-10,6768359.347343533
2023-12-10,6768359.347343533
2023-12-11,6877039.5925143855
2023-12-11,6877039.5925143855
2023-12-11,6877039.5925143855
2023-12-11,6877039.5925143855
2023-12-11,6877039.5925143855
2023-12-11,6877039.5925143855
2023-12-11,6877039.5925143855
2023-12-11,6877039.5925143855
2023-12-11,6877039.5925143855
2023-12-11,6877039.5925143855
2023-12-11,6877039.5925143855
2023-12-11,6877039.5925143855
2023-12-11,6877039.5925143855
2023-12-11,6877039.5925143855
2023-12-11,6877039.5925143855
2023-12-11,6877039.5925143855
2023-12-11,6877039.5925143855
2023-12-12,6941943.685391255
2023-12-12,6941943.685391255
2023-12-12,6941943.685391255
2023-12-12,6941943.685391255
2023-12-12,6941943.685391255
2023-12-12,6941943.685391255
2023-12-12,6941943.685391255
2023-12-12,6941943.685391255
2023-12-12,6941943.685391255
2023-12-13,6946062.917795365
2023-12-14,6980555.4028437035
2023-12-14,6980555.4028437035
2023-12-14,6980555.4028437035
2023-12-14,6980555.4028437035
2023-12-14,6980555.4028437035
2023-12-14,6980555.4028437035
2023-12-14,6980555.4028437035
2023-12-15,6992871.895568033
2023-12-15,6992871.895568033
2023-12-15,6992871.895568033
2023-12-16,7043873.587419633
2023-12-16,7043873.587419633
2023-12-16,7043873.587419633
2023-12-16,7043873.587419633
2023-12-18,7053873.582935103
2023-12-18,7053873.582935103
2023-12-19,7081162.760532633
2023-12-19,7081162.760532633
2023-12-19,7081162.760532633
2023-12-19,7081162.760532633
2023-12-20,7094195.124353903
2023-12-20,7094195.124353903
2023-12-20,7094195.124353903
2023-12-21,7120455.336603364
2023-12-21,7120455.336603364
2023-12-21,7120455.336603364
2023-12-21,7120455.336603364
2023-12-22,7184243.737358323
2023-12-22,7184243.737358323
2023-12-22,7184243.737358323
2023-12-22,7184243.737358323
2023-12-22,7184243.737358323
2023-12-22,7184243.737358323
2023-12-22,7184243.737358323
2023-12-22,7184243.737358323
2023-12-22,7184243.737358323
2023-12-22,7184243.737358323
2023-12-22,7184243.737358323
2023-12-23,7192241.735760633
2023-12-23,7192241.735760633
2023-12-24,7221859.733310933
2023-12-24,7221859.733310933
2023-12-24,7221859.733310933
2023-12-26,7352324.064248233
2023-12-26,7352324.064248233
2023-12-26,7352324.064248233
2023-12-26,7352324.064248233
2023-12-26,7352324.064248233
2023-12-26,7352324.064248233
2023-12-26,7352324.064248233
2023-12-26,7352324.064248233
2023-12-26,7352324.064248233
2023-12-26,7352324.064248233
2023-12-26,7352324.064248233
2023-12-26,7352324.064248233
2023-12-27,7471875.990972831
2023-12-27,7471875.990972831
2023-12-27,7471875.990972831
2023-12-27,7471875.990972831
2023-12-27,7471875.990972831
2023-12-27,7471875.990972831
2023-12-27,7471875.990972831
2023-12-27,7471875.990972831
2023-12-27,7471875.990972831
2023-12-27,7471875.990972831
2023-12-27,7471875.990972831
2023-12-27,7471875.990972831
2023-12-27,7471875.990972831
2023-12-27,7471875.990972831
2023-12-27,7471875.990972831
2023-12-27,7471875.990972831
2023-12-27,7471875.990972831
2023-12-27,7471875.990972831
2023-12-27,7471875.990972831
2023-12-28,7479829.062871761
2023-12-28,7479829.062871761
2023-12-29,7570756.129229311
2023-12-29,7570756.129229311
2023-12-29,7570756.129229311
2023-12-29,7570756.129229311
2023-12-29,7570756.129229311
2023-12-29,7570756.129229311
2023-12-29,7570756.129229311
2023-12-29,7570756.129229311
2023-12-29,7570756.129229311
2023-12-29,7570756.129229311
2023-12-29,7570756.129229311
2023-12-30,7588469.468161231
2023-12-30,7588469.468161231
2023-12-31,7709531.803086731
2023-12-31,7709531.803086731
2023-12-31,7709531.803086731
2023-12-31,7709531.803086731
2023-12-31,7709531.803086731
2023-12-31,7709531.803086731
2023-12-31,7709531.803086731
2023-12-31,7709531.803086731
2023-12-31,7709531.803086731
2023-12-31,7709531.803086731
2023-12-31,7709531.803086731
2023-12-31,7709531.803086731
2024-01-01,7738538.27452289
2024-01-01,7738538.27452289
2024-01-03,7749316.525546591
2024-01-03,7749316.525546591
2024-01-04,7803551.77094105
2024-01-04,7803551.77094105
2024-01-04,7803551.77094105
2024-01-04,7803551.77094105
2024-01-04,7803551.77094105
2024-01-04,7803551.77094105
2024-01-04,7803551.77094105
2024-01-04,7803551.77094105
2024-01-04,7803551.77094105
2024-01-04,7803551.77094105
2024-01-05,7824024.0213684095
2024-01-05,7824024.0213684095
2024-01-05,7824024.0213684095
2024-01-05,7824024.0213684095
2024-01-06,7863573.629364961
2024-01-06,7863573.629364961
2024-01-06,7863573.629364961
2024-01-06,7863573.629364961
2024-01-06,7863573.629364961
2024-01-06,7863573.629364961
2024-01-09,7886585.38716506
2024-01-09,7886585.38716506
2024-01-09,7886585.38716506
2024-01-09,7886585.38716506
2024-01-10,7918513.04440006
2024-01-10,7918513.04440006
2024-01-10,7918513.04440006
2024-01-10,7918513.04440006
2024-01-10,7918513.04440006
2024-01-10,7918513.04440006
2024-01-11,7981845.8818912795
2024-01-11,7981845.8818912795
2024-01-11,7981845.8818912795
2024-01-11,7981845.8818912795
2024-01-11,7981845.8818912795
2024-01-11,7981845.8818912795
2024-01-11,7981845.8818912795
2024-01-11,7981845.8818912795
2024-01-11,7981845.8818912795
2024-01-11,7981845.8818912795
2024-01-11,7981845.8818912795
2024-01-11,7981845.8818912795
2024-01-11,7981845.8818912795
2024-01-11,7981845.8818912795
2024-01-12,8199302.023512038
2024-01-12,8199302.023512038
2024-01-12,8199302.023512038
2024-01-12,8199302.023512038
2024-01-12,8199302.023512038
2024-01-12,8199302.023512038
2024-01-12,8199302.023512038
2024-01-12,8199302.023512038
2024-01-12,8199302.023512038
2024-01-12,8199302.023512038
2024-01-12,8199302.023512038
2024-01-12,8199302.023512038
2024-01-12,8199302.023512038
2024-01-12,8199302.023512038
2024-01-12,8199302.023512038
2024-01-12,8199302.023512038
2024-01-12,8199302.023512038
2024-01-12,8199302.023512038
2024-01-12,8199302.023512038
2024-01-12,8199302.023512038
2024-01-12,8199302.023512038
2024-01-12,8199302.023512038
2024-01-12,8199302.023512038
2024-01-12,8199302.023512038
2024-01-12,8199302.023512038
2024-01-12,8199302.023512038
2024-01-12,8199302.023512038
2024-01-12,8199302.023512038
2024-01-12,8199302.023512038
2024-01-12,8199302.023512038
2024-01-12,8199302.023512038
2024-01-12,8199302.023512038
2024-01-14,8215017.652455239
2024-01-14,8215017.652455239
2024-01-15,8224731.503539459
2024-01-15,8224731.503539459
2024-01-16,8393684.69508219
2024-01-16,8393684.69508219
2024-01-16,8393684.69508219
2024-01-16,8393684.69508219
2024-01-16,8393684.69508219
2024-01-16,8393684.69508219
2024-01-16,8393684.69508219
2024-01-16,8393684.69508219
2024-01-16,8393684.69508219
2024-01-16,8393684.69508219
2024-01-16,8393684.69508219
2024-01-16,8393684.69508219
2024-01-16,8393684.69508219
2024-01-16,8393684.69508219
2024-01-16,8393684.69508219
2024-01-16,8393684.69508219
2024-01-16,8393684.69508219
2024-01-16,8393684.69508219
2024-01-16,8393684.69508219
2024-01-17,8474202.7247913
2024-01-17,8474202.7247913
2024-01-17,8474202.7247913
2024-01-17,8474202.7247913
2024-01-17,8474202.7247913
2024-01-17,8474202.7247913
2024-01-17,8474202.7247913
2024-01-17,8474202.7247913
2024-01-17,8474202.7247913
2024-01-17,8474202.7247913
2024-01-17,8474202.7247913
2024-01-18,8572246.331722941
2024-01-18,8572246.331722941
2024-01-18,8572246.331722941
2024-01-18,8572246.331722941
2024-01-18,8572246.331722941
2024-01-18,8572246.331722941
2024-01-18,8572246.331722941
2024-01-18,8572246.331722941
2024-01-18,8572246.331722941
2024-01-18,8572246.331722941
2024-01-18,8572246.331722941
2024-01-18,8572246.331722941
2024-01-18,8572246.331722941
2024-01-18,8572246.331722941
2024-01-19,8669727.129894342
2024-01-19,8669727.129894342
2024-01-19,8669727.129894342
2024-01-19,8669727.129894342
2024-01-19,8669727.129894342
2024-01-19,8669727.129894342
2024-01-19,8669727.129894342
2024-01-19,8669727.129894342
2024-01-19,8669727.129894342
2024-01-19,8669727.129894342
2024-01-19,8669727.129894342
2024-01-19,8669727.129894342
2024-01-19,8669727.129894342
2024-01-19,8669727.129894342
2024-01-19,8669727.129894342
2024-01-19,8669727.129894342
2024-01-20,8700274.539877683
2024-01-20,8700274.539877683
2024-01-21,8730716.951917183
2024-01-21,8730716.951917183
2024-01-22,8793058.330489742
2024-01-22,8793058.330489742
2024-01-22,8793058.330489742
2024-01-22,8793058.330489742
2024-01-22,8793058.330489742
2024-01-22,8793058.330489742
2024-01-22,8793058.330489742
2024-01-22,8793058.330489742
2024-01-23,8882018.47726121
2024-01-23,8882018.47726121
2024-01-23,8882018.47726121
2024-01-23,8882018.47726121
2024-01-23,8882018.47726121
2024-01-23,8882018.47726121
2024-01-23,8882018.47726121
2024-01-23,8882018.47726121
2024-01-23,8882018.47726121
2024-01-23,8882018.47726121
2024-01-23,8882018.47726121
2024-01-23,8882018.47726121
2024-01-23,8882018.47726121
2024-01-23,8882018.47726121
2024-01-23,8882018.47726121
2024-01-23,8882018.47726121
2024-01-24,8966278.57225591
2024-01-24,8966278.57225591
2024-01-24,8966278.57225591
2024-01-24,8966278.57225591
2024-01-24,8966278.57225591
2024-01-24,8966278.57225591
2024-01-24,8966278.57225591
2024-01-24,8966278.57225591
2024-01-24,8966278.57225591
2024-01-24,8966278.57225591
2024-01-24,8966278.57225591
2024-01-25,9022499.16887841
2024-01-25,9022499.16887841
2024-01-25,9022499.16887841
2024-01-25,9022499.16887841
2024-01-25,9022499.16887841
2024-01-25,9022499.16887841
2024-01-25,9022499.16887841
2024-01-25,9022499.16887841
2024-01-25,9022499.16887841
2024-01-26,9094966.71701046
2024-01-26,9094966.71701046
2024-01-26,9094966.71701046
2024-01-26,9094966.71701046
2024-01-26,9094966.71701046
2024-01-26,9094966.71701046
2024-01-26,9094966.71701046
2024-01-26,9094966.71701046
2024-01-26,9094966.71701046
2024-01-26,9094966.71701046
2024-01-28,9125840.76955248
2024-01-28,9125840.76955248
2024-01-29,9213600.637601933
2024-01-29,9213600.637601933
2024-01-29,9213600.637601933
2024-01-29,9213600.637601933
2024-01-29,9213600.637601933
2024-01-29,9213600.637601933
2024-01-29,9213600.637601933
2024-01-29,9213600.637601933
2024-01-29,9213600.637601933
2024-01-29,9213600.637601933
2024-01-29,9213600.637601933
2024-01-29,9213600.637601933
2024-01-30,9344796.144650372
2024-01-30,9344796.144650372
2024-01-30,9344796.144650372
2024-01-30,9344796.144650372
2024-01-30,9344796.144650372
2024-01-30,9344796.144650372
2024-01-30,9344796.144650372
2024-01-30,9344796.144650372
2024-01-30,9344796.144650372
2024-01-30,9344796.144650372
2024-01-30,9344796.144650372
2024-01-30,9344796.144650372
2024-01-30,9344796.144650372
2024-01-30,9344796.144650372
2024-01-30,9344796.144650372
2024-01-30,9344796.144650372
2024-01-30,9344796.144650372
2024-01-31,9602936.96189681
2024-01-31,9602936.96189681
2024-01-31,9602936.96189681
2024-01-31,9602936.96189681
2024-01-31,9602936.96189681
2024-01-31,9602936.96189681
2024-01-31,9602936.96189681
2024-01-31,9602936.96189681
2024-01-31,9602936.96189681
