date,cumulative_volume
2024-01-31,9602936.96189681
2024-01-31,9602936.96189681
2024-01-31,9602936.96189681
2024-01-31,9602936.96189681
2024-01-31,9602936.96189681
2024-01-31,9602936.96189681
2024-01-31,9602936.96189681
2024-02-01,9628343.0771146
2024-02-01,9628343.0771146
2024-02-01,9628343.0771146
2024-02-01,9628343.0771146
2024-02-01,9628343.0771146
2024-02-02,9661391.834260281
2024-02-02,9661391.834260281
2024-02-02,9661391.834260281
2024-02-02,9661391.834260281
2024-02-02,9661391.834260281
2024-02-04,9673413.12098998
2024-02-04,9673413.12098998
2024-02-05,9709759.275660131
2024-02-05,9709759.275660131
2024-02-05,9709759.275660131
2024-02-05,9709759.275660131
2024-02-05,9709759.275660131
2024-02-05,9709759.275660131
2024-02-06,9779245.82289304
2024-02-06,9779245.82289304
2024-02-06,9779245.82289304
2024-02-06,9779245.82289304
2024-02-06,9779245.82289304
2024-02-06,9779245.82289304
2024-02-06,9779245.82289304
2024-02-06,9779245.82289304
2024-02-06,9779245.82289304
2024-02-06,9779245.82289304
2024-02-07,9799008.96434542
2024-02-07,9799008.96434542
2024-02-07,9799008.96434542
2024-02-07,9799008.96434542
2024-02-08,9818773.8119649
2024-02-08,9818773.8119649
2024-02-08,9818773.8119649
2024-02-08,9818773.8119649
2024-02-09,9859231.04867105
2024-02-09,9859231.04867105
2024-02-09,9859231.04867105
2024-02-09,9859231.04867105
2024-02-09,9859231.04867105
2024-02-09,9859231.04867105
2024-02-09,9859231.04867105
2024-02-09,9859231.04867105
2024-02-11,9873399.059054669
2024-02-11,9873399.059054669
2024-02-12,9925479.14253353
2024-02-12,9925479.14253353
2024-02-12,9925479.14253353
2024-02-12,9925479.14253353
2024-02-12,9925479.14253353
2024-02-12,9925479.14253353
2024-02-13,9972386.4698265
2024-02-13,9972386.4698265
2024-02-13,9972386.4698265
2024-02-13,9972386.4698265
2024-02-13,9972386.4698265
2024-02-13,9972386.4698265
2024-02-13,9972386.4698265
2024-02-13,9972386.4698265
2024-02-13,9972386.4698265
2024-02-14,10268898.859656224
2024-02-14,10268898.859656224
2024-02-14,10268898.859656224
2024-02-14,10268898.859656224
2024-02-14,10268898.859656224
2024-02-14,10268898.859656224
2024-02-14,10268898.859656224
2024-02-14,10268898.859656224
2024-02-14,10268898.859656224
2024-02-14,10268898.859656224
2024-02-14,10268898.859656224
2024-02-14,10268898.859656224
2024-02-14,10268898.859656224
2024-02-14,10268898.859656224
2024-02-14,10268898.859656224
2024-02-14,10268898.859656224
2024-02-14,10268898.859656224
2024-02-14,10268898.859656224
2024-02-14,10268898.859656224
2024-02-14,10268898.859656224
2024-02-14,10268898.859656224
2024-02-14,10268898.859656224
2024-02-14,10268898.859656224
2024-02-14,10268898.859656224
2024-02-14,10268898.859656224
2024-02-14,10268898.859656224
2024-02-14,10268898.859656224
2024-02-14,10268898.859656224
2024-02-14,10268898.859656224
2024-02-15,10341336.198172553
2024-02-15,10341336.198172553
2024-02-15,10341336.198172553
2024-02-15,10341336.198172553
2024-02-15,10341336.198172553
2024-02-15,10341336.198172553
2024-02-15,10341336.198172553
2024-02-15,10341336.198172553
2024-02-15,10341336.198172553
2024-02-15,10341336.198172553
2024-02-16,10392202.536513617
2024-02-16,10392202.536513617
2024-02-16,10392202.536513617
2024-02-16,10392202.536513617
2024-02-16,10392202.536513617
2024-02-16,10392202.536513617
2024-02-16,10392202.536513617
2024-02-16,10392202.536513617
2024-02-16,10392202.536513617
2024-02-16,10392202.536513617
2024-02-17,10412610.080501838
2024-02-17,10412610.080501838
2024-02-17,10412610.080501838
2024-02-17,10412610.080501838
2024-02-19,10495810.693285568
2024-02-19,10495810.693285568
2024-02-19,10495810.693285568
2024-02-19,10495810.693285568
2024-02-19,10495810.693285568
2024-02-19,10495810.693285568
2024-02-19,10495810.693285568
2024-02-19,10495810.693285568
2024-02-19,10495810.693285568
2024-02-19,10495810.693285568
2024-02-20,10544414.58701199
2024-02-20,10544414.58701199
2024-02-20,10544414.58701199
2024-02-20,10544414.58701199
2024-02-20,10544414.58701199
2024-02-20,10544414.58701199
2024-02-20,10544414.58701199
2024-02-20,10544414.58701199
2024-02-20,10544414.58701199
2024-02-20,10544414.58701199
2024-02-21,10586782.650781788
2024-02-21,10586782.650781788
2024-02-21,10586782.650781788
2024-02-21,10586782.650781788
2024-02-22,10648374.45809223
2024-02-22,10648374.45809223
2024-02-22,10648374.45809223
2024-02-22,10648374.45809223
2024-02-22,10648374.45809223
2024-02-22,10648374.45809223
2024-02-22,10648374.45809223
2024-02-22,10648374.45809223
2024-02-22,10648374.45809223
2024-02-23,10715113.91007481
2024-02-23,10715113.91007481
2024-02-23,10715113.91007481
2024-02-23,10715113.91007481
2024-02-23,10715113.91007481
2024-02-24,10757903.93864167
2024-02-24,10757903.93864167
2024-02-24,10757903.93864167
2024-02-24,10757903.93864167
2024-02-26,10808851.21178595
2024-02-26,10808851.21178595
2024-02-26,10808851.21178595
2024-02-26,10808851.21178595
2024-02-26,10808851.21178595
2024-02-26,10808851.21178595
2024-02-27,10908131.464177
2024-02-27,10908131.464177
2024-02-27,10908131.464177
2024-02-27,10908131.464177
2024-02-27,10908131.464177
2024-02-27,10908131.464177
2024-02-27,10908131.464177
2024-02-27,10908131.464177
2024-02-27,10908131.464177
2024-02-27,10908131.464177
2024-02-27,10908131.464177
2024-02-27,10908131.464177
2024-02-27,10908131.464177
2024-02-27,10908131.464177
2024-02-28,10970689.63273085
2024-02-28,10970689.63273085
2024-02-28,10970689.63273085
2024-02-28,10970689.63273085
2024-02-28,10970689.63273085
2024-02-28,10970689.63273085
2024-02-28,10970689.63273085
2024-02-28,10970689.63273085
2024-02-29,11088664.95446433
2024-02-29,11088664.95446433
2024-02-29,11088664.95446433
2024-02-29,11088664.95446433
2024-02-29,11088664.95446433
2024-02-29,11088664.95446433
2024-02-29,11088664.95446433
2024-02-29,11088664.95446433
2024-02-29,11088664.95446433
2024-02-29,11088664.95446433
2024-02-29,11088664.95446433
2024-02-29,11088664.95446433
2024-02-29,11088664.95446433
2024-02-29,11088664.95446433
2024-02-29,11088664.95446433
2024-02-29,11088664.95446433
2024-02-29,11088664.95446433
2024-02-29,11088664.95446433
2024-03-01,11219721.107167643
2024-03-01,11219721.107167643
2024-03-01,11219721.107167643
2024-03-01,11219721.107167643
2024-03-01,11219721.107167643
2024-03-01,11219721.107167643
2024-03-01,11219721.107167643
2024-03-01,11219721.107167643
2024-03-01,11219721.107167643
2024-03-01,11219721.107167643
2024-03-01,11219721.107167643
2024-03-01,11219721.107167643
2024-03-01,11219721.107167643
2024-03-01,11219721.107167643
2024-03-01,11219721.107167643
2024-03-01,11219721.107167643
2024-03-01,11219721.107167643
2024-03-01,11219721.107167643
2024-03-01,11219721.107167643
2024-03-01,11219721.107167643
2024-03-03,11235083.912175514
2024-03-03,11235083.912175514
2024-03-04,11300511.262355294
2024-03-04,11300511.262355294
2024-03-04,11300511.262355294
2024-03-04,11300511.262355294
2024-03-04,11300511.262355294
2024-03-04,11300511.262355294
2024-03-04,11300511.262355294
2024-03-04,11300511.262355294
2024-03-05,11358695.285513885
2024-03-05,11358695.285513885
2024-03-05,11358695.285513885
2024-03-05,11358695.285513885
2024-03-05,11358695.285513885
2024-03-05,11358695.285513885
2024-03-05,11358695.285513885
2024-03-05,11358695.285513885
2024-03-05,11358695.285513885
2024-03-05,11358695.285513885
2024-03-06,11702748.366534464
2024-03-06,11702748.366534464
2024-03-06,11702748.366534464
2024-03-06,11702748.366534464
2024-03-06,11702748.366534464
2024-03-06,11702748.366534464
2024-03-06,11702748.366534464
2024-03-06,11702748.366534464
2024-03-06,11702748.366534464
2024-03-06,11702748.366534464
2024-03-06,11702748.366534464
2024-03-06,11702748.366534464
2024-03-06,11702748.366534464
2024-03-06,11702748.366534464
2024-03-06,11702748.366534464
2024-03-06,11702748.366534464
2024-03-06,11702748.366534464
2024-03-06,11702748.366534464
2024-03-06,11702748.366534464
2024-03-07,11856636.884317204
2024-03-07,11856636.884317204
2024-03-07,11856636.884317204
2024-03-07,11856636.884317204
2024-03-07,11856636.884317204
2024-03-07,11856636.884317204
2024-03-07,11856636.884317204
2024-03-07,11856636.884317204
2024-03-07,11856636.884317204
2024-03-07,11856636.884317204
2024-03-08,11990615.676490335
2024-03-08,11990615.676490335
2024-03-08,11990615.676490335
2024-03-08,11990615.676490335
2024-03-08,11990615.676490335
2024-03-08,11990615.676490335
2024-03-08,11990615.676490335
2024-03-08,11990615.676490335
2024-03-08,11990615.676490335
2024-03-08,11990615.676490335
2024-03-08,11990615.676490335
2024-03-08,11990615.676490335
2024-03-08,11990615.676490335
2024-03-09,11998810.608976364
2024-03-09,11998810.608976364
2024-03-10,12040790.962274954
2024-03-10,12040790.962274954
2024-03-10,12040790.962274954
2024-03-10,12040790.962274954
2024-03-11,12077122.958664242
2024-03-11,12077122.958664242
2024-03-11,12077122.958664242
2024-03-11,12077122.958664242
2024-03-11,12077122.958664242
2024-03-11,12077122.958664242
2024-03-11,12077122.958664242
2024-03-12,12195371.476525672
2024-03-12,12195371.476525672
2024-03-12,12195371.476525672
2024-03-12,12195371.476525672
2024-03-12,12195371.476525672
2024-03-12,12195371.476525672
2024-03-12,12195371.476525672
2024-03-12,12195371.476525672
2024-03-12,12195371.476525672
2024-03-12,12195371.476525672
2024-03-12,12195371.476525672
2024-03-12,12195371.476525672
2024-03-12,12195371.476525672
2024-03-13,12330376.77873315
2024-03-13,12330376.77873315
2024-03-13,12330376.77873315
2024-03-13,12330376.77873315
2024-03-13,12330376.77873315
2024-03-13,12330376.77873315
2024-03-13,12330376.77873315
2024-03-13,12330376.77873315
2024-03-13,12330376.77873315
2024-03-13,12330376.77873315
2024-03-13,12330376.77873315
2024-03-13,12330376.77873315
2024-03-13,12330376.77873315
2024-03-13,12330376.77873315
2024-03-13,12330376.77873315
2024-03-13,12330376.77873315
2024-03-13,12330376.77873315
2024-03-13,12330376.77873315
2024-03-14,12411859.310093133
2024-03-14,12411859.310093133
2024-03-14,12411859.310093133
2024-03-14,12411859.310093133
2024-03-14,12411859.310093133
2024-03-14,12411859.310093133
2024-03-14,12411859.310093133
2024-03-14,12411859.310093133
2024-03-14,12411859.310093133
2024-03-14,12411859.310093133
2024-03-14,12411859.310093133
2024-03-14,12411859.310093133
2024-03-14,12411859.310093133
2024-03-14,12411859.310093133
2024-03-15,12522635.04016838
2024-03-15,12522635.04016838
2024-03-15,12522635.04016838
2024-03-15,12522635.04016838
2024-03-15,12522635.04016838
2024-03-15,12522635.04016838
2024-03-15,12522635.04016838
2024-03-15,12522635.04016838
2024-03-15,12522635.04016838
2024-03-15,12522635.04016838
2024-03-15,12522635.04016838
2024-03-15,12522635.04016838
2024-03-15,12522635.04016838
2024-03-15,12522635.04016838
2024-03-15,12522635.04016838
2024-03-15,12522635.04016838
2024-03-15,12522635.04016838
2024-03-15,12522635.04016838
2024-03-17,12598382.903005745
2024-03-17,12598382.903005745
2024-03-17,12598382.903005745
2024-03-17,12598382.903005745
2024-03-17,12598382.903005745
2024-03-17,12598382.903005745
2024-03-17,12598382.903005745
2024-03-17,12598382.903005745
2024-03-17,12598382.903005745
2024-03-17,12598382.903005745
2024-03-17,12598382.903005745
2024-03-17,12598382.903005745
2024-03-18,12673535.409726907
2024-03-18,12673535.409726907
2024-03-18,12673535.409726907
2024-03-18,12673535.409726907
2024-03-18,12673535.409726907
2024-03-18,12673535.409726907
2024-03-18,12673535.409726907
2024-03-18,12673535.409726907
2024-03-18,12673535.409726907
2024-03-18,12673535.409726907
2024-03-19,12742827.447751487
2024-03-19,12742827.447751487
2024-03-19,12742827.447751487
2024-03-19,12742827.447751487
2024-03-19,12742827.447751487
2024-03-19,12742827.447751487
2024-03-19,12742827.447751487
2024-03-19,12742827.447751487
2024-03-20,12788095.569617325
2024-03-20,12788095.569617325
2024-03-20,12788095.569617325
2024-03-20,12788095.569617325
2024-03-20,12788095.569617325
2024-03-20,12788095.569617325
2024-03-21,12834063.851571584
2024-03-21,12834063.851571584
2024-03-21,12834063.851571584
2024-03-21,12834063.851571584
2024-03-21,12834063.851571584
2024-03-22,12938542.026190715
2024-03-22,12938542.026190715
2024-03-22,12938542.026190715
2024-03-22,12938542.026190715
2024-03-22,12938542.026190715
2024-03-22,12938542.026190715
2024-03-22,12938542.026190715
2024-03-22,12938542.026190715
2024-03-22,12938542.026190715
2024-03-22,12938542.026190715
2024-03-22,12938542.026190715
2024-03-22,12938542.026190715
2024-03-22,12938542.026190715
2024-03-22,12938542.026190715
2024-03-22,12938542.026190715
2024-03-22,12938542.026190715
2024-03-22,12938542.026190715
2024-03-22,12938542.026190715
2024-03-23,13314583.111886697
2024-03-23,13314583.111886697
2024-03-23,13314583.111886697
2024-03-23,13314583.111886697
2024-03-23,13314583.111886697
2024-03-23,13314583.111886697
2024-03-23,13314583.111886697
2024-03-23,13314583.111886697
2024-03-24,13350886.023305696
2024-03-24,13350886.023305696
2024-03-24,13350886.023305696
2024-03-24,13350886.023305696
2024-03-24,13350886.023305696
2024-03-24,13350886.023305696
2024-03-25,13371766.030544633
2024-03-25,13371766.030544633
2024-03-25,13371766.030544633
2024-03-25,13371766.030544633
2024-03-25,13371766.030544633
2024-03-26,13491196.648514563
2024-03-26,13491196.648514563
2024-03-26,13491196.648514563
2024-03-26,13491196.648514563
2024-03-26,13491196.648514563
2024-03-26,13491196.648514563
2024-03-26,13491196.648514563
2024-03-26,13491196.648514563
2024-03-26,13491196.648514563
2024-03-26,13491196.648514563
2024-03-26,13491196.648514563
2024-03-26,13491196.648514563
2024-03-26,13491196.648514563
2024-03-26,13491196.648514563
2024-03-26,13491196.648514563
2024-03-27,13528640.182050914
2024-03-27,13528640.182050914
2024-03-27,13528640.182050914
2024-03-27,13528640.182050914
2024-03-27,13528640.182050914
2024-03-27,13528640.182050914
2024-03-27,13528640.182050914
2024-03-28,13606384.734184083
2024-03-28,13606384.734184083
2024-03-28,13606384.734184083
2024-03-28,13606384.734184083
2024-03-28,13606384.734184083
2024-03-28,13606384.734184083
2024-03-28,13606384.734184083
2024-03-28,13606384.734184083
2024-03-28,13606384.734184083
2024-03-28,13606384.734184083
2024-03-28,13606384.734184083
2024-03-28,13606384.734184083
2024-03-29,13637273.347239103
2024-03-29,13637273.347239103
2024-03-30,13677071.994739482
2024-03-30,13677071.994739482
2024-03-30,13677071.994739482
2024-03-30,13677071.994739482
2024-03-31,13710869.830802632
2024-03-31,13710869.830802632
2024-03-31,13710869.830802632
2024-03-31,13710869.830802632
2024-04-01,13823709.27229231
2024-04-01,13823709.27229231
2024-04-01,13823709.27229231
2024-04-01,13823709.27229231
2024-04-01,13823709.27229231
2024-04-01,13823709.27229231
2024-04-01,13823709.27229231
2024-04-01,13823709.27229231
2024-04-01,13823709.27229231
2024-04-01,13823709.27229231
2024-04-01,13823709.27229231
2024-04-01,13823709.27229231
2024-04-01,13823709.27229231
2024-04-01,13823709.27229231
2024-04-01,13823709.27229231
2024-04-01,13823709.27229231
2024-04-01,13823709.27229231
2024-04-02,13960919.198435582
2024-04-02,13960919.198435582
2024-04-02,13960919.198435582
2024-04-02,13960919.198435582
2024-04-02,13960919.198435582
2024-04-02,13960919.198435582
2024-04-02,13960919.198435582
2024-04-03,14042697.901756624
2024-04-03,14042697.901756624
2024-04-03,14042697.901756624
2024-04-03,14042697.901756624
2024-04-03,14042697.901756624
2024-04-03,14042697.901756624
2024-04-03,14042697.901756624
2024-04-03,14042697.901756624
2024-04-03,14042697.901756624
2024-04-03,14042697.901756624
2024-04-04,14063082.608072003
2024-04-04,14063082.608072003
2024-04-04,14063082.608072003
2024-04-04,14063082.608072003
2024-04-05,14085881.364512384
2024-04-05,14085881.364512384
2024-04-05,14085881.364512384
2024-04-05,14085881.364512384
2024-04-05,14085881.364512384
2024-04-05,14085881.364512384
2024-04-06,14142699.962414384
2024-04-06,14142699.962414384
2024-04-06,14142699.962414384
2024-04-06,14142699.962414384
2024-04-06,14142699.962414384
2024-04-06,14142699.962414384
2024-04-07,14174160.735645924
2024-04-07,14174160.735645924
2024-04-08,14364682.523109604
2024-04-08,14364682.523109604
2024-04-08,14364682.523109604
2024-04-08,14364682.523109604
2024-04-08,14364682.523109604
2024-04-08,14364682.523109604
2024-04-08,14364682.523109604
2024-04-08,14364682.523109604
2024-04-08,14364682.523109604
2024-04-08,14364682.523109604
2024-04-08,14364682.523109604
2024-04-08,14364682.523109604
2024-04-09,14432450.616095724
2024-04-09,14432450.616095724
2024-04-09,14432450.616095724
2024-04-09,14432450.616095724
2024-04-09,14432450.616095724
2024-04-09,14432450.616095724
2024-04-09,14432450.616095724
2024-04-09,14432450.616095724
2024-04-09,14432450.616095724
2024-04-10,14543002.580675961
2024-04-10,14543002.580675961
2024-04-10,14543002.580675961
2024-04-10,14543002.580675961
2024-04-10,14543002.580675961
2024-04-10,14543002.580675961
2024-04-10,14543002.580675961
2024-04-10,14543002.580675961
2024-04-11,14561553.672646182
2024-04-11,14561553.672646182
2024-04-11,14561553.672646182
2024-04-11,14561553.672646182
2024-04-12,14593554.62763361
2024-04-12,14593554.62763361
2024-04-12,14593554.62763361
2024-04-12,14593554.62763361
2024-04-12,14593554.62763361
2024-04-12,14593554.62763361
2024-04-13,14625069.779988632
2024-04-13,14625069.779988632
2024-04-14,14633596.14626001
2024-04-14,14633596.14626001
2024-04-15,14695831.59689463
2024-04-15,14695831.59689463
2024-04-15,14695831.59689463
2024-04-15,14695831.59689463
2024-04-15,14695831.59689463
2024-04-15,14695831.59689463
2024-04-15,14695831.59689463
2024-04-15,14695831.59689463
2024-04-15,14695831.59689463
2024-04-16,14775552.878843637
2024-04-16,14775552.878843637
2024-04-16,14775552.878843637
2024-04-16,14775552.878843637
2024-04-16,14775552.878843637
2024-04-16,14775552.878843637
2024-04-16,14775552.878843637
2024-04-16,14775552.878843637
2024-04-16,14775552.878843637
2024-04-16,14775552.878843637
2024-04-16,14775552.878843637
2024-04-16,14775552.878843637
2024-04-16,14775552.878843637
2024-04-17,14805715.441030158
2024-04-17,14805715.441030158
2024-04-17,14805715.441030158
2024-04-17,14805715.441030158
2024-04-18,15034652.79444852
2024-04-18,15034652.79444852
2024-04-18,15034652.79444852
2024-04-18,15034652.79444852
2024-04-18,15034652.79444852
2024-04-18,15034652.79444852
2024-04-18,15034652.79444852
2024-04-18,15034652.79444852
2024-04-18,15034652.79444852
2024-04-18,15034652.79444852
2024-04-18,15034652.79444852
2024-04-18,15034652.79444852
2024-04-18,15034652.79444852
2024-04-18,15034652.79444852
2024-04-18,15034652.79444852
2024-04-18,15034652.79444852
2024-04-18,15034652.79444852
2024-04-18,15034652.79444852
2024-04-18,15034652.79444852
2024-04-18,15034652.79444852
2024-04-19,15047943.30183952
2024-04-19,15047943.30183952
2024-04-23,15089822.13882574
2024-04-23,15089822.13882574
2024-04-23,15089822.13882574
2024-04-23,15089822.13882574
2024-04-25,15125508.87389653
2024-04-25,15125508.87389653
2024-04-25,15125508.87389653
2024-04-25,15125508.87389653
2024-04-25,15125508.87389653
2024-04-25,15125508.87389653
2024-04-26,15166497.69365106
2024-04-26,15166497.69365106
2024-04-26,15166497.69365106
2024-04-26,15166497.69365106
2024-04-28,15182497.69396106
2024-04-28,15182497.69396106
2024-04-30,15203426.341987418
2024-04-30,15203426.341987418
2024-04-30,15203426.341987418
2024-04-30,15203426.341987418
2024-05-01,15244249.960823378
2024-05-01,15244249.960823378
2024-05-01,15244249.960823378
2024-05-01,15244249.960823378
2024-05-02,15263822.438152377
2024-05-02,15263822.438152377
2024-05-03,15277172.609524956
2024-05-03,15277172.609524956
