date,whale_volume,Price
2023-05-08,13868.76699996,27944.38
2023-05-09,31522.20713068,27605.99
2023-05-10,101660.02121009,27725.45
2023-05-11,75092.8209702,27301.61
2023-05-12,47703.87419653,26521.67
2023-05-15,72642.92650534,27327.83
2023-05-17,20726.46317426,27009.38
2023-05-18,40373.57043319,27151.22
2023-05-19,69279.82849788,26883.21
2023-05-22,43236.004499999995,26812.42
2023-05-23,118908.00387129,27231.87
2023-05-25,62632.96680336,26315.21
2023-05-26,27999.99879966,26573.88
2023-05-27,27066.889558360002,26723.67
2023-05-29,53998.16716045,27879.71
2023-05-30,37229.55720901,27786.79
2023-05-31,52535.46824632,27205.58
2023-06-01,68877.14832445,26924.58
2023-06-02,33284.428215219996,27066.46
2023-06-04,3999.9985,27175.79
2023-06-05,17615.13877152,26445.67
2023-06-06,35459.85354652,26101.67
2023-06-08,11884.995071360001,26468.92
2023-06-11,17989.62589933,25839.33
2023-06-12,54592.352739580005,25876.04
2023-06-13,53953.177563909994,25992.21
2023-06-14,47696.13762805,25827.54
2023-06-15,37174.37839385,25101.17
2023-06-16,26204.374848120002,25765.79
2023-06-17,41181,26473.92
2023-06-18,20064.33284205,26511.54
2023-06-19,274014.70789625,26501.39
2023-06-20,22306.88895186,27193.50
2023-06-21,66776.33112958001,29301.96
2023-06-22,48941.11945034,30101.58
2023-06-23,50170.916811799994,30348.29
2023-06-24,10989.9986116,30641.38
2023-06-25,23840.888042,30634.21
2023-06-26,65568.78416416001,30272.33
2023-06-27,17959.99877374,30530.29
2023-06-28,56449.49908508,30320.13
2023-06-29,38299.66880794,30419.25
2023-06-30,47759.43824483,30577.13
2023-07-01,75632.48900074,30508.79
2023-07-03,10584.400075,30817.63
2023-07-04,11272.81300691,31002.91
2023-07-05,13610.43137524,30604.46
2023-07-07,15590.29169974,30190.46
2023-07-10,15362.044590720001,30257.38
2023-07-11,28577.329604159997,30504.96
2023-07-12,39714.74960323,30584.83
2023-07-13,20849.69581021,30707.50
2023-07-14,30704.033072929997,31080.91
2023-07-15,16244.69093795,30319.08
2023-07-17,23656.562124179996,30191.42
2023-07-18,22766.551555860002,29959.88
2023-07-19,47713.16143837,29984.21
2023-07-20,38528.08999685,29993.29
2023-07-21,73582.98543987,29859.25
2023-07-23,15382.8073099,29946.63
2023-07-24,45180.289302180005,29431.18
2023-07-25,8647.359765739999,29174.75
2023-07-28,25055.82791281,29261.50
2023-07-29,9861.88463846,29330.29
2023-07-31,17590.52251205,29326.79
2023-08-01,15696.80006415,29006.88
2023-08-02,47268.37511588,29429.96
2023-08-08,38646.99748417,29436.58
2023-08-09,14024.72658626,29701.67
2023-08-10,20181.242902470003,29488.67
2023-08-11,17117.15406438,29388.75
2023-08-14,56445.56994864,29373.33
2023-08-15,5000,29316.46
2023-08-16,41082.83225015,29102.42
2023-08-17,17332.8591395,28196.50
2023-08-18,74433.36979785,26295.96
2023-08-21,12127.05191912,26064.67
2023-08-22,40734.604913639996,25980.33
2023-08-23,63480.87303769,26169.17
2023-08-24,29503.7024193,26287.58
2023-08-25,18881.77995274,26048.88
2023-08-28,21767.15996928,26025.38
2023-08-29,48898.46934180001,26682.83
2023-08-30,94331.14800101,27356.29
2023-08-31,11885.9989584,26885.63
2023-09-01,32339.01572143,25898.67
2023-09-05,22872.16367211,25732.29
2023-09-07,24319.639200139998,25824.25
2023-09-09,11974.998786799999,25866.54
2023-09-12,12322.28739082,25868.58
2023-09-14,22259.59112605,26435.38
2023-09-15,53689.94729316,26502.17
2023-09-16,10721.48921015,26556.79
2023-09-18,11809.9988132,26853.46
2023-09-19,7999.995737499999,27044.17
2023-09-20,19760.680222199997,27131.33
2023-09-21,29898.374319220005,26778.04
2023-09-22,7855.2338530199995,26610.26
2023-09-23,60007.81844055001,26574.17
2023-09-24,11674.998681199999,26552.50
2023-09-25,12313.22176326,26195.54
2023-09-26,12246.77172922,26236.04
2023-09-27,11679.99872482,26311.33
2023-09-28,70599.71142928,26662.25
2023-09-29,28995.986994500003,26952.29
2023-09-30,37542.444829,26969.33
2023-10-02,43777.93316938,28060.33
2023-10-03,11559.998866,27487.46
2023-10-04,65881.89503484,27517.08
2023-10-05,23213.29185439,27632.67
2023-10-06,13402.22043213,27703.33
2023-10-07,14999.68609966,27942.88
2023-10-08,11529.99879934,27932.58
2023-10-09,5600,27687.67
2023-10-10,59306.16753037001,27526.21
2023-10-11,72186.02534017,27023.54
2023-10-12,19319.913617880004,26754.21
2023-10-13,17340.52983685,26815.71
2023-10-16,24493.802306719997,27903.96
2023-10-17,37430.47129417,28410.67
2023-10-18,146971.2511694,28419.21
2023-10-19,22969.997929999998,28494.21
2023-10-20,79027.54874353,29429.29
2023-10-22,11109.999037599999,29927.71
2023-10-23,82556.9011269,30879.04
2023-10-24,125624.87862932,34107.42
2023-10-25,36751.98846502,34335.92
2023-10-26,111233.38171245999,34344.75
2023-10-27,52818.863915019996,33962.13
2023-10-28,42927.39920804,34098.54
2023-10-29,4999.99971452,34302.67
2023-10-30,28298.39063103,34446.33
2023-10-31,10250.126552139998,34401.75
2023-11-01,30857.63754502,34618.04
2023-11-02,23169.17738122,35160.79
2023-11-03,103917.90493963001,34534.33
2023-11-06,21555.49211714,34997.92
2023-11-07,12021.88313528,34967.46
2023-11-08,92667.63782289001,35397.96
2023-11-09,158600.7984261,36578.50
2023-11-10,30464.98535032,36937.17
2023-11-11,38826.33107654,37081.83
2023-11-13,56601.02729775999,36874.75
2023-11-14,129735.96398802,36233.52
2023-11-15,36598.05209768,36271.83
2023-11-16,60945.25655674,36934.29
2023-11-17,19173.32168812,36360.79
2023-11-20,24400.13749385,37296.13
2023-11-21,34926.70217988,37172.42
2023-11-23,21479.990111519997,37324.83
2023-11-24,23550.01611337,37652.71
2023-11-25,26686.92849364,37766.50
2023-11-27,92502.22150133,37179.29
2023-11-28,8519.4284637,37435.79
2023-11-29,23373.77328452,37950.13
2023-11-30,61272.45096896999,37782.29
2023-12-01,10559.9981664,38413.83
2023-12-03,30843.945253520003,39557.67
2023-12-04,42786.752437150004,41442.04
2023-12-05,123665.31727846,42384.38
2023-12-06,92480.74813627,43876.25
2023-12-07,54571.177109050004,43569.48
2023-12-08,37650.789984920004,43681.21
2023-12-09,10319.9935,44046.33
2023-12-10,9279.9935,43826.96
2023-12-11,108680.24517085002,41913.25
2023-12-12,64904.092876869996,41541.67
2023-12-13,4119.23240411,41608.17
2023-12-14,34492.48504834,42855.79
2023-12-15,12316.49272433,42486.50
2023-12-16,51001.6918516,42263.75
2023-12-18,9999.99551547,41385.54
2023-12-19,27289.17759753,42695.88
2023-12-20,13032.36382127,43179.46
2023-12-21,26260.21224946,43733.54
2023-12-22,63788.40075496001,43814.52
2023-12-23,7997.9984023100005,43698.34
2023-12-24,29617.9975503,43633.36
2023-12-26,130464.3309373,42685.80
2023-12-27,119551.92672460001,42827.38
2023-12-28,7953.07189893,42949.33
2023-12-29,90927.06635755,42416.63
2023-12-30,17713.33893192,42125.17
2023-12-31,121062.33492549998,42440.50
2024-01-01,29006.471436159998,42787.21
2024-01-03,10778.2510237,43955.83
2024-01-04,54235.24539446,43508.46
2024-01-06,39549.607996549996,43841.54
2024-01-09,23011.7578001,46673.67
2024-01-10,31927.657234999995,45782.95
2024-01-11,63332.83749122001,46563.88
2024-01-12,217456.14162075994,45067.46
2024-01-14,15715.628943200001,42742.88
2024-01-15,9713.851084220001,42618.63
2024-01-16,168953.19154273003,42925.13
2024-01-17,80518.02970911,42708.14
2024-01-18,98043.60693164001,42231.96
2024-01-19,97480.7981714,41255.58
2024-01-20,30547.40998334,41596.92
2024-01-21,30442.4120395,41672.75
2024-01-22,62341.37857256001,40699.92
2024-01-23,88960.14677147,39415.29
2024-01-24,84260.0949947,39896.71
2024-01-25,56220.5966225,39953.38
2024-01-26,72467.54813205,40913.13
2024-01-28,30874.05254202,42238.17
2024-01-29,87759.86804945,42494.96
2024-01-30,131195.50704844002,43430.29
2024-01-31,258140.81724643998,42901.96
2024-02-02,33048.75714568,43049.79
2024-02-04,12021.286729700001,42868.42
2024-02-05,36346.154670150005,42738.54
2024-02-06,69486.54723291,42935.38
2024-02-07,19763.141452379998,43253.54
2024-02-08,19764.847619480002,44889.50
2024-02-09,40457.23670615,46737.42
2024-02-11,14168.01038362,48145.75
2024-02-12,52080.083478860004,48760.67
2024-02-13,46907.32729297,49605.42
2024-02-14,296512.38982971996,50838.04
2024-02-15,72437.33851633001,52098.63
2024-02-16,50866.33834105999,52049.46
2024-02-17,20407.54398822,51637.21
2024-02-19,83200.61278373,52140.33
2024-02-20,48603.89372642,51835.92
2024-02-21,42368.06376980001,51472.13
2024-02-22,61591.80731044,51555.63
2024-02-23,66739.45198258,51082.13
2024-02-24,42790.02856686,51146.29
2024-02-26,50947.27314428,52320.08
2024-02-27,99280.25239105,56508.21
2024-02-28,62558.16855385,59293.13
2024-02-29,117975.32173347998,62104.92
2024-03-01,131056.15270331,61918.58
2024-03-03,15362.80500787,62220.13
2024-03-04,65427.350179780005,65263.17
2024-03-05,58184.023158590004,66246.04
2024-03-06,344053.08102058,66004.84
2024-03-07,153888.51778274,66825.84
2024-03-08,133978.79217313,67738.41
2024-03-09,8194.93248603,68380.79
2024-03-11,36331.99638929,71044.34
2024-03-12,118248.51786143,71620.16
2024-03-13,135005.30220747998,72737.71
2024-03-14,81482.53135998,72230.84
2024-03-15,110775.73007525002,68519.75
2024-03-17,75747.86283737,67015.04
2024-03-18,75152.50672116,67717.79
2024-03-19,69292.03802458,64262.29
2024-03-20,45268.12186584,63856.25
2024-03-21,45968.281954260005,66688.41
2024-03-22,104478.17461913002,64642.96
2024-03-23,376041.08569598,64559.96
2024-03-24,36302.911419000004,65216.46
2024-03-25,20880.00723894,68398.35
2024-03-26,119430.61796993001,70340.13
2024-03-27,37443.53353635,69778.41
2024-03-28,77744.55213317,70390.38
2024-03-29,30888.61305502,70047.84
2024-03-30,39798.64750038,69993.38
2024-03-31,33797.836063149996,70440.38
